0 Sticker  1.9 x  1.9 Round with Blue and White Life Preserver and Metallic Silver Police Badge
0 Name: 4599941f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7287stk01, Brickowl 193450, Police boat, Rebrickable 93163
0 !KEYWORDS Set 7287, ship

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives

1 16 0 0 0 19 0 0 0 -0.25 0 0 0 19 4-4cylc3.dat
1 80 0 -0.25 0 1 0 0 0 1 0 0 0 1 s\3070bp70a.dat
1 15 0 -0.25 0 10 0 0 0 1 0 0 0 10 1-8chrd.dat
1 15 0 -0.25 0 -10 0 0 0 1 0 0 0 10 1-8chrd.dat
1 15 0 -0.25 0 10 0 0 0 1 0 0 0 -10 1-8chrd.dat
1 15 0 -0.25 0 -10 0 0 0 1 0 0 0 -10 1-8chrd.dat
1 15 0 -0.25 0 0 0 -10 0 1 0 10 0 0 1-8chrd.dat
1 15 0 -0.25 0 0 0 10 0 1 0 10 0 0 1-8chrd.dat
1 15 0 -0.25 0 0 0 -10 0 1 0 -10 0 0 1-8chrd.dat
1 15 0 -0.25 0 0 0 10 0 1 0 -10 0 0 1-8chrd.dat
1 1 0 -0.25 0 0 0 -1 0 1 0 1 0 0 1-8ring10.dat
1 1 0 -0.25 0 0 0 1 0 1 0 1 0 0 1-8ring10.dat
1 1 0 -0.25 0 0 0 -1 0 1 0 -1 0 0 1-8ring10.dat
1 1 0 -0.25 0 0 0 1 0 1 0 -1 0 0 1-8ring10.dat
1 1 0 -0.25 0 10 0 0 0 1 0 0 0 10 1-8tang.dat
1 1 0 -0.25 0 -10 0 0 0 1 0 0 0 10 1-8tang.dat
1 1 0 -0.25 0 -10 0 0 0 1 0 0 0 -10 1-8tang.dat
1 1 0 -0.25 0 10 0 0 0 1 0 0 0 -10 1-8tang.dat
1 15 0 -0.25 0 0 0 -11 0 1 0 11 0 0 1-8tang.dat
1 15 0 -0.25 0 0 0 11 0 1 0 11 0 0 1-8tang.dat
1 15 0 -0.25 0 0 0 -11 0 1 0 -11 0 0 1-8tang.dat
1 15 0 -0.25 0 0 0 11 0 1 0 -11 0 0 1-8tang.dat
1 15 0 -0.25 0 0 0 -15 0 1 0 15 0 0 1-8chrd.dat
1 15 0 -0.25 0 0 0 15 0 1 0 15 0 0 1-8chrd.dat
1 15 0 -0.25 0 0 0 -15 0 1 0 -15 0 0 1-8chrd.dat
1 15 0 -0.25 0 0 0 15 0 1 0 -15 0 0 1-8chrd.dat
1 1 0 -0.25 0 0 0 -1 0 1 0 1 0 0 1-8ring15.dat
1 1 0 -0.25 0 0 0 1 0 1 0 1 0 0 1-8ring15.dat
1 1 0 -0.25 0 0 0 -1 0 1 0 -1 0 0 1-8ring15.dat
1 1 0 -0.25 0 0 0 1 0 1 0 -1 0 0 1-8ring15.dat
1 1 0 -0.25 0 16 0 0 0 1 0 0 0 16 1-8chrd.dat
1 1 0 -0.25 0 -16 0 0 0 1 0 0 0 16 1-8chrd.dat
1 1 0 -0.25 0 -16 0 0 0 1 0 0 0 -16 1-8chrd.dat
1 1 0 -0.25 0 16 0 0 0 1 0 0 0 -16 1-8chrd.dat
1 15 0 -0.25 0 16 0 0 0 1 0 0 0 16 1-4tang.dat
1 15 0 -0.25 0 -16 0 0 0 1 0 0 0 16 1-4tang.dat
1 15 0 -0.25 0 -16 0 0 0 1 0 0 0 -16 1-4tang.dat
1 15 0 -0.25 0 16 0 0 0 1 0 0 0 -16 1-4tang.dat
1 15 0 -0.25 0 19 0 0 0 1 0 0 0 19 1-8chrd.dat
1 15 0 -0.25 0 -19 0 0 0 1 0 0 0 19 1-8chrd.dat
1 15 0 -0.25 0 -19 0 0 0 1 0 0 0 -19 1-8chrd.dat
1 15 0 -0.25 0 19 0 0 0 1 0 0 0 -19 1-8chrd.dat
1 15 0 -0.25 0 0 0 -19 0 1 0 19 0 0 1-8chrd.dat
1 15 0 -0.25 0 0 0 19 0 1 0 19 0 0 1-8chrd.dat
1 15 0 -0.25 0 0 0 -19 0 1 0 -19 0 0 1-8chrd.dat
1 15 0 -0.25 0 0 0 19 0 1 0 -19 0 0 1-8chrd.dat
4 15 0 -0.25 10 0 -0.25 7 2.5 -0.25 6.75 7.071 -0.25 7.071
3 15 7.071 -0.25 7.071 2.5 -0.25 6.75 4.75 -0.25 6.25
3 15 7.071 -0.25 7.071 4.75 -0.25 6.25 5.25 -0.25 4
4 15 7.071 -0.25 7.071 5.25 -0.25 4 5.6628 -0.25 2 10 -0.25 0
3 15 5.6628 -0.25 2 6 -0.25 0 10 -0.25 0
3 15 10 -0.25 0 6 -0.25 0 6 -0.25 -2
4 15 10 -0.25 0 6 -0.25 -2 5.75 -0.25 -3 7.071 -0.25 -7.071
3 15 5.75 -0.25 -3 5.25 -0.25 -4 7.071 -0.25 -7.071
3 15 5.25 -0.25 -4 4.25 -0.25 -5 7.071 -0.25 -7.071
3 15 4.25 -0.25 -5 3 -0.25 -6 7.071 -0.25 -7.071
4 15 7.071 -0.25 -7.071 3 -0.25 -6 1.75 -0.25 -7 0 -0.25 -10
3 15 1.75 -0.25 -7 0.5 -0.25 -7.75 0 -0.25 -10
3 15 0.5 -0.25 -7.75 0 -0.25 -8 0 -0.25 -10
3 15 -0.5 -0.25 -7.75 0 -0.25 -10 0 -0.25 -8
4 15 0 -0.25 -10 -0.5 -0.25 -7.75 -1.75 -0.25 -7 -7.071 -0.25 -7.071
3 15 -3 -0.25 -6 -7.071 -0.25 -7.071 -1.75 -0.25 -7
3 15 -4.25 -0.25 -5 -7.071 -0.25 -7.071 -3 -0.25 -6
3 15 -5.25 -0.25 -4 -7.071 -0.25 -7.071 -4.25 -0.25 -5
4 15 -7.071 -0.25 -7.071 -5.25 -0.25 -4 -5.75 -0.25 -3 -10 -0.25 0
3 15 -10 -0.25 0 -5.75 -0.25 -3 -6 -0.25 -2
3 15 -6 -0.25 0 -10 -0.25 0 -6 -0.25 -2
4 15 -10 -0.25 0 -6 -0.25 0 -5.6628 -0.25 2 -7.071 -0.25 7.071
3 15 -7.071 -0.25 7.071 -5.6628 -0.25 2 -5.25 -0.25 4
3 15 -7.071 -0.25 7.071 -5.25 -0.25 4 -4.75 -0.25 6.25
4 15 -7.071 -0.25 7.071 -4.75 -0.25 6.25 -2.5 -0.25 6.75 0 -0.25 10
3 15 0 -0.25 10 -2.5 -0.25 6.75 0 -0.25 7
3 15 -10.6065 -0.25 10.6065 -7.7781 -0.25 7.7781 -6.2315 -0.25 9.3258
4 15 -10.6065 -0.25 10.6065 -6.2315 -0.25 9.3258 -4.2097 -0.25 10.1629 0 -0.25 15
3 15 0 -0.25 15 -4.2097 -0.25 10.1629 -2.1879 -0.25 11
3 15 0 -0.25 15 -2.1879 -0.25 11 0 -0.25 11
3 15 0 -0.25 15 0 -0.25 11 2.1879 -0.25 11
4 15 0 -0.25 15 2.1879 -0.25 11 4.2097 -0.25 10.1629 10.6065 -0.25 10.6065
3 15 10.6065 -0.25 10.6065 4.2097 -0.25 10.1629 6.2315 -0.25 9.3258
3 15 10.6065 -0.25 10.6065 6.2315 -0.25 9.3258 7.7781 -0.25 7.7781
3 15 -7.7781 -0.25 -7.7781 -10.6065 -0.25 -10.6065 -6.2315 -0.25 -9.3258
4 15 -4.2097 -0.25 -10.1629 -6.2315 -0.25 -9.3258 -10.6065 -0.25 -10.6065 0 -0.25 -15
3 15 -4.2097 -0.25 -10.1629 0 -0.25 -15 -2.1879 -0.25 -11
3 15 0 -0.25 -11 -2.1879 -0.25 -11 0 -0.25 -15
3 15 2.1879 -0.25 -11 0 -0.25 -11 0 -0.25 -15
4 15 4.2097 -0.25 -10.1629 2.1879 -0.25 -11 0 -0.25 -15 10.6065 -0.25 -10.6065
3 15 6.2315 -0.25 -9.3258 4.2097 -0.25 -10.1629 10.6065 -0.25 -10.6065
3 15 7.7781 -0.25 -7.7781 6.2315 -0.25 -9.3258 10.6065 -0.25 -10.6065
3 1 7.7781 -0.25 7.7781 7.071 -0.25 7.071 8.478 -0.25 5.665
4 1 10.6065 -0.25 10.6065 7.7781 -0.25 7.7781 8.478 -0.25 5.665 9.239 -0.25 3.827
4 1 11.3136 -0.25 11.3136 10.6065 -0.25 10.6065 9.239 -0.25 3.827 16 -0.25 0
3 1 9.239 -0.25 3.827 10 -0.25 1.989 16 -0.25 0
3 1 10 -0.25 1.989 10 -0.25 0 16 -0.25 0
3 1 16 -0.25 0 10 -0.25 0 10 -0.25 -1.989
4 1 16 -0.25 0 10 -0.25 -1.989 9.239 -0.25 -3.827 11.3136 -0.25 -11.3136
