0 Minifig Head with Stern Black Eyebrows, Frown and Dark Orange Scars Pattern
0 Name: 3626cp0k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1047, Kai, Ninjago, Rebrickable 3626cpr1365
0 !KEYWORDS Set 10722, Set 30293, Set 30422, Set 70591, Set 70595, Set 70600
0 !KEYWORDS Set 70605, Set 70621, Set 70721, Set 70727, Set 70732, Set 70735
0 !KEYWORDS Set 70736, Set 70745, Set 70750, Set 70751, Set 70752, Set 70756
0 !KEYWORDS Set 71207

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

3 0 -2.05 8.1 -12.5924 -3.4 8.837 -12.3239 -3.1654 8.8837 -12.3706
3 0 -2.05 8.1 -12.5924 -3.1654 8.8837 -12.3706 -2.9665 9.0165 -12.4101
3 0 -2.05 8.1 -12.5924 -2.0039 9.6746 -12.6015 -1.75 9.7 -12.652
3 0 -2.787 9.45 -12.4458 -2.8337 9.6846 -12.4365 -2.0039 9.6746 -12.6015
3 0 -2.8337 9.2154 -12.4365 -2.787 9.45 -12.4458 -2.0039 9.6746 -12.6015
3 0 2.05 8.1 -12.5924 3.1654 8.8837 -12.3706 3.4 8.837 -12.3239
3 0 2.05 8.1 -12.5924 2.9665 9.0165 -12.4101 3.1654 8.8837 -12.3706
3 0 2.05 8.1 -12.5924 1.75 9.7 -12.652 2.0039 9.6746 -12.6015
3 0 2.787 9.45 -12.4458 2.0039 9.6746 -12.6015 2.8337 9.6846 -12.4365
3 0 2.8337 9.2154 -12.4365 2.0039 9.6746 -12.6015 2.787 9.45 -12.4458
3 16 -4.9751 8.9816 -12.0107 -4.9751 7.6416 -12.0107 -5.55 7.45 -11.6265
3 16 -4.9751 16.7544 -12.0107 -5.3 16.9 -11.7936 -4.9751 17 -12.0107
3 16 -9.1923 4 -9.1923 -6.85 7.35 -10.7577 -6.3 6.9 -11.1253
3 16 -4.9751 4 -12.0107 -5.75 6.7 -11.4928 -5 6.65 -11.9941
3 16 -5 6.65 -11.9941 -4.9751 6.6533 -12.0107 -4.9751 4 -12.0107
