0 Constraction Blade 14L and 3.5W with Flat Bottom and Jagged Edges on Top
0 Name: 98856.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction
0 !KEYWORDS Brickowl 716187, Energy Effect, Flame, Lightning

0 !HISTORY 2025-02-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-25 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 -20 1 0 0 0 0 1 0 -1 0 axleend20.dat

3 16 6.563 -3.491 -22.777 3.363 -7.694 -30.911 6.563 3.355 -22.793
3 16 6.563 3.355 -22.793 3.363 -7.694 -30.911 1.037 7.024 -30.612
3 16 6.563 3.433 -20 6.563 3.355 -22.793 4.073 8.798 -20
3 16 4.073 8.798 -20 6.563 3.355 -22.793 1.037 7.024 -30.612
3 16 6.563 -3.475 -20 3.171 -9.197 -20 6.563 -3.491 -22.777
3 16 6.563 -3.491 -22.777 3.171 -9.197 -20 3.363 -7.694 -30.911
3 16 3.545 -32.686 -76.344 6.3 -13.459 -90.151 3.363 -7.694 -30.911
3 16 3.363 -7.694 -30.911 6.3 -13.459 -90.151 1.037 7.024 -30.612
3 16 6.3 -13.459 -90.151 1.703 3.203 -90.363 1.037 7.024 -30.612
3 16 -1.338 -19.646 -171.654 -2.011 -26.761 -156.101 -3.014 4.189 -186.553
3 16 -1.91 -17.07 -234.411 -1.033 -12.629 -225.711 -2.539 1.749 -247.993
3 16 .081 -33.166 -122.821 2.232 -12.388 -86.513 -2.794 -15.002 -113.107
3 16 -2.794 -15.002 -113.107 2.232 -12.388 -86.513 -3.63 2.006 -89.787
3 16 .081 -33.166 -122.821 -2.794 -15.002 -113.107 -2.038 -27.084 -128.784
3 16 -3.63 2.006 -89.787 2.232 -12.388 -86.513 -3.891 6.159 -30.684
3 16 -3.803 -6.981 -30.443 -3.089 -9.155 -20 -6.563 -3.516 -22.894
3 16 -6.563 -3.516 -22.894 -3.089 -9.155 -20 -6.562 -3.563 -20
4 16 6.563 -3.491 -22.777 6.563 3.355 -22.793 6.563 3.433 -20 6.563 -3.475 -20
3 16 -3.803 -6.981 -30.443 -6.563 -3.516 -22.894 -3.891 6.159 -30.684
3 16 -3.891 6.159 -30.684 -6.563 -3.516 -22.894 -6.562 3.341 -22.806
3 16 .819 -36.565 -66.102 3.545 -32.686 -76.344 3.363 -7.694 -30.911
3 16 -3.891 6.159 -30.684 -6.562 3.341 -22.806 -2.984 8.832 -20
3 16 -2.984 8.832 -20 -6.562 3.341 -22.806 -6.562 3.412 -20
3 16 .441 -38.083 -103.067 3.537 -38.083 -103.067 .172 -33.006 -76.782
3 16 .172 -33.006 -76.782 3.537 -38.083 -103.067 3.545 -32.686 -76.344
3 16 .653 -28.514 -36.64 2.369 -34.943 -46.319 .989 -32.428 -53.308
3 16 2.369 -34.943 -46.319 -1.356 -43.786 -49.691 .989 -32.428 -53.308
3 16 1.665 -15.576 -113.927 2.461 20 -124.32 1.703 3.203 -90.363
3 16 2.461 20 -124.32 1.694 20 -30.707 1.703 3.203 -90.363
3 16 1.703 3.203 -90.363 1.694 20 -30.707 1.037 7.024 -30.612
3 16 .981 -12.987 -225.711 1.91 -17.684 -234.311 2.524 1.701 -247.994
3 16 .979 12.188 -246.986 2.524 1.701 -247.994 3.453 3.809 -252.48
