0 Minifig Head with Dark Bluish Grey Skull Type 1 (Smiling) (Vented Stud) Pattern
0 Name: 28621p0e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb3417, Rebrickable 28621pr4094, Set 21341, Set 76780

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 3-8cyli.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 3-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p0es02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28621p0es02.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p0es01.dat
1 72 0 0 0 -1 0 0 0 1 0 0 0 1 s\28621p0es01.dat

5 24 0 17 -13 0 4 -13 -4.9752 4 -12.0104 4.9751 4 -12.0107
5 24 0 18.5309 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9752 17 -12.0104
5 24 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 -4.4144 19.8282 -10.6576
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 20.6954 -9.9136 0 21 -8 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
