0 Sticker  1.9 x  1.8 with Brown and Green Vines #5 Pattern
0 Name: 6399475k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback018x019.dat
0 // Primitives
1 28 -16.5 -0.25 17.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 28 16.5 -0.25 17.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 28 -16.5 -0.25 -17.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 28 16.5 -0.25 -17.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Dark brown faces
4 308 11.0453 -.25 19 10.6907 -.25 19 10.6907 -.25 15.048 10.9947 -.25 14.8453
4 308 10.9947 -.25 14.8453 10.6907 -.25 15.048 10.64 -.25 14.1867 10.944 -.25 14.0853
4 308 10.8427 -.25 13.4773 10.944 -.25 14.0853 10.64 -.25 14.1867 10.5387 -.25 13.4773
4 308 10.6907 -.25 12.9707 10.8427 -.25 13.4773 10.5387 -.25 13.4773 10.336 -.25 12.92
4 308 10.488 -.25 12.616 10.6907 -.25 12.9707 10.336 -.25 12.92 9.9813 -.25 12.4133
4 308 10.2347 -.25 12.2613 10.488 -.25 12.616 9.9813 -.25 12.4133 9.8293 -.25 11.9573
3 308 10.2347 -.25 12.2613 9.8293 -.25 11.9573 10.1333 -.25 11.9067
4 308 10.1333 -.25 11.9067 9.8293 -.25 11.9573 9.6773 -.25 4.7627 10.032 -.25 4.9147
4 308 10.0827 -.25 4.56 10.032 -.25 4.9147 9.6773 -.25 4.7627 9.7787 -.25 4.408
4 308 10.2347 -.25 4.256 10.0827 -.25 4.56 9.7787 -.25 4.408 10.184 -.25 3.8
4 308 10.64 -.25 3.648 10.2347 -.25 4.256 10.184 -.25 3.8 10.8427 -.25 2.584
4 308 11.1467 -.25 2.6853 10.64 -.25 3.648 10.8427 -.25 2.584 11.552 -.25 1.824
4 308 11.552 -.25 1.824 10.8427 -.25 2.584 11.4 -.25 1.2667 11.8053 -.25 1.1653
4 308 11.9573 -.25 .608 11.8053 -.25 1.1653 11.4 -.25 1.2667 11.6533 -.25 .5067
4 308 12.008 -.25 .1013 11.9573 -.25 .608 11.6533 -.25 .5067 11.7547 -.25 -.4053
4 308 12.0587 -.25 -1.2667 12.008 -.25 .1013 11.7547 -.25 -.4053 11.7547 -.25 -2.1787
4 308 12.0587 -.25 -2.4827 12.0587 -.25 -1.2667 11.7547 -.25 -2.1787 11.9573 -.25 -3.9013
