0 Sticker  2.6 x  2.8 with Blue Markings on Dark Bluish Grey Background
0 Name: 6259665gb.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75258stk01, Brickowl 639038, podracer, Rebrickable 51670
0 !KEYWORDS Set 75258, Star Wars

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09
0 !HISTORY 2026-07-20 [Sirio] Introduced stickerback; centered in Z direction; modified size
0 !HISTORY 2026-08-04 [ejboer] Updated pattern for stickerback
0 !HISTORY 2026-08-08 [Holly-Wood] Renamed from 6259665g

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback026x028a.dat
0 // Primitives
1 72 -26.5 -.25 24.9871 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 26.5 -.25 24.9871 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 -17.4481 -.25 -24.9871 0 0 -1.5 0 1 0 -1.5 0 0 3-16chrd.dat
1 72 17.44821 -.25 -24.9871 0 0 1.5 0 1 0 -1.5 0 0 3-16chrd.dat
0 // Faces
0 // Black faces
4 0 -24.2 -.25 22.1 -24.9 -.25 26.4871 -25.7 -.25 26.4871 -25.05 -.25 22.15
4 0 -25.05 -.25 22.15 -24.15 -.25 18.2 -23.25 -.25 18.1 -24.2 -.25 22.1
4 0 -24.15 -.25 18.2 -22.8 -.25 13.85 -21.85 -.25 13.9 -23.25 -.25 18.1
4 0 -12.65 -.25 14.35 -12.15 -.25 13.1 -11.55 -.25 12.8 -11.95 -.25 14.25
4 0 -13.5 -.25 15.3 -12.65 -.25 14.35 -11.95 -.25 14.25 -12.7 -.25 15.35
4 0 -12.7 -.25 15.35 -14.1 -.25 16.2 -14.85 -.25 15.9 -13.5 -.25 15.3
4 0 -16.45 -.25 16.25 -14.85 -.25 15.9 -14.1 -.25 16.2 -15.55 -.25 16.6
4 0 -17.9 -.25 16.5 -16.45 -.25 16.25 -15.55 -.25 16.6 -17.05 -.25 17
4 0 -13.75 -.25 19.4 -17.95 -.25 17 -17.9 -.25 16.5 -17.05 -.25 17
3 0 -13.55 -.25 20.25 -17.95 -.25 17 -13.75 -.25 19.4
4 0 -13.55 -.25 20.25 -13.75 -.25 19.4 -8.8585 -.25 12 -8.1043 -.25 12
4 0 -13.9 -.25 26.4871 -12.9 -.25 24 -11.85 -.25 23.5 -13.1 -.25 26.4871
4 0 -9.85 -.25 19.8 -11.85 -.25 23.5 -12.9 -.25 24 -10.7 -.25 20
4 0 -10.7 -.25 20 -7.7 -.25 14.7 -6.85 -.25 14.6 -9.85 -.25 19.8
4 0 -2.6368 -.25 12 -1.8877 -.25 12 -1.05 -.25 13.15 -1.9 -.25 13
4 0 -1.9 -.25 13 -1.05 -.25 13.15 -3.6 -.25 17.35 -4.05 -.25 16.45
4 0 -4.05 -.25 16.45 -3.6 -.25 17.35 -6.15 -.25 21.6 -6.5 -.25 20.65
4 0 -6.5 -.25 20.65 -6.15 -.25 21.6 -7.7 -.25 24.3 -8.35 -.25 23.85
4 0 -8.35 -.25 23.85 -7.7 -.25 24.3 -8.7 -.25 26.4871 -9.6 -.25 26.4871
4 0 -21 -.25 9.8 -19.15 -.25 7.05 -18.55 -.25 7.9 -20.25 -.25 10.4
4 0 -19.15 -.25 7.05 -17.4 -.25 5.15 -16.7 -.25 5.8 -18.55 -.25 7.9
4 0 -17.4 -.25 5.15 -15.95 -.25 4.1 -15.35 -.25 4.65 -16.7 -.25 5.8
4 0 -14.2 -.25 3.2 -14.6 -.25 4.3 -15.35 -.25 4.65 -15.95 -.25 4.1
4 0 -14.2 -.25 3.2 -13.45 -.25 5.2 -13.65 -.25 6.6 -14.6 -.25 4.3
4 0 -12.55 -.25 9.85 -13.65 -.25 6.6 -13.45 -.25 5.2 -12.45 -.25 8.15
4 0 -12.45 -.25 8.15 -11.65 -.25 11.2 -12.1022 -.25 12 -12.55 -.25 9.85
4 0 -5.95 -.25 7.6 -5.2 -.25 7.6 -8.1043 -.25 12 -8.8585 -.25 12
4 0 -7.75 -.25 5 -8.3 -.25 3.5 -5.2 -.25 7.6 -5.95 -.25 7.6
4 0 -8.3 -.25 3.5 -7.75 -.25 5 -7.95 -.25 7.35 -8.25 -.25 5.5
4 0 -8.25 -.25 5.5 -7.95 -.25 7.35 -8.5 -.25 9.4 -8.55 -.25 7.8
4 0 -8.55 -.25 7.8 -8.5 -.25 9.4 -9.3 -.25 11.55 -9.35 -.25 10.2
4 0 -9.35 -.25 10.2 -9.3 -.25 11.55 -9.5925 -.25 12 -10 -.25 11.7
4 0 -11.3 -.25 11.55 -11.95 -.25 8.9 -11.45 -.25 8.55 -10.8 -.25 11.15
4 0 -12.4 -.25 5.1 -11.45 -.25 8.55 -11.95 -.25 8.9 -12.85 -.25 5.5
4 0 -12.85 -.25 5.5 -13.75 -.25 2.8 -13.3798 -.25 2 -12.4 -.25 5.1
4 0 -1.887 -.25 2 -1.038 -.25 2 -3.7 -.25 5.5 -3.8 -.25 4.2
4 0 0 -.25 3.45 0 -.25 4.3 -2.15 -.25 7.1 -2.8 -.25 7.2
4 0 -2.8 -.25 7.2 -2.15 -.25 7.1 0 -.25 10.2 0 -.25 11.05
4 0 -4 -.25 9.1 -4 -.25 10.15 -4.85 -.25 11.4 -5.55 -.25 11.35
4 0 -4 -.25 10.15 -4 -.25 9.1 -1.8877 -.25 12 -2.6368 -.25 12
4 0 -7.6 -.25 -.1 -12.2 -.25 -6.3 -12.75 -.25 -8 -8.35 -.25 -2.15
3 0 -12.75 -.25 -8 -12.2 -.25 -6.3 -13.5478 -.25 -8
4 0 -16.6 -.25 -11.85 -16.9 -.25 -13.1 -12.75 -.25 -8 -13.5478 -.25 -8
4 0 -4.6 -.25 -2.5 -5.7 -.25 -2.95 -8.9 -.25 -6.85 -8.1 -.25 -6.65
4 0 -10.05 -.25 -8 -9.3398 -.25 -8 -8.1 -.25 -6.65 -8.9 -.25 -6.85
4 0 -1.4 -.25 -2.6 -1.95 -.25 -2.25 -2.9 -.25 -4.5 -2.3 -.25 -4.55
4 0 -1.95 -.25 -2.25 -1.4 -.25 -2.6 -.65 -.25 -1.4 -1.15 -.25 -.9
4 0 0 -.25 -.65 0 -.25 .4 -1.15 -.25 -.9 -.65 -.25 -1.4
4 0 -17.6 -.25 -12.85 -17.2 -.25 -11.1 -17.7 -.25 -10.6 -18.3 -.25 -12.7
4 0 -18.1 -.25 -14.35 -17.6 -.25 -12.85 -18.3 -.25 -12.7 -18.35 -.25 -13.45
4 0 -18.1 -.25 -14.35 -16.9 -.25 -13.1 -16.6 -.25 -11.85 -17.6 -.25 -12.85
4 0 -10.35 -.25 -9.1 -11.4 -.25 -9.35 -13.45 -.25 -11.3 -12.75 -.25 -11.5
4 0 -15.35 -.25 -13.3 -14.35 -.25 -13.05 -12.75 -.25 -11.5 -13.45 -.25 -11.3
4 0 -15.35 -.25 -13.3 -14.1 -.25 -13.8 -12.95 -.25 -13.3 -14.35 -.25 -13.05
4 0 -10.5 -.25 -13.4 -12.95 -.25 -13.3 -14.1 -.25 -13.8 -11.6 -.25 -14.05
4 0 -11.6 -.25 -14.05 -9.05 -.25 -13.9 -8.65 -.25 -13.05 -10.5 -.25 -13.4
4 0 -9.05 -.25 -13.9 -7.8 -.25 -13.55 -7.55 -.25 -12.65 -8.65 -.25 -13.05
4 0 -7.8 -.25 -13.55 -6.85 -.25 -12.85 -6.4 -.25 -11.5 -7.55 -.25 -12.65
3 0 -6.4 -.25 -11.5 -6.85 -.25 -12.85 -5.6 -.25 -11.5
4 0 -6.4 -.25 -11.5 -5.6 -.25 -11.5 -4.4 -.25 -9.3 -5.25 -.25 -9.65
4 0 -3.8253 -.25 -8 -4.4971 -.25 -8 -5.25 -.25 -9.65 -4.4 -.25 -9.3
4 0 -22.8 -.25 13.85 -21.9778 -.25 12 -20.9814 -.25 12 -21.85 -.25 13.9
4 0 -21 -.25 9.8 -20.25 -.25 10.4 -20.9814 -.25 12 -21.9778 -.25 12
4 0 -12.1022 -.25 12 -11.6 -.25 12 -11.55 -.25 12.8 -12.15 -.25 13.1
3 0 -11.6 -.25 12 -12.1022 -.25 12 -11.65 -.25 11.2
4 0 -10.9 -.25 12.5 -11.1105 -.25 12 -10.5025 -.25 12 -10.45 -.25 12.15
4 0 -11.3 -.25 11.55 -10.8 -.25 11.15 -10.5025 -.25 12 -11.1105 -.25 12
4 0 -10.9 -.25 12.5 -10.45 -.25 12.15 -9.95 -.25 12.55 -10.45 -.25 12.8
4 0 -10.45 -.25 12.15 -10.3 -.25 12 -9.5925 -.25 12 -9.95 -.25 12.55
3 0 -9.5925 -.25 12 -10.3 -.25 12 -10 -.25 11.7
4 0 -6.85 -.25 14.6 -7.7 -.25 14.7 -5.9672 -.25 12 -5.225 -.25 12
4 0 -5.9672 -.25 12 -5.55 -.25 11.35 -4.85 -.25 11.4 -5.225 -.25 12
3 0 -13.3798 -.25 2 -13.75 -.25 2.8 -13.9821 -.25 2
4 0 -13.3798 -.25 2 -13.9821 -.25 2 -16.1 -.25 -5.3 -15.6 -.25 -5.7
4 0 -8.35 -.25 -2.15 -5.3764 -.25 2 -6.1375 -.25 2 -7.6 -.25 -.1
4 0 -5.3764 -.25 2 -3.8 -.25 4.2 -3.7 -.25 5.5 -6.1375 -.25 2
4 0 -5.7 -.25 -2.95 -4.6 -.25 -2.5 -1.038 -.25 2 -1.887 -.25 2
4 0 -2.3 -.25 -4.55 -2.9 -.25 -4.5 -4.4971 -.25 -8 -3.8253 -.25 -8
4 0 -11.4 -.25 -9.35 -10.35 -.25 -9.1 -9.3398 -.25 -8 -10.05 -.25 -8
4 0 -15.6 -.25 -5.7 -16.1 -.25 -5.3 -16.9151 -.25 -8 -16.2815 -.25 -8
4 0 -16.2815 -.25 -8 -16.9151 -.25 -8 -17.7 -.25 -10.6 -17.2 -.25 -11.1
4 0 24.2 -.25 22.1 25.05 -.25 22.15 25.7 -.25 26.4871 24.9 -.25 26.4871
4 0 25.05 -.25 22.15 24.2 -.25 22.1 23.25 -.25 18.1 24.15 -.25 18.2
4 0 21.85 -.25 13.9 22.8 -.25 13.85 24.15 -.25 18.2 23.25 -.25 18.1
4 0 11.55 -.25 12.8 12.15 -.25 13.1 12.65 -.25 14.35 11.95 -.25 14.25
4 0 13.5 -.25 15.3 12.7 -.25 15.35 11.95 -.25 14.25 12.65 -.25 14.35
4 0 12.7 -.25 15.35 13.5 -.25 15.3 14.85 -.25 15.9 14.1 -.25 16.2
4 0 16.45 -.25 16.25 15.55 -.25 16.6 14.1 -.25 16.2 14.85 -.25 15.9
4 0 17.9 -.25 16.5 17.05 -.25 17 15.55 -.25 16.6 16.45 -.25 16.25
4 0 13.75 -.25 19.4 17.05 -.25 17 17.9 -.25 16.5 17.95 -.25 17
3 0 13.55 -.25 20.25 13.75 -.25 19.4 17.95 -.25 17
4 0 13.55 -.25 20.25 8.1043 -.25 12 8.8585 -.25 12 13.75 -.25 19.4
3 0 10.45 -.25 12.8 10.45 -.25 12.15 10.9 -.25 12.5
4 0 13.9 -.25 26.4871 13.1 -.25 26.4871 11.85 -.25 23.5 12.9 -.25 24
4 0 9.85 -.25 19.8 10.7 -.25 20 12.9 -.25 24 11.85 -.25 23.5
4 0 10.7 -.25 20 9.85 -.25 19.8 6.85 -.25 14.6 7.7 -.25 14.7
4 0 2.6368 -.25 12 1.9 -.25 13 1.05 -.25 13.15 1.8877 -.25 12
4 0 1.9 -.25 13 4.05 -.25 16.45 3.6 -.25 17.35 1.05 -.25 13.15
4 0 4.05 -.25 16.45 6.5 -.25 20.65 6.15 -.25 21.6 3.6 -.25 17.35
4 0 7.7 -.25 24.3 6.15 -.25 21.6 6.5 -.25 20.65 8.35 -.25 23.85
4 0 8.35 -.25 23.85 9.6 -.25 26.4871 8.7 -.25 26.4871 7.7 -.25 24.3
4 0 21 -.25 9.8 20.25 -.25 10.4 18.55 -.25 7.9 19.15 -.25 7.05
4 0 19.15 -.25 7.05 18.55 -.25 7.9 16.7 -.25 5.8 17.4 -.25 5.15
4 0 17.4 -.25 5.15 16.7 -.25 5.8 15.35 -.25 4.65 15.95 -.25 4.1
4 0 14.2 -.25 3.2 15.95 -.25 4.1 15.35 -.25 4.65 14.6 -.25 4.3
4 0 14.2 -.25 3.2 14.6 -.25 4.3 13.65 -.25 6.6 13.45 -.25 5.2
4 0 13.45 -.25 5.2 13.65 -.25 6.6 12.55 -.25 9.85 12.45 -.25 8.15
3 0 11.65 -.25 11.2 12.45 -.25 8.15 12.55 -.25 9.85
4 0 5.95 -.25 7.6 8.8585 -.25 12 8.1043 -.25 12 5.2 -.25 7.6
