0 Sticker  1.8 x  1.7 with Drying Towel Pattern
0 Name: 6549091i.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink, Brickowl 1406093, Italian Riviera, Plaque
0 !KEYWORDS Rebrickable 10113868, Set 21359

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback017x018.dat

1 16 -7.4 -.25 7.4 -1 0 0 0 1 0 0 0 -1 s\6549091is02.dat
1 16 -7.4 -.25 7.4 0 0 -1 0 1 0 1 0 0 s\6549091is02.dat
1 16 -7.4 -.25 7.4 1 0 0 0 1 0 0 0 1 s\6549091is02.dat
1 16 -7.4 -.25 7.4 0 0 1 0 1 0 -1 0 0 s\6549091is02.dat

1 16 7.4 -.25 7.4 -1 0 0 0 1 0 0 0 -1 s\6549091is01.dat
1 16 7.4 -.25 7.4 0 0 -1 0 1 0 1 0 0 s\6549091is01.dat
1 16 7.4 -.25 7.4 1 0 0 0 1 0 0 0 1 s\6549091is01.dat
1 16 7.4 -.25 7.4 0 0 1 0 1 0 -1 0 0 s\6549091is01.dat

1 16 -7.4 -.25 -7.4 -1 0 0 0 1 0 0 0 -1 s\6549091is01.dat
1 16 -7.4 -.25 -7.4 0 0 -1 0 1 0 1 0 0 s\6549091is01.dat
1 16 -7.4 -.25 -7.4 1 0 0 0 1 0 0 0 1 s\6549091is01.dat
1 16 -7.4 -.25 -7.4 0 0 1 0 1 0 -1 0 0 s\6549091is01.dat

1 16 7.4 -.25 -7.4 -1 0 0 0 1 0 0 0 -1 s\6549091is02.dat
1 16 7.4 -.25 -7.4 0 0 -1 0 1 0 1 0 0 s\6549091is02.dat
1 16 7.4 -.25 -7.4 1 0 0 0 1 0 0 0 1 s\6549091is02.dat
1 16 7.4 -.25 -7.4 0 0 1 0 1 0 -1 0 0 s\6549091is02.dat

1 16 7.4 -.25 -14.8 1 0 0 0 1 0 0 0 1 s\6549091is03.dat
1 16 7.4 -.25 -14.8 -1 0 0 0 1 0 0 0 1 s\6549091is03.dat
1 16 -7.4 -.25 14.8 1 0 0 0 1 0 0 0 -1 s\6549091is03.dat
1 16 -7.4 -.25 14.8 -1 0 0 0 1 0 0 0 -1 s\6549091is03.dat

1 16 -7.4 -.25 -14.8 1 0 0 0 1 0 0 0 1 s\6549091is04.dat
1 16 -7.4 -.25 -14.8 -1 0 0 0 1 0 0 0 1 s\6549091is04.dat
1 16 7.4 -.25 14.8 1 0 0 0 1 0 0 0 -1 s\6549091is04.dat
1 16 7.4 -.25 14.8 -1 0 0 0 1 0 0 0 -1 s\6549091is04.dat

1 16 -14.8 -.25 -7.4 0 0 1 0 1 0 -1 0 0 s\6549091is06.dat
1 16 -14.8 -.25 -7.4 0 0 1 0 1 0 1 0 0 s\6549091is06.dat
1 16 14.8 -.25 7.4 0 0 -1 0 1 0 -1 0 0 s\6549091is06.dat
1 16 14.8 -.25 7.4 0 0 -1 0 1 0 1 0 0 s\6549091is06.dat

1 16 -14.8 -.25 7.4 0 0 1 0 1 0 -1 0 0 s\6549091is05.dat
1 16 -14.8 -.25 7.4 0 0 1 0 1 0 1 0 0 s\6549091is05.dat
1 16 14.8 -.25 -7.4 0 0 -1 0 1 0 -1 0 0 s\6549091is05.dat
1 16 14.8 -.25 -7.4 0 0 -1 0 1 0 1 0 0 s\6549091is05.dat

1 16 -14.8 -.25 -14.8 0 0 1 0 1 0 -1 0 0 s\6549091is07.dat
1 16 14.8 -.25 14.8 0 0 -1 0 1 0 1 0 0 s\6549091is07.dat
1 16 14.8 -.25 -14.8 0 0 -1 0 1 0 1 0 0 s\6549091is08.dat
1 16 -14.8 -.25 14.8 0 0 1 0 1 0 -1 0 0 s\6549091is08.dat
