0 Plate  6 x  6 x  0.667 with 4 Studs and Card-holder - "ROCK RAIDERS"
0 Name: 30568.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Mini Heroes Collection, Minifigure Stand, Set 3347, Set 3348
0 !KEYWORDS Set 3349

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\45522s01.dat

0 // Logo Section
3 16 -60 0 -60 -37.266 0 -53.766 -37.439 0 -53.506
3 16 -37.266 0 -53.766 -60 0 -60 -37.006 0 -53.939
3 16 -60 0 -60 -37.439 0 -53.506 -37.5 0 -53.2
3 16 -37.006 0 -53.939 -60 0 -60 -36.7 0 -54
3 16 -36.7 0 -54 -60 0 -60 -35.3 0 -54
3 16 -60 0 -60 -37.5 0 -53.2 -37.5 0 -46.3
3 16 -34.5 0 -50.6 -34.5 0 -53.2 -32.543 0 -50.6
3 16 -29.746 0 -54 -60 0 -60 -28.037 0 -54
3 16 -37.439 0 -45.994 -37.266 0 -45.734 -37.5 0 -43
3 16 -37.266 0 -45.734 -37.006 0 -45.561 -37.5 0 -43
3 16 -28.037 0 -54 -60 0 -60 -25.182 0 -54
3 16 -25.182 0 -54 -60 0 -60 -24.213 0 -54
3 16 -28.137 0 -49.918 -25.891 0 -52.831 -27.471 0 -49.166
3 16 -36.7 0 -45.5 -31.3 0 -45.5 -32.2 0 -43
3 16 -31.3 0 -45.5 -30.406 0 -45.565 -32.2 0 -43
3 16 -24.213 0 -54 -60 0 -60 -16.787 0 -54
3 16 -29.532 0 -45.764 -28.705 0 -46.11 -26.9 0 -43
3 16 -28.705 0 -46.11 -27.971 0 -46.624 -26.9 0 -43
3 16 -27.971 0 -46.624 -27.418 0 -47.331 -26.9 0 -43
3 16 -16.787 0 -54 -60 0 -60 -15.818 0 -54
3 16 -15.818 0 -54 -60 0 -60 -12.3 0 -54
3 16 -12.3 0 -54 -60 0 -60 -10.9 0 -54
3 16 -22.174 0 -45.753 -22.005 0 -45.616 -21.052 0 -43
3 16 -22.005 0 -45.616 -21.805 0 -45.53 -21.052 0 -43
3 16 -21.805 0 -45.53 -21.59 0 -45.5 -21.052 0 -43
3 16 -21.59 0 -45.5 -19.41 0 -45.5 -21.052 0 -43
3 16 -10.9 0 -54 -60 0 -60 -7.2 0 -54
3 16 -21.052 0 -43 -17.556 0 -39.968 -18.491 0 -38.94
3 16 -17.556 0 -39.968 -21.052 0 -43 -16.496 0 -40.866
3 16 -21.052 0 -43 -18.491 0 -38.94 -19.282 0 -37.797
3 16 -18.995 0 -45.616 -18.826 0 -45.753 -15.328 0 -41.62
3 16 -10.9 0 -45.5 -10.594 0 -45.561 -10 0 -43
3 16 1.313 0 -52.854 4.734 0 -53.766 4.561 0 -53.506
3 16 2.125 0 -51.985 4.5 0 -53.2 2.661 0 -50.924
3 16 -22.632 0 -26.917 -19.914 0 -28.441 -19.282 0 -27.203
3 16 -5.927 0 -42.217 -2 0 -45.5 -4.672 0 -41.62
3 16 -4.672 0 -41.62 -2 0 -45.5 -3.504 0 -40.866
3 16 2.125 0 -47.515 2.661 0 -48.576 4.5 0 -46.3
3 16 12.3 0 -50.6 13.3 0 -52.3 12.606 0 -50.539
3 16 12.606 0 -50.539 13.3 0 -52.3 12.866 0 -50.366
3 16 14.039 0 -52.794 14.1 0 -53.1 15.9 0 -53.2
3 16 14.1 0 -53.1 14.1 0 -53.2 15.9 0 -53.2
3 16 13.606 0 -52.361 13.866 0 -52.534 13.039 0 -50.106
3 16 13.039 0 -50.106 15.9 0 -53.2 13.1 0 -49.8
3 16 7.353 0 -42.585 5.3 0 -45.5 8.66 0 -42.896
3 16 12.3 0 -48.9 12.606 0 -48.961 13.3 0 -47.2
3 16 -27.765 0 -22.112 -12.752 0 -22.35 -11.387 0 -22.088
