0 Minifig Torso with Arm Locking Notches with NBA Team Violet # 5 Pattern
0 Name: 43370p05.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS basketball, Bricklink 973bpb180, BrickOwl 647848-15, Set 3429
0 !KEYWORDS Set 3432, Sports

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43370s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern Halves
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43370p01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\43370p01s02.dat

0 // Front
1 16 -6.26 13 -10 .3 0 0 0 0 -.3 0 1 0 logo-nba.dat
1 16 0 22 -10 .5 0 0 0 .5 0 0 0 1 s\43370p05s01.dat
1 16 1.74 13 -10 1 0 0 0 1 0 0 0 1 s\43370p01s03.dat
1 4 1.74 13 -10 1 0 0 0 1 0 0 0 1 s\43370p01s04.dat
1 16 -5.12 9.85 -10 .6 0 0 0 0 -.6 0 1 0 1-4ndis.dat
1 16 -5.12 16.15 -10 .6 0 0 0 0 .6 0 1 0 1-4ndis.dat
1 16 -7.4 9.85 -10 -.6 0 0 0 0 -.6 0 1 0 1-4ndis.dat
1 16 -7.4 16.15 -10 -.6 0 0 0 0 .6 0 1 0 1-4ndis.dat
3 16 -8 9.25 -10 -7.4 9.25 -10 0 8.1 -10
3 16 0 8.1 -10 -7.4 9.25 -10 -5.12 9.25 -10
3 16 0 8.1 -10 -5.12 9.25 -10 -4.52 9.25 -10
3 16 0 8.1 -10 -4.52 9.25 -10 8 9.25 -10
3 16 -8 9.85 -10 -8 9.25 -10 -13.13 16.968 -10
3 16 -8 9.85 -10 -13.13 16.968 -10 -8 16.15 -10
3 16 -8 16.15 -10 -13.13 16.968 -10 -8 16.75 -10
3 16 8 16.75 -10 3.375 19.25 -10 3.875 19.25 -10
3 16 8 16.75 -10 3.875 20.9165 -10 3.875 22.8335 -10
3 16 8 16.75 -10 3.875 22.8335 -10 3.875 24.75 -10
3 16 -3.875 22.5835 -10 -8 16.75 -10 -3.875 23.0835 -10
3 16 -3.875 23.0835 -10 -8 16.75 -10 -3.875 24.25 -10
3 16 -3.875 24.25 -10 -8 16.75 -10 -3.875 24.75 -10
3 16 -3.375 24.75 -10 -3.875 24.75 -10 0 29 -10
3 16 -3.375 24.75 -10 0 29 -10 1.9585 24.75 -10
3 16 1.9585 24.75 -10 0 29 -10 3.875 24.75 -10
3 16 3.875 19.25 -10 3.875 19.75 -10 8 16.75 -10
3 16 8 16.75 -10 3.875 19.75 -10 3.875 20.9165 -10
4 16 -3.875 19.25 -10 -3.375 19.25 -10 -4.52 16.75 -10 -5.12 16.75 -10
4 16 -3.375 19.25 -10 3.375 19.25 -10 8 16.75 -10 -4.52 16.75 -10
4 16 -7.4 16.75 -10 -3.875 19.75 -10 -3.875 19.25 -10 -5.12 16.75 -10
4 16 8 16.75 -10 13.13 16.968 -10 8 9.25 -10 7.995 16.098 -10
4 16 -3.875 22.5835 -10 -3.875 19.75 -10 -7.4 16.75 -10 -8 16.75 -10

0 // Back
1 16 0 15 10 -1 0 0 0 1 0 0 0 -1 s\43370p05s01.dat
3 16 0 3.6 10 7.75 9.5 10 6.75 9.5 10
3 16 0 3.6 10 6.75 9.5 10 -6.75 9.5 10
3 16 0 3.6 10 -6.75 9.5 10 -7.75 9.5 10
3 16 -13.13 16.968 10 -7.75 12.833 10 -7.75 16.667 10
3 16 -13.13 16.968 10 -7.75 16.667 10 -7.75 20.5 10
3 16 7.75 10.5 10 7.75 9.5 10 13.13 16.968 10
3 16 7.75 10.5 10 13.13 16.968 10 7.75 16.167 10
3 16 7.75 16.167 10 13.13 16.968 10 7.75 17.167 10
3 16 7.75 17.167 10 13.13 16.968 10 7.75 19.5 10
3 16 7.75 19.5 10 13.13 16.968 10 7.75 20.5 10
3 16 6.75 20.5 10 7.75 20.5 10 0 29 10
3 16 6.75 20.5 10 0 29 10 -3.917 20.5 10
3 16 -3.917 20.5 10 0 29 10 -7.75 20.5 10
3 16 -7.75 9.5 10 -7.75 10.5 10 -13.13 16.968 10
3 16 -13.13 16.968 10 -7.75 10.5 10 -7.75 12.833 10
