0 Sticker  5.8 x  1.8 with Wall Lights Triple Column
0 Name: 6347355e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS AT-AT, Bricklink 75313stk01, Brickowl 493992, Rebrickable 78792
0 !KEYWORDS Set 75313, Star Wars

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback018x058.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6347355es01.dat

1 0 16.5 -.25 56.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 -56.5 0 0 1.5 0 -1 0 -1.5 0 0 1-4chrd.dat
1 0 -16.5 -.25 -56.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 0 -16.5 -.25 56.5 0 0 -1.5 0 -1 0 1.5 0 0 1-4chrd.dat
4 0 -11.5 -.25 51 -16.5 -.25 58 -18 -.25 56.5 -14.25 -.25 51
3 0 -16.5 -.25 58 -11.5 -.25 51 -8.75 -.25 51
3 0 -16.5 -.25 58 -8.75 -.25 51 -2.75 -.25 51
3 0 -16.5 -.25 58 -2.75 -.25 51 0 -.25 51
4 0 2.75 -.25 51 16.5 -.25 58 -16.5 -.25 58 0 -.25 51
3 0 2.75 -.25 51 8.75 -.25 51 16.5 -.25 58
3 0 16.5 -.25 58 8.75 -.25 51 11.5 -.25 51
3 0 16.5 -.25 58 11.5 -.25 51 14.25 -.25 51
4 0 14.25 -.25 48.25 18 -.25 56.5 16.5 -.25 58 14.25 -.25 51
4 0 -18 -.25 -56.5 -16.5 -.25 -58 -11.5 -.25 -50.25 -14.25 -.25 -50.25
3 0 -11.5 -.25 -50.25 -16.5 -.25 -58 -8.75 -.25 -50.25
3 0 -2.75 -.25 -50.25 -8.75 -.25 -50.25 -16.5 -.25 -58
3 0 -2.75 -.25 -50.25 -16.5 -.25 -58 0 -.25 -50.25
3 0 8.75 -.25 -50.25 2.75 -.25 -50.25 16.5 -.25 -58
3 0 11.5 -.25 -50.25 8.75 -.25 -50.25 16.5 -.25 -58
4 0 18 -.25 -56.5 14.25 -.25 -50.25 11.5 -.25 -50.25 16.5 -.25 -58
4 0 2.75 -.25 -50.25 0 -.25 -50.25 -16.5 -.25 -58 16.5 -.25 -58
3 0 18 -.25 56.5 14.25 -.25 48.25 14.25 -.25 41.9
3 0 18 -.25 56.5 14.25 -.25 41.9 14.25 -.25 39.15
3 0 18 -.25 56.5 14.25 -.25 39.15 14.25 -.25 35.5
3 0 18 -.25 56.5 14.25 -.25 35.5 14.25 -.25 32.75
4 0 18 -.25 56.5 14.25 -.25 32.75 14.25 -.25 13 18 -.25 0
3 0 14.25 -.25 13 14.25 -.25 10.25 18 -.25 0
3 0 14.25 -.25 10.25 14.25 -.25 6 18 -.25 0
3 0 14.25 -.25 6 14.25 -.25 3.25 18 -.25 0
3 0 14.25 -.25 3.25 14.25 -.25 -2.75 18 -.25 0
3 0 18 -.25 0 14.25 -.25 -2.75 14.25 -.25 -5.5
3 0 18 -.25 0 14.25 -.25 -5.5 14.25 -.25 -9.75
4 0 18 -.25 0 14.25 -.25 -9.75 14.25 -.25 -12.5 18 -.25 -56.5
3 0 14.25 -.25 -12.5 14.25 -.25 -32 18 -.25 -56.5
3 0 14.25 -.25 -32 14.25 -.25 -34.75 18 -.25 -56.5
3 0 14.25 -.25 -34.75 14.25 -.25 -38.75 18 -.25 -56.5
3 0 14.25 -.25 -38.75 14.25 -.25 -41.5 18 -.25 -56.5
3 0 14.25 -.25 -41.5 14.25 -.25 -47.5 18 -.25 -56.5
3 0 14.25 -.25 -47.5 14.25 -.25 -50.25 18 -.25 -56.5
3 0 -18 -.25 56.5 -14.25 -.25 41.9 -14.25 -.25 48.25
3 0 -18 -.25 56.5 -14.25 -.25 39.15 -14.25 -.25 41.9
3 0 -18 -.25 56.5 -14.25 -.25 35.5 -14.25 -.25 39.15
3 0 -18 -.25 56.5 -14.25 -.25 32.75 -14.25 -.25 35.5
4 0 -14.25 -.25 13 -14.25 -.25 32.75 -18 -.25 56.5 -18 -.25 0
3 0 -14.25 -.25 13 -18 -.25 0 -14.25 -.25 10.25
3 0 -14.25 -.25 10.25 -18 -.25 0 -14.25 -.25 6
3 0 -14.25 -.25 6 -18 -.25 0 -14.25 -.25 3.25
3 0 -14.25 -.25 3.25 -18 -.25 0 -14.25 -.25 -2.75
3 0 -18 -.25 0 -14.25 -.25 -5.5 -14.25 -.25 -2.75
3 0 -18 -.25 0 -14.25 -.25 -9.75 -14.25 -.25 -5.5
4 0 -14.25 -.25 -12.5 -14.25 -.25 -9.75 -18 -.25 0 -18 -.25 -56.5
3 0 -14.25 -.25 -12.5 -18 -.25 -56.5 -14.25 -.25 -32
3 0 -14.25 -.25 -32 -18 -.25 -56.5 -14.25 -.25 -34.75
3 0 -14.25 -.25 -34.75 -18 -.25 -56.5 -14.25 -.25 -38.75
3 0 -14.25 -.25 -38.75 -18 -.25 -56.5 -14.25 -.25 -41.5
3 0 -14.25 -.25 -41.5 -18 -.25 -56.5 -14.25 -.25 -47.5
3 0 -14.25 -.25 -47.5 -18 -.25 -56.5 -14.25 -.25 -50.25

3 0 -14.25 -.25 51 -18 -.25 56.5 -14.25 -.25 48.25
