0 Minifig Torso with Ninja Robe with Medium Lilac Sash and Foot Clan Logos Pattern
0 Name: 973ptr.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb1759, Flashback Shredder, GWP, Nickelodeon
0 !KEYWORDS Oroku Saki, Set 5002127, Teenage Mutant Ninja Turtles, TMNT

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
0 // Front
0 // Colour 16 Main Colour
3 16 -17.62 26.794 -10 -19 29 -10 -17.759 27.6 -10
3 16 -14.41 20.658 -10 -16.828 22.2 -10 -13.756 21.771 -10
3 16 -15.025 19.028 -10 -16.828 22.2 -10 -14.41 20.658 -10
3 16 -3.807 15.302 -10 -4.233 15.829 -10 -3.063 15.624 -10
3 16 -12 0 -10 -14.345 2 -10 -11.6 .996 -10
3 16 -12 0 -10 -11.6 .996 -10 -7.716 .996 -10
3 16 17.123 23.911 -10 17.259 24.7 -10 19 29 -10
3 16 14.529 17.591 -10 12.694 21.392 -10 16.759 21.8 -10
3 16 12 0 -10 5.88 .996 -10 6.805 .996 -10
3 16 12 0 -10 6.805 .996 -10 10.6 .996 -10
3 16 -13.756 21.771 -10 -16.828 22.2 -10 -12.887 21.878 -10
3 16 .2 9.871 -10 -.037 10.209 -10 -.406 12.098 -10
3 16 -18 29 -10 -19 32 -10 -18 30.5 -10
3 16 -3.063 15.624 -10 -4.233 15.829 -10 -4.659 16.355 -10
3 16 18 29 -10 18 30.5 -10 19 32 -10
3 16 -12 0 -10 -7.716 .996 -10 -6.767 .996 -10
3 16 -8.736 22.388 -10 -3.8 23.8 -10 -4.763 22.876 -10
3 16 -14.345 2 -10 -11.411 9.9 -10 -10.5 9.78 -10
3 16 -8.797 5.359 -10 -10.5 9.78 -10 -9.589 9.9 -10
3 16 -8.797 5.359 -10 -9.589 9.9 -10 -8.74 10.252 -10
3 16 -7.1 12.389 -10 -6.98 13.3 -10 -5.866 13.957 -10
3 16 -7.642 16.222 -10 -8.736 22.388 -10 -6.305 16.729 -10
3 16 -8.74 16.348 -10 -9.589 16.7 -10 -8.736 22.388 -10
3 16 -9.589 16.7 -10 -10.5 16.82 -10 -8.736 22.388 -10
3 16 -12.26 16.348 -10 -15.025 19.028 -10 -11.411 16.7 -10
3 16 -12.989 15.789 -10 -15.025 19.028 -10 -12.26 16.348 -10
3 16 -13.548 15.06 -10 -15.025 19.028 -10 -12.989 15.789 -10
3 16 -14.345 2 -10 -12.26 10.252 -10 -11.411 9.9 -10
3 16 -14.345 2 -10 -12.989 10.811 -10 -12.26 10.252 -10
3 16 -14.345 2 -10 -13.548 11.54 -10 -12.989 10.811 -10
3 16 -14.345 2 -10 -14.02 13.3 -10 -13.9 12.389 -10
3 16 -14.345 2 -10 -13.9 12.389 -10 -13.548 11.54 -10
3 16 -14.02 13.3 -10 -15.025 19.028 -10 -13.9 14.211 -10
3 16 -13.9 14.211 -10 -15.025 19.028 -10 -13.548 15.06 -10
3 16 7.675 15.351 -10 3.214 18.121 -10 8.011 15.789 -10
3 16 12.83 7.911 -10 12.042 10.161 -10 12.26 10.252 -10
3 16 12.83 7.911 -10 12.26 10.252 -10 12.989 10.811 -10
3 16 5.984 8.635 -10 9.589 9.9 -10 10.5 9.78 -10
3 16 5.984 8.635 -10 8.74 10.252 -10 9.589 9.9 -10
3 16 5.984 8.635 -10 8.011 10.811 -10 8.74 10.252 -10
3 16 7.452 11.54 -10 3.482 12.332 -10 7.1 12.389 -10
3 16 6.98 13.3 -10 .855 15.94 -10 7.1 14.211 -10
3 16 8.011 15.789 -10 3.214 18.121 -10 8.74 16.348 -10
3 16 8.74 16.348 -10 3.214 18.121 -10 9.589 16.7 -10
3 16 9.589 16.7 -10 11.631 21.495 -10 10.5 16.82 -10
3 16 11.411 16.7 -10 10.5 16.82 -10 11.631 21.495 -10
3 16 12.989 15.789 -10 12.26 16.348 -10 14.529 17.591 -10
3 16 13.548 15.06 -10 12.989 15.789 -10 14.529 17.591 -10
3 16 14.02 13.3 -10 13.9 14.211 -10 16.759 21.8 -10
3 16 14.345 2 -10 13.548 11.54 -10 13.9 12.389 -10
3 16 14.345 2 -10 8.358 4.855 -10 12.83 7.911 -10
4 16 -18 29 -10 -17.759 27.6 -10 -19 29 -10 -19 32 -10
4 16 19 29 -10 17.259 24.7 -10 18 29 -10 19 32 -10
4 16 -6.767 .996 -10 5.88 .996 -10 12 0 -10 -12 0 -10
4 16 -8.736 22.388 -10 -12.887 21.878 -10 -16.828 22.2 -10 -3.8 23.8 -10
4 16 -4.659 16.355 -10 -5.16 16.973 -10 -5.841 19.055 -10 -3.063 15.624 -10
4 16 -11.108 15.812 -10 -9.46 15.812 -10 -9.46 11.972 -10 -11.476 13.636 -10
4 16 -11.972 13.268 -10 -11.476 13.636 -10 -9.46 11.972 -10 -11.972 11.972 -10
4 16 -11.412 11.572 -10 -11.412 10.708 -10 -11.972 10.708 -10 -11.972 11.572 -10
4 16 -11.156 10.724 -10 -11.156 11.572 -10 -10.74 11.572 -10 -10.74 10.804 -10
4 16 -10.084 11.572 -10 -10.084 10.964 -10 -10.5 10.836 -10 -10.5 11.572 -10
4 16 -9.812 11.108 -10 -9.812 11.572 -10 -9.46 11.572 -10 -9.46 11.204 -10
4 16 9.892 15.812 -10 11.54 15.812 -10 11.54 11.972 -10 9.524 13.636 -10
4 16 9.028 13.268 -10 9.524 13.636 -10 11.54 11.972 -10 9.028 11.972 -10
4 16 9.588 11.572 -10 9.588 10.708 -10 9.028 10.708 -10 9.028 11.572 -10
4 16 9.844 10.724 -10 9.844 11.572 -10 10.26 11.572 -10 10.26 10.804 -10
4 16 10.916 11.572 -10 10.916 10.964 -10 10.5 10.836 -10 10.5 11.572 -10
4 16 11.188 11.108 -10 11.188 11.572 -10 11.54 11.572 -10 11.54 11.204 -10
4 16 -19 29 -10 -17.62 26.794 -10 -16.828 22.2 -10 -14.345 2 -10
4 16 -8.781 26.337 -10 -17.62 26.794 -10 -17.759 27.6 -10 -8.983 27.151 -10
4 16 -14.01 20.463 -10 -12.887 21.878 -10 -8.736 22.388 -10 -10.5 16.82 -10
4 16 -6.305 16.729 -10 -8.736 22.388 -10 -5.841 19.055 -10 -5.16 16.973 -10
4 16 .062 23.424 -10 -1.894 19.456 -10 -4.763 22.876 -10 -3.8 23.8 -10
4 16 -14.345 2 -10 -16.828 22.2 -10 -15.025 19.028 -10 -14.02 13.3 -10
4 16 -3.807 15.302 -10 -3.063 15.624 -10 -2.531 13.62 -10 -5.866 13.957 -10
4 16 .855 15.94 -10 -1.894 19.456 -10 .062 23.424 -10 3.214 18.121 -10
4 16 -2.531 13.62 -10 -3.063 15.624 -10 -.406 12.098 -10 -.517 10.884 -10
4 16 -.517 10.884 -10 -.406 12.098 -10 -.037 10.209 -10 -.2 10.012 -10
4 16 -2.505 7.092 -10 -3.055 7.69 -10 -.517 10.884 -10 -.2 10.012 -10
4 16 8.859 24.862 -10 8.529 25.701 -10 14.577 24.222 -10 9.731 24.099 -10
4 16 -5.456 4.392 -10 -3.055 7.69 -10 -2.505 7.092 -10 -4.695 4.085 -10
4 16 -4.695 4.085 -10 -6.767 .996 -10 -7.716 .996 -10 -5.456 4.392 -10
4 16 19 29 -10 14.345 2 -10 16.759 21.8 -10 17.123 23.911 -10
4 16 6.805 .996 -10 5.88 .996 -10 4.07 4.007 -10 4.531 4.78 -10
4 16 8.358 4.855 -10 14.345 2 -10 12 0 -10 10.6 .996 -10
4 16 -8.781 26.337 -10 -8.983 27.151 -10 -.219 26.518 -10 .047 25.693 -10
4 16 8.529 25.701 -10 8.859 24.862 -10 .047 25.693 -10 -.219 26.518 -10
4 16 9.731 24.099 -10 4.892 23.833 -10 2.519 24.453 -10 8.859 24.862 -10
4 16 .062 23.424 -10 -3.8 23.8 -10 2.519 24.453 -10 4.892 23.833 -10
4 16 18 30.5 -10 -18 30.5 -10 -19 32 -10 19 32 -10
4 16 17.259 24.7 -10 17.123 23.911 -10 14.577 24.222 -10 8.529 25.701 -10
4 16 16.759 21.8 -10 12.694 21.392 -10 11.631 21.495 -10 .062 23.424 -10
4 16 3.214 18.121 -10 .062 23.424 -10 11.631 21.495 -10 9.589 16.7 -10
4 16 4.07 4.007 -10 2.176 6.966 -10 2.126 8.482 -10 4.531 4.78 -10
4 16 2.176 6.966 -10 .2 9.871 -10 -.406 12.098 -10 2.126 8.482 -10
4 16 -8.797 5.359 -10 -11.6 .996 -10 -14.345 2 -10 -10.5 9.78 -10
4 16 -8.797 5.359 -10 -8.74 10.252 -10 -8.011 10.811 -10 -5.771 9.571 -10
4 16 -5.771 9.571 -10 -8.011 10.811 -10 -7.452 11.54 -10 -2.531 13.62 -10
