0 Minifig Head with White Thick Eyebrows, Eyelashes, Open Mouth Smile with Teeth / Stern  2-Sided Pattern
0 Name: 28621p0p.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb4015, Brickowl 1193264, Brickset 113461
0 !KEYWORDS Oompa Loompa Female, Rebrickable 28621pr9590, Set 21360

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

0 // Front
5 24 3.7936 20.69536 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.82816 -10.6576 3.7936 20.69536 -9.1592 7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 7.0096 20.69536 -7.0096 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 4.8296 18.53088 -11.6592 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 4.9751 17 -12.0107 4.4144 19.82816 -10.6576
5 24 7.0096 20.69536 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.82816 -8.1568 7.0096 20.69536 -7.0096 9.1592 20.69536 -3.7936 3.7936 20.69536 -9.1592
5 24 8.9232 18.53088 -8.9232 8.1568 19.82816 -8.1568 10.6576 19.82816 -4.4144 4.4144 19.82816 -10.6576
5 24 9.1923 17 -9.1923 8.9232 18.53088 -8.9232 11.6592 18.53088 -4.8296 4.8296 18.53088 -11.6592
5 24 3.7936 20.69536 -9.1592 0 20.69536 -9.9136 0 19.82816 -11.5352 0 21 -8
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 4.9751 17 -12.0107 4.8296 18.53088 -11.6592 8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 4.9752 15.343 -12.0104 4.8296 18.53088 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.53088 -12.6192
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 -3.7936 20.69536 -9.1592 -3.0616 21 -7.3912 -5.6568 21 -5.6568 0 21 -8
5 24 -4.4144 19.82816 -10.6576 -3.7936 20.69536 -9.1592 -7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 -7.0096 20.69536 -7.0096 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 -3.0616 21 -7.3912
5 24 -4.8296 18.53088 -11.6592 -4.4144 19.82816 -10.6576 -8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 -8.1568 19.82816 -8.1568 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 -3.7936 20.69536 -9.1592
5 24 -8.9232 18.53088 -8.9232 -4.8296 18.53088 -11.6592 -4.9751 17 -12.0107 -4.4144 19.82816 -10.6576
5 24 -7.0096 20.69536 -7.0096 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -8.1568 19.82816 -8.1568 -7.0096 20.69536 -7.0096 -9.1592 20.69536 -3.7936 -3.7936 20.69536 -9.1592
5 24 -8.9232 18.53088 -8.9232 -8.1568 19.82816 -8.1568 -10.6576 19.82816 -4.4144 -4.4144 19.82816 -10.6576
5 24 -9.1923 17 -9.1923 -8.9232 18.53088 -8.9232 -11.6592 18.53088 -4.8296 -4.8296 18.53088 -11.6592
5 24 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136 0 19.82816 -11.5352 0 21 -8
5 24 -4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 -4.9751 17 -12.0107 -4.8296 18.53088 -11.6592 -8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9752 15.343 -12.0104 -4.8296 18.53088 -11.6592
5 24 -4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.53088 -12.6192
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 0 17 -13 0 4 -13 -4.9751 4 -12.0107 4.9751 4 -12.0107
5 24 0 18.53088 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.8296 18.53088 -11.6592 -4.8296 18.53088 -11.6592
5 24 0 19.82816 -11.5352 0 20.69536 -9.9136 -4.4144 19.82816 -10.6576 4.4144 19.82816 -10.6576
5 24 0 20.69536 -9.9136 0 21 -8 -3.7936 20.69536 -9.1592 3.7936 20.69536 -9.1592
4 0 2.0504 17 -12.5923 2.6061 16.6106 -12.4818 2.1178 16.0905 -12.5789 2.0349 16.1946 -12.5954
4 0 -3.7269 8.0285 -12.2589 -4.2437 8.1488 -12.1561 -3.9818 8.8368 -12.2082 -3.6512 8.6883 -12.274
4 0 -1.338 16.0055 -12.7339 -1.2925 15.7879 -12.743 -1.6983 15.6074 -12.6623 -1.6915 16.0782 -12.6636
4 0 4.7899 10.7724 -12.0475 4.9751 10.2526 -12.0107 4.1294 9.502 -12.1789 3.9084 9.786 -12.2228
4 0 3.2082 8.0765 -12.362 2.756 8.3532 -12.452 2.9942 8.8915 -12.4046 3.3026 8.7019 -12.3433
4 0 5.8378 9.1328 -11.4342 5.7859 8.776 -11.4688 5.1541 8.5882 -11.891 5.3403 9.4283 -11.7666
4 0 2.0504 17 -12.5923 .8667 16.7236 -12.8276 0 16.7964 -13 0 17 -13
4 0 2.3184 14.9923 -12.539 2.246 15.4977 -12.5534 3.0398 16.1708 -12.3955 3.3808 15.6579 -12.3277
3 0 3.3808 15.6579 -12.3277 3.6177 15.0873 -12.2806 2.3184 14.9923 -12.539
4 0 3.7453 14.4846 -12.2552 2.7125 14.1621 -12.4606 2.3184 14.9923 -12.539 3.6177 15.0873 -12.2806
4 0 3.4991 13.8925 -12.3042 3.2627 13.9173 -12.3512 3.7453 14.4846 -12.2552 3.7009 14.0179 -12.2641
3 0 3.2627 13.9173 -12.3512 2.7125 14.1621 -12.4606 3.7453 14.4846 -12.2552
4 0 1.5338 15.061 -12.695 2.3184 14.9923 -12.539 2.7125 14.1621 -12.4606 1.2202 14.4101 -12.7574
4 0 0 14.4177 -13 0 15.1151 -13 1.5338 15.061 -12.695 1.2202 14.4101 -12.7574
3 0 2.0504 17 -12.5923 2.0349 16.1946 -12.5954 1.6747 16.4155 -12.667
4 0 2.6061 16.6106 -12.4818 3.0398 16.1708 -12.3955 2.0927 15.9816 -12.5839 2.1178 16.0905 -12.5789
4 0 3.0398 16.1708 -12.3955 2.246 15.4977 -12.5534 1.7468 15.6693 -12.6526 2.0927 15.9816 -12.5839
3 0 1.6747 16.4155 -12.667 .8667 16.7236 -12.8276 2.0504 17 -12.5923
4 0 1.6296 15.765 -12.676 1.7436 15.9047 -12.6533 2.0927 15.9816 -12.5839 1.7468 15.6693 -12.6526
4 0 -4.1192 9.502 -12.1809 -4.1632 9.1458 -12.1721 -4.9751 8.5058 -12.0107 -4.9751 10.2241 -12.0107
