0 Sticker 1.7 x 1.7 Round with Black Manhole Cover and "N.Y.C." (Open Outer Ring)
0 Name: 6023184k.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 79103stk01, BrickOwl 460325, Diamond Plate, New York City
0 !KEYWORDS Nickelodeon, Rebrickable 13056, Set 79103, Sewer
0 !KEYWORDS Teenage Mutant Ninja Turtles, TMNT, Turtle Lair Attack

0 // Stickerback
1 16 0 0 0 16.25 0 0 0 -.25 0 0 0 16.25 4-4cylc3.dat
1 16 0 -.25 0 16.25 0 0 0 1 0 0 0 16.25 4-4ering.dat

0 // Colour 16 Main Colour
3 16 -10.713 -.25 -10.713 -11.49 -.25 -11.49 -9.223 -.25 -12.019
3 16 -15.013 -.25 -6.219 -12.019 -.25 -9.223 -13.12 -.25 -7.575
3 16 -15.013 -.25 -6.219 -13.12 -.25 -7.575 -13.997 -.25 -5.798
3 16 -7.575 -.25 -13.12 -6.219 -.25 -15.013 -5.798 -.25 -13.997
3 16 -5.798 -.25 -13.997 -6.219 -.25 -15.013 -3.921 -.25 -14.634
3 16 -1.977 -.25 -15.02 0 -.25 -16.25 0 -.25 -15.15
3 16 -13.533 -.25 1.782 -13.185 -.25 3.533 -14.37 -.25 4.8
3 16 3.921 -.25 -14.634 1.977 -.25 -15.02 6.219 -.25 -15.013
3 16 3.921 -.25 -14.634 6.219 -.25 -15.013 5.798 -.25 -13.997
3 16 10.713 -.25 -10.713 9.223 -.25 -12.019 11.49 -.25 -11.49
3 16 9.223 -.25 -12.019 7.575 -.25 -13.12 11.49 -.25 -11.49
3 16 -12.019 -.25 9.223 -10.713 -.25 10.713 -11.49 -.25 11.49
3 16 -11.49 -.25 11.49 -10.713 -.25 10.713 -9.223 -.25 12.019
3 16 -8.31 -.25 10.829 -6.825 -.25 11.821 -7.325 -.25 12.687
3 16 13.12 -.25 -7.575 12.019 -.25 -9.223 15.013 -.25 -6.219
3 16 -7.575 -.25 13.12 -5.798 -.25 13.997 -6.219 -.25 15.013
3 16 -6.219 -.25 15.013 -5.798 -.25 13.997 -3.921 -.25 14.634
3 16 -1.977 -.25 15.02 0 -.25 15.15 0 -.25 16.25
3 16 13.65 -.25 0 13.533 -.25 -1.782 16.25 -.25 0
3 16 13.533 -.25 1.782 13.65 -.25 0 16.25 -.25 0
3 16 11.821 -.25 6.825 12.611 -.25 5.224 15.013 -.25 6.219
3 16 12.611 -.25 5.224 13.185 -.25 3.533 15.013 -.25 6.219
3 16 1.977 -.25 15.02 3.921 -.25 14.634 6.219 -.25 15.013
3 16 3.921 -.25 14.634 5.798 -.25 13.997 6.219 -.25 15.013
