0 Sticker  1.8 x  6.4 with "80" in Circle, Sponsorship Logos, Lime and Red Stripes
0 Name: 6171761f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42065stk01, Brickowl 813541, RC Tracked Racer
0 !KEYWORDS Rebrickable 29042, Set 42065

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\stickerback018x064a.dat

1 0 -32.9 -.25 14.5 -1.9411 0 -7.2444 0 1 0 7.2444 0 -1.9411 1-8chrd.dat
1 0 -55 -.25 -19.5 0 0 -2.5 0 1 0 -2.5 0 0 1-8chrd.dat
1 0 -59.8 -.25 -15.2 -1.0607 0 -1.0607 0 1 0 -1.0607 0 1.0607 1-4chrd.dat
1 0 14.1 -.25 -20.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 64.8 -.25 10.5 0 0 1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 15 64.8 -.25 10.5 1.5 0 0 0 1 0 0 0 1.5 1-8chrd.dat
1 15 31.6 -.25 19.5 -5.3033 0 -5.3033 0 1 0 -5.3033 0 5.3033 1-16tndis.dat
1 27 17.1 -.25 -14.5 -1.5 0 0 0 1 0 0 0 1.5 3-16ndis.dat
1 0 17.1 -.25 -14.5 0 0 -1.5 0 1 0 1.5 0 0 1-16ndis.dat
1 15 31.6 -.25 19.5 0 0 -7.5 0 1 0 -7.5 0 0 1-8tndis.dat
1 15 21.6 -.25 30.6 0 0 2.5 0 1 0 2.5 0 0 1-4chrd.dat
1 27 64.8 -.25 -11.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

3 0 -15.6622 -.25 11.3209 -16.065 -.25 10.9242 -9.621 -.25 8.3149
3 0 -20.5651 -.25 -3.166 -16.7485 -.25 -7.7209 -14.8747 -.25 -6.8049
3 0 -20.3876 -.25 11.7241 -25.7505 -.25 10.6448 -25.3353 -.25 10.3278
3 0 -16.065 -.25 10.9242 -13.1504 -.25 6.8339 -12.6302 -.25 6.8828
3 0 1.7846 -.25 -8.0733 1.5478 -.25 -8.555 8.4788 -.25 -9.9929
3 0 -.7405 -.25 -9.4001 -.2605 -.25 -14.265 2.1846 -.25 -14.265
3 0 6.2045 -.25 17.4318 4.9077 -.25 12.9095 5.5806 -.25 12.6443
3 0 -50.7388 -.25 -11.0528 -51.6178 -.25 -12.4396 -50.7149 -.25 -12.4239
3 0 -50.768 -.25 -9.3808 -51.6709 -.25 -9.3966 -50.7447 -.25 -10.7184
3 0 -48.6613 -.25 -9.344 -49.5408 -.25 -10.6974 -49.535 -.25 -11.0318
3 0 -48.6613 -.25 -9.344 -49.5642 -.25 -9.3598 -49.5408 -.25 -10.6974
3 0 -42.6463 -.25 -10.9116 -43.5253 -.25 -12.2984 -42.6224 -.25 -12.2826
3 0 -42.6755 -.25 -9.2396 -43.5784 -.25 -9.2553 -42.6522 -.25 -10.5772
3 0 -40.5688 -.25 -9.2028 -41.4483 -.25 -10.5561 -41.4425 -.25 -10.8905
3 0 -40.5688 -.25 -9.2028 -41.4717 -.25 -9.2185 -41.4483 -.25 -10.5561
3 0 -46.3515 -.25 -9.3339 -46.5748 -.25 -9.4484 -46.7224 -.25 -9.6166
3 0 -46.0864 -.25 -9.2991 -45.8353 -.25 -9.8235 -45.729 -.25 -9.7195
