0 Sticker  0.8 x  2.8 with MS-RT Logo on Blue Background
0 Name: 6218812g.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP At the moment the logo MS-RT seems to be used only in this set and with not homogeneous outerbox.
0 !HELP For these reasons, it have been inlined. In case of need I can upload it as primitive.

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2, 2017, BrickLink 75885stk01, Brickowl 4802, Fiesta, Ford, M-Sport
0 !KEYWORDS Martin Järveoja, Ott Tänak, Rebrickable 37575, Set 75885
0 !KEYWORDS Speed Champions, WRC

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x028.dat
0 // Primitives
1 1 -26.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 26.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 272 -26.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 272 26.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Primitives
1 272 -24.444 -.25 -1.608 -.3 0 .054 0 1 0 0 0 .216 1-4ndis.dat
1 15 -24.444 -.25 -1.608 -.3 0 .054 0 1 0 0 0 .216 1-4chrd.dat
1 15 -25.026 -.25 -3.936 -.3 0 -.054 0 1 0 0 0 -.216 1-4chrd.dat
1 272 -25.026 -.25 -3.936 -.3 0 -.054 0 1 0 0 0 -.216 1-4ndis.dat
1 272 -20.634 -.25 3.312 -.3 0 .054 0 1 0 0 0 .216 1-4ndis.dat
1 15 -20.634 -.25 3.312 -.3 0 .054 0 1 0 0 0 .216 1-4chrd.dat
1 15 -22.746 -.25 -3.936 .3 0 -.054 0 1 0 0 0 -.216 1-4chrd.dat
1 272 -22.746 -.25 -3.936 .3 0 -.054 0 1 0 0 0 -.216 1-4ndis.dat
1 1 -14.334 -.25 5.784 -.3 0 .054 0 1 0 0 0 .216 1-4ndis.dat
1 15 -14.334 -.25 5.784 -.3 0 .054 0 1 0 0 0 .216 1-4chrd.dat
1 15 -16.428 -.25 -1.392 .3 0 -.054 0 1 0 0 0 -.216 1-4chrd.dat
1 272 -16.428 -.25 -1.392 .3 0 -.054 0 1 0 0 0 -.216 1-4ndis.dat
1 1 -12.054 -.25 5.784 .3 0 .054 0 1 0 0 0 .216 1-4ndis.dat
1 15 -12.054 -.25 5.784 .3 0 .054 0 1 0 0 0 .216 1-4chrd.dat
1 15 -12.618 -.25 3.528 .3 0 -.054 0 1 0 0 0 -.216 1-4chrd.dat
1 272 -12.618 -.25 3.528 .3 0 -.054 0 1 0 0 0 -.216 1-4ndis.dat
1 272 -1.194 -.25 1.224 -2.04 0 .402 0 1 0 0 0 1.608 1-4ndis.dat
1 3 -1.194 -.25 1.224 -2.04 0 .402 0 1 0 0 0 1.608 1-4chrd.dat
1 3 -1.416 -.25 .336 -2.04 0 -.402 0 1 0 0 0 -1.608 1-4chrd.dat
1 272 -1.416 -.25 .336 -2.04 0 -.402 0 1 0 0 0 -1.608 1-4ndis.dat
1 3 -2.106 -.25 -2.424 -2.04 0 -.402 0 1 0 0 0 -1.608 1-4chrd.dat
1 272 -2.106 -.25 -2.424 -2.04 0 -.402 0 1 0 0 0 -1.608 1-4ndis.dat
1 3 -.47964 -.25 .732 .165 0 -.83736 0 1 0 .66 0 0 2-4ndis.dat
1 272 -.47964 -.25 .732 .165 0 -.83736 0 1 0 .66 0 0 2-4chrd.dat
1 272 -1.14564 -.25 -1.932 -.83736 0 -.165 0 1 0 0 0 -.66 1-4chrd.dat
1 3 -1.14564 -.25 -1.932 -.83736 0 -.165 0 1 0 0 0 -.66 1-4ndis.dat
1 3 2.28564 -.25 .732 .83736 0 .165 0 1 0 0 0 .66 1-4ndis.dat
1 272 2.28564 -.25 .732 .83736 0 .165 0 1 0 0 0 .66 1-4chrd.dat
1 3 1.97964 -.25 -1.932 .165 0 .83736 0 1 0 .66 0 0 2-4ndis.dat
1 272 1.97964 -.25 -1.932 .165 0 .83736 0 1 0 .66 0 0 2-4chrd.dat
1 272 3.246 -.25 1.224 2.04 0 .402 0 1 0 0 0 1.608 1-4ndis.dat
1 3 3.246 -.25 1.224 2.04 0 .402 0 1 0 0 0 1.608 1-4chrd.dat
1 272 2.916 -.25 -1.536 2.04 0 .402 0 1 0 0 0 1.608 1-4ndis.dat
1 3 2.916 -.25 -1.536 2.04 0 .402 0 1 0 0 0 1.608 1-4chrd.dat
