0 Electric Train 4.5V Whistle Control Block  4 x  8 x  2 Top with 4 Bars
0 Name: u9618b.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9618s01.dat

1 16 20 44 40 4 0 0 0 -40 0 0 0 4 4-4cylc.dat
1 16 -20 44 40 4 0 0 0 -40 0 0 0 4 4-4cylc.dat
1 16 20 44 -40 4 0 0 0 -40 0 0 0 4 4-4cylc.dat
1 16 -20 44 -40 4 0 0 0 -40 0 0 0 4 4-4cylc.dat

0 // dots
0 BFC NOCLIP
1 1 20 18 -80 8 0 0 0 0 8 0 1 0 4-4disc.dat
1 4 -20 18 -80 8 0 0 0 0 8 0 1 0 4-4disc.dat
0 BFC CLIP
