0 Technic Beam 2L with Towball
0 Name: 5995.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS suspension

1 16 0 0 20 0 -1 0 -1 0 0 0 0 -1 60483.dat

1 16 0 0 -20 0 0 -8 0 8 0 8 0 0 8-8sphe.dat
1 16 0 0 -20 0 0 -4 4 0 0 0 -4 0 4-4cyl1sph2.dat
1 16 0 0 -12 0 0 -4 4 0 0 0 3 0 4-4cyli.dat
1 16 0 0 -9 0 0 -4 4 0 0 0 1.0563 0 1-4cyls2.dat
1 16 0 0 -9 0 0 4 4 0 0 0 1.0563 0 1-4cyls2.dat
1 16 0 0 -9 0 0 -4 -4 0 0 0 1.0563 0 1-4cyls2.dat
1 16 0 0 -9 0 0 4 -4 0 0 0 1.0563 0 1-4cyls2.dat

2 24 -1.906823 3.4443 -8.3151 -2.8284 2.8284 -8.437572
2 24 -4 0 -9 -3.6956 1.5308 -8.6956
2 24 -2.8284 2.8284 -8.437572 -3.6956 1.5308 -8.6956
2 24 2.8284 2.8284 -8.437572 3.6956 1.5308 -8.6956
2 24 3.6956 1.5308 -8.6956 4 0 -9
2 24 1.906823 3.4443 -8.3151 2.8284 2.8284 -8.437572
2 24 -1.906823 3.4443 -8.3151 -1.5308 3.6956 -8.147154
2 24 0 4 -7.94372 -1.5308 3.6956 -8.147154
2 24 0 4 -7.94372 1.5308 3.6956 -8.147154
2 24 1.906823 3.4443 -8.3151 1.5308 3.6956 -8.147154
2 24 0 -4 -7.94372 -1.5308 -3.6956 -8.147154
2 24 -1.5308 -3.6956 -8.147154 -1.906823 -3.4443 -8.3151
2 24 1.5308 -3.6956 -8.147154 1.906823 -3.4443 -8.3151
2 24 1.5308 -3.6956 -8.147154 0 -4 -7.94372
2 24 -2.8284 -2.8284 -8.437572 -3.6956 -1.5308 -8.6956
2 24 -3.6956 -1.5308 -8.6956 -4 0 -9
2 24 -2.8284 -2.8284 -8.437572 -1.906823 -3.4443 -8.3151
2 24 2.8284 -2.8284 -8.437572 1.906823 -3.4443 -8.3151
2 24 4 0 -9 3.6956 -1.5308 -8.6956
2 24 3.6956 -1.5308 -8.6956 2.8284 -2.8284 -8.437572
