0 Minifig Torso with SW Layered Shirt, Reddish Brown Belt and Metallic Gold Buckle Pattern
0 Name: 973prw.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb0471, Obi-Wan, Set 10179, Set 10188, Set 7965
0 !KEYWORDS Set 8092, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 82 -4.15 30.85 -10 -4.15 26.8 -10 -4.9 28.4 -10 -5.05 28.75 -10
4 82 -4.8 30.85 -10 -4.15 30.85 -10 -5.05 28.75 -10 -5.1 30.75 -10
4 82 -5.1 30.75 -10 -5.05 28.75 -10 -5.25 29 -10 -5.35 29.3 -10
4 82 -5.1 30.75 -10 -5.35 29.3 -10 -5.35 30.2 -10 -5.3 30.5 -10
3 82 -4.15 26.8 -10 -4.95 28 -10 -4.9 28.4 -10
3 82 -4.15 26.8 -10 -5.1 27.7 -10 -4.95 28 -10
4 82 -5.3 27.45 -10 -5.1 27.7 -10 -4.15 26.8 -10 -5.4 27.1 -10
4 82 -5.4 26.4 -10 -5.4 27.1 -10 -4.15 26.8 -10 -5.3 26.1 -10
4 82 -5.1 25.9 -10 -5.3 26.1 -10 -4.15 26.8 -10 -4.8 25.75 -10
4 82 -4.45 25.7 -10 -4.8 25.75 -10 -4.15 26.8 -10 -4.2 25.75 -10
3 82 -4.2 25.75 -10 -4.15 26.8 -10 -3.95 25.9 -10
4 82 -3.95 25.9 -10 -4.15 26.8 -10 2.2 26.8 -10 3 25.9 -10
4 82 3 30.25 -10 3 25.9 -10 2.2 26.8 -10 2.95 30.5 -10
4 82 2.8 30.65 -10 2.95 30.5 -10 2.2 26.8 -10 2.6 30.7 -10
3 82 2.2 26.8 -10 2.2 30.7 -10 2.6 30.7 -10
4 70 -5.5 28 -10 -5.7 27.75 -10 -5.7 28.9 -10 -5.5 28.7 -10
4 70 -5.4 28.25 -10 -5.5 28 -10 -5.5 28.7 -10 -5.4 28.5 -10
4 70 1.8 27.45 -10 -3.6 27.45 -10 -3.6 29.8 -10 1.8 29.8 -10
4 70 8.2 27.45 -10 3.45 27.45 -10 3.45 29.8 -10 8.2 29.8 -10
4 70 8.85 27.15 -10 8.85 31.2 -10 10.4 31.2 -10 10.4 27.15 -10
4 70 9 26.9 -10 8.85 27.15 -10 10.4 27.15 -10 10.25 26.9 -10
4 0 -3.95 1 -10 -4.85 1 -10 -4.3 1.45 -10 -3.4 1.45 -10
4 0 -3.4 1.45 -10 -4.3 1.45 -10 -3.5 2.1 -10 -2.6 1.95 -10
4 0 -2.6 1.95 -10 -3.5 2.1 -10 -2.4 2.8 -10 -1.65 2.4 -10
4 0 -1.65 2.4 -10 -2.4 2.8 -10 -1.25 3.25 -10 -.65 2.75 -10
4 0 -.65 2.75 -10 -1.25 3.25 -10 -.3 3.5 -10 .3 2.95 -10
4 0 .3 2.95 -10 -.3 3.5 -10 .7 3.6 -10 1.05 3 -10
4 0 1.05 3 -10 .7 3.6 -10 1.6 3.6 -10 1.95 2.9 -10
4 0 1.95 2.9 -10 1.6 3.6 -10 2.45 3.5 -10 2.7 2.75 -10
4 0 2.7 2.75 -10 2.45 3.5 -10 3.2 3.25 -10 3.45 2.5 -10
4 0 3.45 2.5 -10 3.2 3.25 -10 3.9 2.9 -10 4.1 2.1 -10
4 0 4.1 2.1 -10 3.9 2.9 -10 4.7 2.4 -10 4.85 1.55 -10
4 0 4.85 1.55 -10 4.7 2.4 -10 5.5 1.8 -10 5.45 1 -10
3 0 6.35 1 -10 5.45 1 -10 5.5 1.8 -10
4 78 5.45 1 -10 -3.95 1 -10 -3.4 1.45 -10 4.85 1.55 -10
4 78 4.85 1.55 -10 -3.4 1.45 -10 -2.6 1.95 -10 4.1 2.1 -10
4 78 4.1 2.1 -10 -2.6 1.95 -10 -1.65 2.4 -10 3.45 2.5 -10
4 78 2.7 2.75 -10 3.45 2.5 -10 -1.65 2.4 -10 -.65 2.75 -10
