0 Slope Brick 65  2 x  2 x  2 with Layered Dress over Tattered Lavender Skirt Pattern
0 Name: 3678bp01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS Bricklink 3678bpb052, bride, Monster Fighters
0 !KEYWORDS Rebrickable 3678bpr0033, Robe, Set 10228, set 9468, vampire, Vampyre

0 !PREVIEW 16 0 0 0 -1 0 0 0 1 0 0 0 -1

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3678bs01.dat
4 16 20 0 -10 -20 0 -10 -20 44 -30 20 44 -30

4 0 -9.94 0.9 10 -10.59 2.46 10 -11.38 2.56 10 -11.55 1.81 10
4 0 17.93 43.37 10 18.86 44.73 10 18.54 44.57 10 18.23 44.09 10
4 0 -2.44 18.33 10 -3.4 18.7 10 -3.79 18.05 10 -3.11 17.44 10
4 0 -3.03 25.09 10 -3.49 24.28 10 -3.29 23.55 10 -2.6 23.82 10
4 0 -6.3 29.6 10 -5.79 30.62 10 -7.15 30.58 10 -6.88 29.79 10
4 0 -13.96 7.72 10 -13.96 9.63 10 -14.71 10.69 10 -15.59 9.58 10
4 0 -12.15 36.36 10 -13.2 35.31 10 -12.18 34.35 10 -11.99 35.64 10
4 0 -16.42 41.71 10 -17.29 44.88 10 -18.26 45.7 10 -17.08 40.75 10
3 0 -17.29 44.88 10 -17.73 45.51 10 -18.26 45.7 10
4 0 -16.66 37.56 10 -16.15 39.45 10 -16.42 41.71 10 -17.08 40.75 10
4 0 -16.45 37.25 10 -16.25 37.89 10 -16.15 39.45 10 -16.66 37.56 10
4 0 -17.95 5.38 10 -16.76 5.14 10 -18.91 6.83 10 -18.75 6.35 10
3 0 -16.76 5.14 10 -17.95 5.38 10 -16.77 4.46 10
3 0 -13.4 3.34 10 -15.49 3.67 10 -14.08 2.92 10
