0 Sticker  5.8 x  5.8 with White Lights Triple Columns Left and Right and Center Panels
0 Name: 6347355a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS AT-AT, Bricklink 75313stk01, Brickowl 493992, Rebrickable 78792
0 !KEYWORDS Set 75313, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback058x058.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6347355as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6347355as01.dat
1 16 -36.25 0 0 1 0 0 0 1 0 0 0 1 s\6347355es01.dat
1 16 36.25 0 0 1 0 0 0 1 0 0 0 1 s\6347355es01.dat

1 0 -56.5 -.25 56.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 -56.5 -.25 -56.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
3 0 -17 -.25 58 -24.75 -.25 51 -22 -.25 51
3 0 -17 -.25 58 -27.5 -.25 51 -24.75 -.25 51
4 0 -56.5 -.25 58 -58 -.25 56.5 -50.5 -.25 51 -47.75 -.25 51
4 0 -50.5 -.25 -50.25 -58 -.25 -56.5 -56.5 -.25 -58 -47.75 -.25 -50.25
3 0 -47.75 -.25 -50.25 -56.5 -.25 -58 -45 -.25 -50.25
3 0 -39 -.25 -50.25 -45 -.25 -50.25 -56.5 -.25 -58
3 0 -39 -.25 -50.25 -56.5 -.25 -58 -36.25 -.25 -50.25
4 0 -33.5 -.25 -50.25 -36.25 -.25 -50.25 -56.5 -.25 -58 -17 -.25 -58
3 0 -27.5 -.25 -50.25 -33.5 -.25 -50.25 -17 -.25 -58
3 0 -27.5 -.25 -50.25 -17 -.25 -58 -24.75 -.25 -50.25
3 0 -24.75 -.25 -50.25 -17 -.25 -58 -22 -.25 -50.25
3 0 -56.5 -.25 58 -47.75 -.25 51 -45 -.25 51
3 0 -56.5 -.25 58 -45 -.25 51 -39 -.25 51
3 0 -56.5 -.25 58 -39 -.25 51 -36.25 -.25 51
4 0 -56.5 -.25 58 -36.25 -.25 51 -33.5 -.25 51 -17 -.25 58
3 0 -17 -.25 58 -33.5 -.25 51 -27.5 -.25 51
3 0 -58 -.25 56.5 -50.5 -.25 48.25 -50.5 -.25 51
3 0 -58 -.25 56.5 -50.5 -.25 42 -50.5 -.25 48.25
3 0 -58 -.25 56.5 -50.5 -.25 39.25 -50.5 -.25 42
3 0 -58 -.25 56.5 -50.5 -.25 35.5 -50.5 -.25 39.25
4 0 -50.5 -.25 32.75 -50.5 -.25 35.5 -58 -.25 56.5 -58 -.25 0
3 0 -50.5 -.25 32.75 -58 -.25 0 -50.5 -.25 13
3 0 -50.5 -.25 13 -58 -.25 0 -50.5 -.25 10.25
3 0 -50.5 -.25 10.25 -58 -.25 0 -50.5 -.25 6
3 0 -50.5 -.25 6 -58 -.25 0 -50.5 -.25 3.25
3 0 -50.5 -.25 3.25 -58 -.25 0 -50.5 -.25 -2.75
3 0 -58 -.25 0 -50.5 -.25 -5.5 -50.5 -.25 -2.75
3 0 -58 -.25 0 -50.5 -.25 -9.75 -50.5 -.25 -5.5
3 0 -58 -.25 0 -50.5 -.25 -12.5 -50.5 -.25 -9.75
4 0 -50.5 -.25 -32 -50.5 -.25 -12.5 -58 -.25 0 -58 -.25 -56.5
3 0 -50.5 -.25 -47.5 -58 -.25 -56.5 -50.5 -.25 -50.25
3 0 -50.5 -.25 -41.5 -58 -.25 -56.5 -50.5 -.25 -47.5
3 0 -50.5 -.25 -38.75 -58 -.25 -56.5 -50.5 -.25 -41.5
