0 Sticker  3.0 x  0.8 with Red Circle Back Lights on Black Background (Formed)
0 Name: 6174163bc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75168stk01, Brickowl 351768, Rebrickable 29421, Set 75168
0 !KEYWORDS Yoda's Starfighter

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50950b01.dat

1 0 -6.5 -.05 26.215 -1.5 0 0 0 1 -.0794 0 0 1.4979 1-4chrd.dat
1 0 6.5 -.05 26.215 1.5 0 0 0 1 -.0794 0 0 1.4979 1-4chrd.dat
1 0 -6.5 17.617 -27.06 -1.5 0 0 0 1 .8655 0 0 -1.2251 1-4chrd.dat
1 0 6.5 17.617 -27.06 1.5 0 0 0 1 .8655 0 0 -1.2251 1-4chrd.dat

4 0 -8 2.0837 7.9871 -5.625 .535 17.672 -5.723 .338 18.9 -8 .338 18.9
4 0 -1.264 2.016 8.413 -1.784 1.789 9.832 -2.59 1.857 9.404 -1.835 2.064 8.111
4 0 4.572 2.967 4.748 4.661 2.728 5.625 3.303 2.774 5.457 3.239 2.943 4.836
4 0 2.112 .184 21.802 2.054 .076 23.84 1.047 .06 24.151 1.455 .165 22.161
3 0 -3.952 2.084 7.987 -3.051 2.441 6.676 -2.746 2.291 7.227
4 0 4.661 2.728 5.625 4.572 2.489 6.503 3.239 2.604 6.079 3.303 2.774 5.457
3 0 0 1.492 11.685 0 1.681 10.502 .972 1.697 10.407
4 0 -3.513 .277 20.06 -4.958 .234 20.876 -5.263 .288 19.848 -3.729 .315 19.332
3 0 4.886 2.984 4.687 4.827 3.084 4.321 8 4.959 -2.553
4 0 3.729 .315 19.332 3.771 .338 18.9 5.354 .338 18.9 5.263 .288 19.848
4 0 -2.916 .338 18.9 -.575 .848 15.714 0 .857 15.657 2.916 .338 18.9
4 0 -2.981 1.066 14.353 -2.688 .816 15.915 -3.161 .724 16.487 -4.958 .683 16.743
4 0 -1.7 9.912 -14.374 -.8 13.605 -21.253 .8 13.605 -21.253 1.7 9.912 -14.374
4 0 2.746 2.291 7.227 3.051 2.441 6.676 4.307 2.259 7.346 3.952 2.084 7.987
4 0 -1.128 .821 15.881 -2.916 .338 18.9 -2.085 .72 16.515 -1.638 .778 16.151
