0 Minifig Hair Short Layered Mop Top with Tan Streaks Wavy Pattern
0 Name: 2003p05.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS BrickLink 2003pb04, Build-A-Minifigure, Rebrickable 2003pr0004
0 !KEYWORDS Set bam2024

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2003s01.dat

0 // Background
3 16 -.147 -10.799 -.851 -2.106 -11.081 -2.23 -2.043 -11.489 -3.749
3 16 -14.974 -.305 -11.874 -14.632 -1.309 -10.172 -15.018 .227 -10.406
3 16 -14.974 -.305 -11.874 -14.248 -2.718 -11.479 -14.632 -1.309 -10.172
3 16 -14.248 -2.718 -11.479 -13.281 -4.375 -9.159 -14.632 -1.309 -10.172
3 16 -14.248 -2.718 -11.479 -12.982 -5.215 -10.684 -13.281 -4.375 -9.159
3 16 -12.982 -5.215 -10.684 -11.858 -6.646 -8.316 -13.281 -4.375 -9.159
3 16 -12.982 -5.215 -10.684 -11.25 -7.421 -9.621 -11.858 -6.646 -8.316
3 16 -11.25 -7.421 -9.621 -9.723 -8.739 -7.198 -11.858 -6.646 -8.316
3 16 -11.25 -7.421 -9.621 -9.023 -9.13 -8.281 -9.723 -8.739 -7.198
3 16 -9.023 -9.13 -8.281 -7.201 -10.257 -5.682 -9.723 -8.739 -7.198
3 16 -9.023 -9.13 -8.281 -6.605 -10.526 -6.698 -7.201 -10.257 -5.682
3 16 -7.201 -10.257 -5.682 -6.605 -10.526 -6.698 -4.369 -11.351 -5.26
3 16 -7.201 -10.257 -5.682 -4.369 -11.351 -5.26 -4.753 -11.039 -4.043
3 16 -4.753 -11.039 -4.043 -4.369 -11.351 -5.26 -2.043 -11.489 -3.749
3 16 -4.753 -11.039 -4.043 -2.043 -11.489 -3.749 -2.106 -11.081 -2.23
3 16 -6.605 -10.526 -6.698 -3.729 -10.969 -6.206 -4.369 -11.351 -5.26
3 16 -1.782 -10.835 -5.719 -2.043 -11.489 -3.749 -4.369 -11.351 -5.26
3 16 -4.369 -11.351 -5.26 -3.729 -10.969 -6.206 -1.782 -10.835 -5.719
3 16 -14.248 -2.718 -11.479 -14.974 -.305 -11.874 -13.995 -.393 -13.488
3 16 -3.729 -10.969 -6.206 -3.653 -9.334 -8.33 -1.782 -10.835 -5.719
3 16 -1.782 -10.835 -5.719 -.548 -11.201 -3.112 -2.043 -11.489 -3.749
3 16 -2.043 -11.489 -3.749 -.548 -11.201 -3.112 -.147 -10.799 -.851
3 16 -10.723 -4.892 -12.337 -11.25 -7.421 -9.621 -12.982 -5.215 -10.684
4 16 -9.995 -1.613 -12.757 -8.935 -3.717 -12.121 -11.628 -2.802 -13.11 -11.362 -2.3 -13.096
3 16 -12.982 -5.215 -10.684 -12.499 -3.867 -12.046 -12 -4.147 -12.134
3 16 -11.25 -7.421 -9.621 -10.575 -5.862 -11.447 -10.308 -6.622 -10.814
3 16 -5.38 -10.035 -7.881 -6.605 -10.526 -6.698 -9.023 -9.13 -8.281
