0 ~Duplo Train Wheel 24 mm
0 Name: 4545.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

1 16 0 0 -11.5 30 0 0 0 0 -30 0 11.5 0 48\4-4cylo.dat
1 16 0 0 -11.5 6 0 0 0 0 6 0 1 0 48\4-4ring4.dat
1 16 0 0 -11.5 24 0 0 0 0 -24 0 -7.5 0 48\4-4cylo.dat
1 16 0 0 -19 4 0 0 0 0 -4 0 1 0 48\4-4ring5.dat

0 BFC INVERTNEXT
1 16 0 0 -19 20 0 0 0 0 -20 0 4.5 0 48\4-4cylo.dat
1 16 0 0 -14.5 20 0 0 0 0 -20 0 1 0 48\4-4disc.dat

0 // Spokes
1 16 0 0 -18.5 6.75 0 0 0 0 -6.75 0 4 0 4-4cylc.dat
1 16 0 -13.25 -14.5 0 0 2.75 -7.5 0 0 0 -3.5 0 box3u8p.dat
1 16 11.4748 -6.625 -14.5 6.49519 0 1.375 -3.75 0 2.38157 0 -3.5 0 box3u8p.dat
1 16 11.4748 6.625 -14.5 6.49519 0 -1.375 3.75 0 2.38157 0 -3.5 0 box3u8p.dat
1 16 0 13.25 -14.5 0 0 -2.75 7.5 0 0 0 -3.5 0 box3u8p.dat
1 16 -11.4748 6.625 -14.5 -6.49519 0 -1.375 3.75 0 -2.38157 0 -3.5 0 box3u8p.dat
1 16 -11.4748 -6.625 -14.5 -6.49519 0 1.375 -3.75 0 -2.38157 0 -3.5 0 box3u8p.dat
2 24 6.6213 .6474 -18 6.6213 .6474 -14.5
2 24 6.2363 2.5832 -18 6.6213 .6474 -18
2 24 6.2363 2.5832 -18 4.7729 4.7729 -18
2 24 2.75 6.1249 -18 2.75 6.1249 -14.5
2 24 2.5832 6.2363 -18 2.75 6.1249 -18
2 24 3.8432 5.3943 -18 4.7729 4.7729 -18
2 24 3.8432 5.3943 -14.5 3.8432 5.3943 -18
2 24 0 6.75 -18 2.5832 6.2363 -18
2 24 -2.5832 6.2363 -18 0 6.75 -18
2 24 -3.8432 5.3943 -14.5 -3.8432 5.3943 -18
2 24 -4.7729 4.7729 -18 -3.8432 5.3943 -18
2 24 -2.75 6.1249 -18 -2.75 6.1249 -14.5
2 24 -2.75 6.1249 -18 -2.5832 6.2363 -18
2 24 -6.2363 2.5832 -18 -4.7729 4.7729 -18
2 24 -6.6213 .6474 -14.5 -6.6213 .6474 -18
2 24 -6.6213 .6474 -18 -6.2363 2.5832 -18
2 24 -6.6213 -.6474 -18 -6.6213 -.6474 -14.5
2 24 -6.6213 -.6474 -18 -6.2363 -2.5832 -18
2 24 -6.2363 -2.5832 -18 -4.7729 -4.7729 -18
2 24 -4.7729 -4.7729 -18 -3.8432 -5.3943 -18
2 24 -3.8432 -5.3943 -18 -3.8432 -5.3943 -14.5
2 24 -2.75 -6.1249 -18 -2.75 -6.1249 -14.5
2 24 -2.5832 -6.2363 -18 -2.75 -6.1249 -18
2 24 0 -6.75 -18 -2.5832 -6.2363 -18
2 24 0 -6.75 -18 2.5832 -6.2363 -18
2 24 2.5832 -6.2363 -18 2.75 -6.1249 -18
