0 Sticker  3.9 x  4.8 with Launch Command Logo, Blue and Red Lines Right Side
0 Name: 169655g.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6544stk01, Brickowl 420128, Launch Command, Plane
0 !KEYWORDS Rebrickable 169655, Set 6544, Shuttle Transcon 2, space port, town

0 // Sticker Backside
3 16 15.7418 0 47.3226 13.2232 0 53.4 14.682 0 50.4432
3 16 9.2234 0 58.615 -10.24414 0 15.70779 10.9888 0 66.0812
3 16 13.2232 0 53.4 16.51894 0 42.03649 -10.24414 0 15.70779
3 16 -32.22974 0 49.41927 -7.363111 0 65.91891 -10.24414 0 15.70779
4 16 -21.2 0 18.9754 -31.882 0 31.1568 -32.9418 0 34.2774 -18.2432 0 17.518
4 16 -26.4192 0 22.9808 -28.592 0 25.4588 -30.4232 0 28.2 -31.882 0 31.1568
4 16 -21.2 0 18.9754 -23.9412 0 20.808 -26.4192 0 22.9808 -31.882 0 31.1568
4 16 -15.1226 0 16.4582 -18.2432 0 17.518 -10.24414 0 15.70779 -11.8886 0 15.8156
4 16 -33.8 0 40.8 -32.22974 0 49.41927 -32.9418 0 34.2774 -33.5844 0 37.51
4 16 -32.9418 0 47.3226 -32.22974 0 49.41927 -33.8 0 40.8 -33.5844 0 44.0886
4 16 -7.363111 0 65.91891 -5.3114 0 65.7844 -2.0844 0 65.1418 -10.24414 0 15.70779
4 16 15.7418 0 47.3226 16.3844 0 44.0886 16.51894 0 42.03649 13.2232 0 53.4
4 16 13.2232 0 53.4 -10.24414 0 15.70779 9.2234 0 58.615 11.392 0 56.1412
4 16 -10.24414 0 15.70779 -2.0844 0 65.1418 3.5002 0 70.4044 10.9888 0 66.0812
4 16 -32.22974 0 49.41927 -51.404 0 78.82 -20.264 0 78.82 -7.363111 0 65.91891
4 16 43.916 0 14.639 0 0 0 -10.24414 0 15.70779 16.51894 0 42.03649
4 16 -18.2432 0 17.518 -32.9418 0 34.2774 -32.22974 0 49.41927 -10.24414 0 15.70779

0 // Sticker Sides
4 16 -32.9418 0 47.3226 -32.9418 -.25 47.3226 -32.22974 -.25 49.41927 -32.22974 0 49.41927
4 16 -33.5844 0 44.0886 -33.584 -.25 44.089 -32.9418 -.25 47.3226 -32.9418 0 47.3226
4 16 -33.8 0 40.8 -33.8 -.25 40.8 -33.584 -.25 44.089 -33.5844 0 44.0886
4 16 -33.5844 0 37.51 -33.5844 -.25 37.51 -33.8 -.25 40.8 -33.8 0 40.8
