0 Sticker  1.8 x  1.9 with Brown and Olive Green Vines #3 Pattern (Formed)
0 Name: 6399475hc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

0 !PREVIEW 16 0 0 0 -1 0 0 0 -1 0 0 0 1

0 !HISTORY 2026-07-09 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32803b01.dat
0 // Primitives
1 28 -16.5 15.8561 25.9306 -1.5 0 0 0 -1 .1449 0 0 1.493 1-4chrd.dat
1 28 16.5 15.8561 25.9306 1.5 0 0 0 -1 .1449 0 0 1.493 1-4chrd.dat
1 28 -16.5 4.5025 -6.7878 -1.5 0 0 0 -1 -.8475 0 0 -1.2377 1-4chrd.dat
1 0x2464628 16.5 4.5025 -6.7878 1.5 0 0 0 -1 -.8475 0 0 -1.2377 1-16chrd.dat
1 330 16.5 4.5025 -6.7878 0 0 1.5 -.8475 -1 0 -1.2377 0 0 3-16chrd.dat
0 // Faces
0 // Brown faces
4 70 2.2629 11.9434 8.0407 .3425 12.0365 8.2692 6.5168 12.0365 8.2692 4.0629 11.886 7.8999
4 70 14.1849 9.3223 1.6096 14.4514 9.4767 1.9884 16.3029 9.6679 2.4575 15.8628 9.3223 1.6096
4 70 13.4229 13.058 11.7252 10.9543 13.1298 11.9682 9.72 13.2159 12.2598 13.2686 13.3595 12.7456
4 70 9.72 13.2159 12.2598 11.1086 13.5893 13.523 13.3714 13.618 13.6202 13.2686 13.3595 12.7456
4 70 -7.4571 6.7458 -3.2142 -6.9082 6.0239 -4.5659 -7.4268 6.0239 -4.5659 -7.8686 6.2684 -4.1081
4 70 15.6343 15.7122 24.4484 15.7704 15.5309 22.58 14.2231 15.5309 22.58 13.8857 15.7465 24.8013
4 70 4.0629 11.886 7.8999 6.5168 12.0365 8.2692 6.0686 11.886 7.8999 4.5771 11.8669 7.853
3 70 6.0686 11.886 7.8999 4.7829 11.7521 7.5715 4.5771 11.8669 7.853
4 70 15.7886 14.8637 19.1507 15.48 14.5735 17.6587 13.8857 14.5154 17.3603 14.4 14.825 18.9517
