0 Tile  1 x  8 with "LO-TECH" Pattern
0 Name: 4162p1s.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 4162pb225, Rebrickable 4162pr0077, Set 71374

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

1 0 -26 0 1 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 0 -26 0 -1 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 -18 0 1 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 0 -18 0 -1 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 0 -17.5 0 1.5 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 0 -26.5 0 1.5 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 0 -26.5 0 -1.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 0 -17.5 0 -1.5 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
1 0 22.5 0 1 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 0 22.5 0 -1 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 0 15 0 -1 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 15 0 1 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 0 14.5 0 1.5 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 0 23 0 1.5 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 0 23 0 -1.5 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
1 0 14.5 0 -1.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 80 -26.5 0 1.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 80 -26.5 0 -1.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 80 -26 0 -1 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 80 -18 0 -1 0 0 .5 0 1 0 -.5 0 0 1-4ndis.dat
1 80 -17.5 0 1.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 80 -17.5 0 -1.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 80 -26 0 1 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 80 -18 0 1 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 80 14.5 0 1.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 80 14.5 0 -1.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 80 23 0 -1.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 80 23 0 1.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 80 15 0 1 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 80 15 0 -1 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 80 22.5 0 -1 0 0 .5 0 1 0 -.5 0 0 1-4ndis.dat
1 80 22.5 0 1 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
3 0 23 0 .6 14.5 0 -1 23 0 -.6
3 0 23 0 -.6 14.5 0 -1 23 0 -1
3 0 -28 0 -1.5 -29.5 0 -3 -28 0 -3
3 0 -10.5 0 -1 -14.5 0 -1 -5 0 -3
3 0 -5 0 1.5 -9.5 0 1.5 -10.5 0 0
3 0 24.5 0 1.5 24.5 0 .6 26 0 -3
3 0 24.5 0 .6 24.5 0 -.6 26 0 -3
3 0 24.5 0 -.6 24.5 0 -1.5 26 0 -3
3 0 24.5 0 -1.5 24.5 0 -3 26 0 -3
3 0 -43.5 0 6.5 -37.5 0 3 -28 0 3
3 0 -43.5 0 6.5 -28 0 3 -26.5 0 3
3 0 -43.5 0 6.5 -26.5 0 3 -17.5 0 3
3 0 -43.5 0 6.5 -17.5 0 3 -16 0 3
3 0 -43.5 0 6.5 -16 0 3 -9.5 0 3
3 0 43.5 0 6.5 1 0 3 2.5 0 3
3 0 43.5 0 6.5 2.5 0 3 11.5 0 3
3 0 43.5 0 6.5 11.5 0 3 13 0 3
3 0 43.5 0 6.5 13 0 3 14.5 0 3
3 0 43.5 0 6.5 14.5 0 3 23 0 3
3 0 43.5 0 6.5 23 0 3 24.5 0 3
3 0 43.5 0 6.5 24.5 0 3 26 0 3
3 0 43.5 0 6.5 26 0 3 27.5 0 3
3 0 43.5 0 6.5 27.5 0 3 35.5 0 3
3 0 43.5 0 6.5 35.5 0 3 37 0 3
3 0 -29.5 0 -3 -37.5 0 -3 -43.5 0 -6.5
3 0 -28 0 -3 -29.5 0 -3 -43.5 0 -6.5
3 0 -28 0 -3 -43.5 0 -6.5 -26.5 0 -3
3 0 -17.5 0 -3 -26.5 0 -3 -43.5 0 -6.5
3 0 -16 0 -3 -17.5 0 -3 -43.5 0 -6.5
3 0 -16 0 -3 -43.5 0 -6.5 -5 0 -3
3 0 -3.5 0 -3 -5 0 -3 -43.5 0 -6.5
3 0 11.5 0 -3 2.5 0 -3 43.5 0 -6.6
3 0 13 0 -3 11.5 0 -3 43.5 0 -6.6
3 0 14.5 0 -3 13 0 -3 43.5 0 -6.6
3 0 14.5 0 -3 43.5 0 -6.6 23 0 -3
3 0 24.5 0 -3 23 0 -3 43.5 0 -6.6
3 0 24.5 0 -3 43.5 0 -6.6 26 0 -3
3 0 27.5 0 -3 26 0 -3 43.5 0 -6.6
3 0 35.5 0 -3 27.5 0 -3 43.5 0 -6.6
3 0 37 0 -3 35.5 0 -3 43.5 0 -6.6
3 80 -17.5 0 3 -18 0 1.5 -17.5 0 1.5
3 80 -17.5 0 3 -17.5 0 1.5 -16 0 1.5
3 80 -17.5 0 1 -17.5 0 -1 -16 0 -1.5
3 80 -17.5 0 -1 -17.5 0 -1.5 -16 0 -1.5
3 80 -17.5 0 -1.5 -17.5 0 -3 -16 0 -1.5
3 80 -18 0 -1.5 -26 0 -1.5 -26.5 0 -3
3 80 -26 0 -1.5 -26.5 0 -1.5 -26.5 0 -3
3 80 -28 0 -1.5 -26.5 0 -3 -26.5 0 -1.5
3 80 -28 0 1.5 -26.5 0 -1 -26.5 0 1
3 80 -28 0 1.5 -26.5 0 1 -26.5 0 1.5
3 80 -26.5 0 3 -28 0 1.5 -26.5 0 1.5
3 80 -26.5 0 3 -26.5 0 1.5 -26 0 1.5
3 80 -9.5 0 3 -9.5 0 1.5 -5 0 1.5
3 80 1 0 3 -3.5 0 1.5 1 0 1.5
3 80 4 0 .5 2.5 0 -3 4 0 -.5
3 80 4 0 -.5 2.5 0 -3 4 0 -1.5
3 80 24.5 0 1.5 23 0 1.5 23 0 1
3 80 23 0 3 23 0 1.5 24.5 0 1.5
3 80 14.5 0 3 15 0 1.5 22.5 0 1.5
3 80 14.5 0 3 14.5 0 1.5 15 0 1.5
3 80 14.5 0 3 13 0 1.5 14.5 0 1.5
3 80 14.5 0 1 13 0 -1.5 14.5 0 -1
3 80 14.5 0 -1 13 0 -1.5 14.5 0 -1.5
3 80 13 0 -1.5 14.5 0 -3 14.5 0 -1.5
3 80 22.5 0 -1.5 15 0 -1.5 23 0 -3
3 80 22.5 0 -1.5 23 0 -3 23 0 -1.5
3 80 23 0 -1.5 23 0 -3 24.5 0 -1.5
3 80 24.5 0 -.6 23 0 -.6 23 0 -1
