0 Minifig Head Robot with Medium Azure Visor with Headset and Eyepiece/Medium Azure Eyes and Silver Face Mask 2-Sided Pattern
0 Name: 3626cpni.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1339, Ninjago, Rebrickable 3626cpr1570, Set 70588
0 !KEYWORDS Set 70591, Set 70595, Set 70603, Set 70737, Set 70748, Set 70751
0 !KEYWORDS Set 71217, Zane

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3626bs05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3626cpnis01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3626cpnis01.dat

4 0 -9.1923 14.85 -9.1923 -9.1923 14 -9.1923 -11.2318 12.4 -6.1406 -11.5434 13.05 -5.6743
3 0 -11.2318 11.1 -6.1406 -11.5434 13.05 -5.6743 -11.2318 12.4 -6.1406
4 0 -11.5434 13.05 -5.6743 -11.2318 11.1 -6.1406 -11.2318 4 -6.1406 -11.5434 4 -5.6743
4 0 -7.15 14.8 -10.5572 -9.1923 14 -9.1923 -9.1923 14.85 -9.1923 -7.8501 15.35 -10.0893
4 0 -6.65 17 -10.8914 -7.15 14.8 -10.5572 -7.8501 15.35 -10.0893 -7.4 17 -10.3901
4 0 -3.65 16.1 -12.2742 -3.75 16.3 -12.2543 -3.75 16.5 -12.2543 -3.65 16.7 -12.2742
4 0 -3.45 16.05 -12.314 -3.65 16.1 -12.2742 -3.65 16.7 -12.2742 -3.45 16.75 -12.314
4 0 0 16.05 -13 -3.45 16.05 -12.314 -3.45 16.75 -12.314 0 16.75 -13
4 0 -.484 9.1976 -12.9038 -.563 10 -12.8881 -.484 10.8024 -12.9038 -.2499 11.574 -12.9503
4 0 -.2499 8.426 -12.9503 -.484 9.1976 -12.9038 -.2499 11.574 -12.9503 0 7.9584 -13
3 0 0 7.9584 -13 -.2499 11.574 -12.9503 0 12.0416 -13
3 0 .1317 10 -12.9738 0 7.9584 -13 0 12.0416 -13
4 0 1.9703 10 -12.6082 2.0905 9.3955 -12.5843 1.474 9.1401 -12.7069 1.3029 10 -12.7409
4 0 2.0905 10.6045 -12.5843 1.9703 10 -12.6082 1.3029 10 -12.7409 1.474 10.8599 -12.7069
4 0 2.433 11.117 -12.5162 2.0905 10.6045 -12.5843 1.474 10.8599 -12.7069 1.9611 11.5889 -12.61
4 0 2.9455 11.4594 -12.4143 2.433 11.117 -12.5162 1.9611 11.5889 -12.61 2.6901 12.076 -12.4651
4 0 3.55 11.5797 -12.2941 2.9455 11.4594 -12.4143 2.6901 12.076 -12.4651 3.55 12.247 -12.2941
4 0 4.1545 11.4594 -12.1739 3.55 11.5797 -12.2941 3.55 12.247 -12.2941 4.4099 12.076 -12.1231
