0 Plant Drooping Layered Leaves
0 Name: 7741.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plant
0 !KEYWORDS Brickowl 1433842, Wheeping Willow

0 !HISTORY 2026-01-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-01 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 0 3 0 0 0 1 0 -1.25 0 -1 0 0 stud4.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 4 0 3 0 -4 0 0 4-4cyli.dat
1 16 0 3 0 0 0 2 0 -1 0 -2 0 0 4-4ring2.dat
1 16 0 3 0 -2 0 0 0 -1 0 0 0 2 2-4ring4.dat
1 16 0 0 0 -10 0 0 0 3 0 0 0 10 2-4cylo.dat
1 16 0 0 0 0 0 10 0 1 0 10 0 0 1-8chrd.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 1-8chrd.dat
1 16 0 0 0 0 0 6 0 1 0 6 0 0 4-4ndis.dat
1 16 0 0 0 0 0 6 0 1 0 6 0 0 4-4edge.dat
4 16 0 0 10 0 0 6 6 0 6 7.071 0 7.071
4 16 7.071 0 7.071 6 0 6 6 0 0 10 0 0
1 16 0 0 0 0 0 -10 0 1 0 10 0 0 1-8chrd.dat
1 16 0 0 0 -10 0 0 0 1 0 0 0 10 1-8chrd.dat
4 16 -6 0 6 0 0 6 0 0 10 -7.071 0 7.071
4 16 -6 0 0 -6 0 6 -7.071 0 7.071 -10 0 0
1 16 0 3 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat

3 16 -.046 13.05 -32.412 .029 10.49 -34.134 -2.004 11.684 -32.216
3 16 -2.004 11.684 -32.216 .029 10.49 -34.134 -1.619 8.979 -33.287
3 16 1.395 12.157 -32.38 .029 10.49 -34.134 -.046 13.05 -32.412
3 16 1.652 9.08 -33.305 .029 10.49 -34.134 1.395 12.157 -32.38
3 16 1.652 9.08 -33.305 1.395 12.157 -32.38 2.472 9.938 -32.469
3 16 3.315 8.919 -31.939 1.652 9.08 -33.305 2.472 9.938 -32.469
3 16 2.993 7.287 -32.165 1.652 9.08 -33.305 3.315 8.919 -31.939
3 16 3.315 8.919 -31.939 5.022 6.156 -30.005 2.993 7.287 -32.165
3 16 2.993 7.287 -32.165 5.022 6.156 -30.005 4.581 4.919 -30.269
3 16 5.022 6.156 -30.005 6.381 3.77 -27.71 4.581 4.919 -30.269
3 16 4.581 4.919 -30.269 6.381 3.77 -27.71 5.736 2.787 -28.13
3 16 6.381 3.77 -27.71 6.982 1.915 -25.374 5.736 2.787 -28.13
3 16 5.736 2.787 -28.13 6.982 1.915 -25.374 6.304 1.215 -25.708
3 16 6.304 1.215 -25.708 6.982 1.915 -25.374 6.59 .31 -23.35
3 16 6.59 .31 -23.35 6.982 1.915 -25.374 7.179 .659 -23.066
3 16 6.59 .31 -23.35 7.179 .659 -23.066 7.2 0 -21.005
3 16 2.472 9.938 -32.469 1.395 12.157 -32.38 2.37 11.393 -32.348
3 16 -3.315 8.919 -31.939 -2.993 7.287 -32.165 -4.946 6.223 -30.152
3 16 -4.946 6.223 -30.152 -2.993 7.287 -32.165 -4.447 5.119 -30.284
3 16 -4.946 6.223 -30.152 -4.447 5.119 -30.284 -6.106 3.827 -27.959
3 16 -6.106 3.827 -27.959 -4.447 5.119 -30.284 -5.457 3.269 -28.131
3 16 -6.106 3.827 -27.959 -5.457 3.269 -28.131 -6.582 2.37 -26.259
3 16 -6.582 2.37 -26.259 -5.457 3.269 -28.131 -6.229 1.215 -25.708
3 16 -6.229 1.215 -25.708 -7.112 .544 -23.035 -6.582 2.37 -26.259
3 16 -6.59 .31 -23.35 -7.112 .544 -23.035 -6.229 1.215 -25.708
3 16 -7.196 0 -21.005 -7.112 .544 -23.035 -6.59 .31 -23.35
4 16 -2.993 7.287 -32.165 -3.315 8.919 -31.939 -3.409 10.499 -31.894 -1.619 8.979 -33.287
3 16 -1.619 8.979 -33.287 -3.409 10.499 -31.894 -2.004 11.684 -32.216
3 16 -7.196 0 -21.005 -6.59 .31 -23.35 0 0 -21.005
3 16 0 0 -21.005 -6.59 .31 -23.35 0 .685 -23.445
3 16 -6.59 .31 -23.35 -6.229 1.215 -25.708 0 .685 -23.445
3 16 0 .685 -23.445 -6.229 1.215 -25.708 0 1.853 -25.627
4 16 -4.447 5.119 -30.284 0 3.512 -27.915 -6.229 1.215 -25.708 -5.457 3.269 -28.131
3 16 0 3.512 -27.915 0 1.853 -25.627 -6.229 1.215 -25.708
3 16 0 3.512 -27.915 -4.447 5.119 -30.284 0 5.569 -30.15
4 16 -4.447 5.119 -30.284 -2.993 7.287 -32.165 0 7.637 -32.096 0 5.569 -30.15
3 16 -2.993 7.287 -32.165 -1.619 8.979 -33.287 0 7.637 -32.096
3 16 0 7.637 -32.096 -1.619 8.979 -33.287 0 8.67 -32.892
3 16 0 8.67 -32.892 -1.619 8.979 -33.287 .029 10.49 -34.134
3 16 -6.417 44.014 -34.512 -6.247 43.794 -35.565 -6.649 40.869 -34.554
3 16 -6.649 40.869 -34.554 -6.247 43.794 -35.565 -6.387 40.528 -35.256
3 16 -6.417 44.014 -34.512 -5.777 46.691 -36.316 -6.247 43.794 -35.565
3 16 -5.868 46.947 -34.199 -5.777 46.691 -36.316 -6.417 44.014 -34.512
4 16 -4.51 50.497 -36.909 -5.777 46.691 -36.316 -5.868 46.947 -34.199 -4.578 50.797 -35.042
3 16 -4.578 50.797 -35.042 -3.363 53.324 -37.057 -4.51 50.497 -36.909
3 16 -3.267 54.073 -35.609 -3.363 53.324 -37.057 -4.578 50.797 -35.042
3 16 -2.504 54.505 -36.989 -3.363 53.324 -37.057 -3.267 54.073 -35.609
3 16 -3.267 54.073 -35.609 -2.516 55.279 -34.972 -2.504 54.505 -36.989
3 16 -3.175 54.452 -34.898 -2.516 55.279 -34.972 -3.267 54.073 -35.609
