0 Brick  1 x  1 with Jelly Beans, Yellow Pillars, and Red Stripes Pattern
0 Name: 3005pz8.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 3005pb051, Brickowl 1104150, Brickset 119179
0 !KEYWORDS Harry Potter: Prisoner of Azkaban, Rebrickable 3005pr0029, Set 76463

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

0 // Pattern
4 0 -6.2 3.9 -10 -6.1 4.275 -10 -5.9 4.175 -10 -6 3.85 -10
4 0 -6.35 2.65 -10 -6.775 2.75 -10 -6.45 3.375 -10 -6.075 3.3 -10
4 0 -6.575 4.6 -10 -6.525 4.75 -10 -6.125 4.6 -10 -6.15 4.425 -10
4 0 -6.85 3.525 -10 -6.775 2.75 -10 -7.125 2.9 -10 -7.1 3.675 -10
4 0 -5.075 5.525 -10 -4.775 4.85 -10 -5.225 4.625 -10 -5.9 5.375 -10
4 0 -8.35 6.35 -10 -7.825 5.625 -10 -8.775 5.65 -10 -9 5.775 -10
4 0 -8.35 6.35 -10 -9 5.775 -10 -9.125 5.975 -10 -9.125 6.325 -10
4 0 -6.45 5.6 -10 -6.925 5.45 -10 -8.35 6.35 -10 -5.825 6.35 -10
4 0 -3.375 4.45 -10 -3.35 4.6 -10 -3.125 4.8 -10 -3.3 4.2 -10
4 0 -8.05 19.75 -10 -7.675 19.25 -10 -8.425 18.975 -10 -8.65 19.35 -10
4 0 -8.05 19.75 -10 -8.65 19.35 -10 -8.85 19.975 -10 -8.35 20.85 -10
4 0 -9.1 20.775 -10 -9.15 21.025 -10 -8.35 20.85 -10 -8.85 19.975 -10
4 0 -9.15 21.025 -10 -9.125 21.225 -10 -9 21.4 -10 -8.35 20.85 -10
4 0 -4.95 3.65 -10 -4.55 3.95 -10 -4.45 3.125 -10 -5.05 2.8 -10
4 0 -2.7 3.9 -10 -2.7 5.025 -10 -1.95 4.075 -10 -2.05 3.675 -10
4 0 -2.7 3.9 -10 -2.05 3.675 -10 -2.125 3.525 -10 -2.325 3.275 -10
4 0 -3.025 3.6 -10 -2.325 3.275 -10 -2.65 3.025 -10 -3.075 2.8 -10
4 0 -3.375 3.425 -10 -3.075 2.8 -10 -3.35 2.725 -10 -3.55 3.4 -10
4 0 -3.55 3.4 -10 -3.35 2.725 -10 -3.75 2.725 -10 -3.75 3.45 -10
4 0 -3.75 3.45 -10 -3.75 2.725 -10 -4.05 2.825 -10 -4.275 3 -10
4 0 1.825 4.075 -10 2.6 4.975 -10 2.6 3.925 -10 1.925 3.675 -10
4 0 5.025 3.525 -10 4.875 2.825 -10 4.325 3.125 -10 4.6 3.8 -10
4 0 4.225 3.05 -10 3.925 2.85 -10 3.725 3.575 -10 4.325 3.125 -10
4 0 2.925 3.575 -10 2.775 2.875 -10 2.35 3.15 -10 2.6 3.875 -10
4 0 -.1 3.2 -10 -.525 3.25 -10 -.2447 3.8946 -10 .1197 3.8946 -10
4 0 -4.55 8.675 -10 -4.175 8.925 -10 -3.325 8.4 -10 -4.275 7.425 -10
4 0 .1197 3.8946 -10 .475 3.975 -10 .525 3.275 -10 .25 3.225 -10
4 0 5.35 21.425 -10 5.85 21.55 -10 6.05 20.85 -10 5.4 20.5 -10
4 0 8.6 20.85 -10 9.05 21.5 -10 9.225 21.4 -10 9.35 21.225 -10
4 0 8.275 19.775 -10 8.6 20.85 -10 9.025 19.8 -10 8.875 19.35 -10
4 0 8.925 7.725 -10 8.6 6.35 -10 8.275 7.45 -10 8.775 8 -10
4 0 8.6 8.225 -10 8.775 8 -10 8.275 7.45 -10 7.875 7.9 -10
4 0 8.6 6.35 -10 9.175 6.875 -10 9.35 6.35 -10 9.375 6.025 -10
4 0 8.6 6.35 -10 9.375 6.025 -10 9.25 5.8 -10 9.05 5.675 -10
3 0 8.6 6.35 -10 8.925 7.725 -10 9.175 6.875 -10
4 0 7.125 2.95 -10 6.775 2.8 -10 6.8 3.575 -10 7.475 3.2 -10
4 0 7.325 4.15 -10 7.325 4.625 -10 8.025 4.175 -10 7.975 3.875 -10
4 0 7.2 3.9 -10 7.975 3.875 -10 7.775 3.5 -10 7.475 3.2 -10
4 0 -8.35 20.85 -10 -9 21.4 -10 -8.775 21.525 -10 -7.15 21.55 -10
4 0 4.5 20.425 -10 4.25 21.425 -10 5.35 21.425 -10 5.275 20.5 -10
4 0 5.5 2.625 -10 5.1 2.725 -10 5.35 3.375 -10 5.65 3.3 -10
4 0 6.075 2.625 -10 5.65 3.3 -10 6.125 3.325 -10 6.45 2.7 -10
4 0 6.475 3.425 -10 6.775 2.8 -10 6.45 2.7 -10 6.125 3.325 -10
4 0 -.6 3.975 -10 -.525 3.25 -10 -1 3.375 -10 -.85 4.075 -10
4 0 .95 4.2 -10 1.825 4.075 -10 1.425 3.7 -10 1.2 3.55 -10
3 0 -.1 3.2 -10 .1197 3.8946 -10 .25 3.225 -10
4 0 .85 3.375 -10 .525 3.275 -10 .475 3.975 -10 .95 4.2 -10
3 0 .85 3.375 -10 .95 4.2 -10 1.2 3.55 -10
4 0 -5.65 3.325 -10 -5.05 2.8 -10 -5.5 2.65 -10 -6.075 3.3 -10
4 0 -3.75 3.45 -10 -4.275 3 -10 -4.45 3.125 -10 -4.55 3.95 -10
4 0 -7.45 4.675 -10 -8.175 4.25 -10 -8.15 4.8 -10 -8.05 5.175 -10
3 0 -5.05 2.8 -10 -5.65 3.325 -10 -5.3 3.45 -10
3 0 -5.05 2.8 -10 -5.3 3.45 -10 -4.95 3.65 -10
3 0 -4.025 3.875 -10 -4.55 3.95 -10 -4.15 4.325 -10
