0 Minifig Leg Left with SW Pocket and Very Light Orange Kneecaps Pattern
0 Name: 3817cps9.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cps9.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS belt, Boba Fett, set 10123, Star Wars, The Empire Strikes Back

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 0 4.5175 -5.2443 -6.8171 4.481 -5.0607 -6.9399 4.9661 -4.8402 -7.0873 4.6215 -5.3999 -6.7131
4 0 4.7771 -5.5039 -6.6436 4.6215 -5.3999 -6.7131 4.9661 -4.8402 -7.0873 5.0441 -4.9569 -7.0093
4 0 4.9607 -5.5404 -6.6192 4.7771 -5.5039 -6.6436 5.0441 -4.9569 -7.0093 5.1608 -5.0349 -6.9571
3 0 4.9607 -5.5404 -6.6192 5.1608 -5.0349 -6.9571 5.2985 -5.0623 -6.9388
3 0 4.481 -5.0607 -6.9399 4.9387 -4.7025 -7.1793 4.9661 -4.8402 -7.0873
4 0 4.9387 -4.7025 -7.1793 4.481 -5.0607 -6.9399 4.7 -3.4 -8.0499 5.1 -3.6 -7.9162
4 0 5.0827 -3.349 -8.084 5.1 -3.6 -7.9162 4.7 -3.4 -8.0499 4.7038 -3.349 -8.084
4 0 15.5 -5 -6.9804 14.8989 -4.3545 -7.4119 14.9568 -3.349 -8.084 15.5688 -3.349 -8.084
4 0 15.0824 -5.8404 -6.4187 4.9607 -5.5404 -6.6192 5.2985 -5.0623 -6.9388 14.352 -5.1257 -6.8964
4 0 15.5621 -5.3607 -6.7393 14.8572 -4.6496 -7.2146 14.8989 -4.3545 -7.4119 15.5 -5 -6.9804
3 8 15.5 -5 -6.9804 15.5688 -3.349 -8.084 15.9307 -3.349 -8.084
4 16 14.8572 -4.6496 -7.2146 4.9387 -4.7025 -7.1793 5.1 -3.6 -7.9162 14.8989 -4.3545 -7.4119
4 16 14.9568 -3.349 -8.084 14.8989 -4.3545 -7.4119 5.1 -3.6 -7.9162 5.0827 -3.349 -8.084
