0 Plate  1 x  2 with AMG Logo on Silver Background Pattern
0 Name: 3023bp04.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS Bricklink 3023pb09, BrickOwl 430965, Brickset 106766
0 !KEYWORDS Mercedes-AMG G 63 & Mercedes-AMG SL 63, Rebrickable 3023pr9997
0 !KEYWORDS Set 76924, Speed Champions

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3023bs01.dat

0 // Pattern
1 16 0 4 -10 .4 0 0 0 0 -.4 0 1 0 logo-amg.dat
4 16 -14.25 7.5 -10 -14.25 .5 -10 -20 0 -10 -20 8 -10
4 16 20 8 -10 20 0 -10 14.25 .5 -10 14.25 7.5 -10
4 16 -20 0 -10 -14.25 .5 -10 14.25 .5 -10 20 0 -10
4 16 20 8 -10 14.25 7.5 -10 -14.25 7.5 -10 -20 8 -10
1 80 0 4 -10 .4 0 0 0 0 -.4 0 1 0 logo-amg-box.dat
4 80 -13.944 5.328 -10 -13.944 2.672 -10 -14.25 .5 -10 -14.25 7.5 -10
3 80 13.944 2.672 -10 13.944 2.752 -10 14.25 .5 -10
3 80 14.25 .5 -10 13.944 2.752 -10 13.944 3.2135 -10
3 80 14.25 .5 -10 13.944 3.2135 -10 13.944 3.2935 -10
3 80 14.25 .5 -10 13.944 3.2935 -10 13.944 3.7645 -10
3 80 14.25 .5 -10 13.944 3.7645 -10 13.944 3.8445 -10
3 80 13.944 5.248 -10 13.944 5.328 -10 14.25 7.5 -10
4 80 14.25 .5 -10 13.944 3.8445 -10 13.944 5.248 -10 14.25 7.5 -10
3 80 -13.944 5.328 -10 -14.25 7.5 -10 -11.5536 5.328 -10
3 80 -11.5536 5.328 -10 -14.25 7.5 -10 -11.118 5.328 -10
3 80 -11.118 5.328 -10 -14.25 7.5 -10 -9.837 5.328 -10
3 80 -9.837 5.328 -10 -14.25 7.5 -10 -9.3908 5.328 -10
3 80 -9.3908 5.328 -10 -14.25 7.5 -10 -8.355 5.328 -10
3 80 -8.355 5.328 -10 -14.25 7.5 -10 -7.7707 5.328 -10
3 80 -7.7707 5.328 -10 -14.25 7.5 -10 -7.027 5.328 -10
3 80 -7.027 5.328 -10 -14.25 7.5 -10 -6.363 5.328 -10
3 80 -6.363 5.328 -10 -14.25 7.5 -10 -5.7521 5.328 -10
3 80 -5.7521 5.328 -10 -14.25 7.5 -10 -5.0881 5.328 -10
3 80 -5.0881 5.328 -10 -14.25 7.5 -10 -3.9726 5.328 -10
3 80 -3.9726 5.328 -10 -14.25 7.5 -10 .3718 5.328 -10
4 80 .3718 5.328 -10 -14.25 7.5 -10 14.25 7.5 -10 .4518 5.328 -10
3 80 .4518 5.328 -10 14.25 7.5 -10 1.248 5.328 -10
3 80 1.248 5.328 -10 14.25 7.5 -10 1.328 5.328 -10
3 80 1.328 5.328 -10 14.25 7.5 -10 1.8592 5.328 -10
3 80 1.8592 5.328 -10 14.25 7.5 -10 1.9392 5.328 -10
3 80 1.9392 5.328 -10 14.25 7.5 -10 2.7354 5.328 -10
3 80 2.7354 5.328 -10 14.25 7.5 -10 2.8154 5.328 -10
3 80 6.8525 5.328 -10 14.25 7.5 -10 6.9325 5.328 -10
3 80 6.9325 5.328 -10 14.25 7.5 -10 7.729 5.328 -10
3 80 7.809 5.328 -10 14.25 7.5 -10 8.3398 5.328 -10
3 80 8.4198 5.328 -10 14.25 7.5 -10 13.864 5.328 -10
3 80 13.864 5.328 -10 14.25 7.5 -10 13.944 5.328 -10
3 80 -14.25 .5 -10 -13.944 2.672 -10 -11.8989 2.672 -10
3 80 -14.25 .5 -10 -11.8989 2.672 -10 -9.5085 2.672 -10
3 80 -14.25 .5 -10 -9.5085 2.672 -10 -9.0729 2.672 -10
3 80 -14.25 .5 -10 -9.0729 2.672 -10 -7.7919 2.672 -10
3 80 -14.25 .5 -10 -7.7919 2.672 -10 -7.3457 2.672 -10
3 80 -14.25 .5 -10 -7.3457 2.672 -10 -6.3098 2.672 -10
3 80 -14.25 .5 -10 -6.3098 2.672 -10 -5.7255 2.672 -10
3 80 -14.25 .5 -10 -5.7255 2.672 -10 -4.9818 2.672 -10
3 80 -14.25 .5 -10 -4.9818 2.672 -10 -4.3178 2.672 -10
3 80 -14.25 .5 -10 -4.3178 2.672 -10 -3.707 2.672 -10
3 80 -14.25 .5 -10 -3.707 2.672 -10 -3.043 2.672 -10
4 80 -3.043 2.672 -10 1.248 2.672 -10 14.25 .5 -10 -14.25 .5 -10
3 80 14.25 .5 -10 1.8592 2.672 -10 1.9392 2.672 -10
3 80 14.25 .5 -10 1.9392 2.672 -10 2.8685 2.672 -10
3 80 14.25 .5 -10 2.8685 2.672 -10 6.7994 2.672 -10
3 80 14.25 .5 -10 6.7994 2.672 -10 7.729 2.672 -10
3 80 14.25 .5 -10 7.729 2.672 -10 7.809 2.672 -10
3 80 14.25 .5 -10 7.809 2.672 -10 8.3398 2.672 -10
3 80 14.25 .5 -10 8.3398 2.672 -10 8.4198 2.672 -10
3 80 14.25 .5 -10 8.4198 2.672 -10 13.864 2.672 -10
3 80 14.25 .5 -10 13.864 2.672 -10 13.944 2.672 -10
3 80 7.809 5.328 -10 7.729 5.328 -10 14.25 7.5 -10
3 80 8.4198 5.328 -10 8.3398 5.328 -10 14.25 7.5 -10
3 80 6.8525 5.328 -10 2.8154 5.328 -10 14.25 7.5 -10
3 80 1.248 2.672 -10 1.328 2.672 -10 14.25 .5 -10
3 80 14.25 .5 -10 1.328 2.672 -10 1.8592 2.672 -10
