0 Sticker  1.8 x  1.8 Round with Cutout #6 with Bugatti Chiron Instruments
0 Name: 6228775f.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Rebrickable 38973, set 42083

0 // Sticker Bottom
1 16 0 0 0 .95106 0 -.30902 0 1 0 .30902 0 .95106 s\stickerback018x018a.dat

0 // Sticker Top
0 !TEXMAP START PLANAR -20.8 0 19.5 19.4 0 19.5 -20.8 0 -20.5 6228775f.png
0 !: 1 15 0 0 0 .95106 0 -.30902 0 1 0 .30902 0 .95106 s\6154914ms02.dat
0 !TEXMAP FALLBACK
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\6228775fs03.dat
4 15 -13 -.25 -1.7 -13.9161 -.25 -1.7 -14 -.25 -3.1 -13 -.25 -3.1
3 15 -13.9161 -.25 -1.7 -14 -.25 -1.7 -14 -.25 -3.1
3 15 -12.6407 -.25 3.7 -12.9 -.25 3.7 -12.9 -.25 3.0799
3 15 -11.9 -.25 2.3 -11.9 -.25 2.9095 -12.0974 -.25 2.3
3 15 -9.4689 -.25 8.7 -10.1 -.25 8.7 -10.1 -.25 7.9488
3 15 -9.3435 -.25 7.3 -9.1 -.25 7.3 -9.1 -.25 7.6071
4 15 -10.1 -.25 7.9488 -10.1 -.25 7.3 -9.3435 -.25 7.3 -9.1 -.25 7.6071
4 15 -10.1 -.25 7.9488 -9.1 -.25 7.6071 -9.1 -.25 8.7 -9.4689 -.25 8.7
4 15 -5.5 -.25 11.732 -4.5 -.25 12.234 -4.5 -.25 12.3 -5.5 -.25 12.3
3 15 -4.5 -.25 11.1427 -4.9442 -.25 10.9 -4.5 -.25 10.9
3 15 -4.5 -.25 12.234 -5.5 -.25 11.732 -4.5 -.25 11.1427
4 15 -4.9442 -.25 10.9 -4.5 -.25 11.1427 -5.5 -.25 11.732 -5.5 -.25 10.9
4 15 1.2 -.25 13.9 .2 -.25 13.9 .2 -.25 13.342 1.2 -.25 12.5
3 15 .2 -.25 13.342 .2 -.25 12.5 1 -.25 12.5
3 15 .2 -.25 13.342 1 -.25 12.5 1.2 -.25 12.5
4 15 -8.7282 -.25 -.8 -9.6 -.25 -.8 -9.6 -.25 -1.9 -8.794 -.25 -1.9
4 15 -8.6 -.25 -1.2 -8.7282 -.25 -.8 -8.794 -.25 -1.9 -8.6 -.25 -1.6
3 15 -8.7282 -.25 -.8 -8.6 -.25 -1.2 -8.6 -.25 -.8
3 15 -8.794 -.25 -1.9 -8.6 -.25 -1.9 -8.6 -.25 -1.6
3 15 -8.4 -.25 3.9 -8.4 -.25 3.7955 -8.3528 -.25 3.9
4 15 -7.1841 -.25 3.9 -8.3528 -.25 3.9 -8.4 -.25 2.8 -7.7555 -.25 2.8
4 15 -6.2 -.25 3.9 -7.1841 -.25 3.9 -7.7555 -.25 2.8 -6.2 -.25 2.8
3 15 -5.2 -.25 8 -5.2 -.25 7.6355 -4.7001 -.25 8
3 15 -4.5157 -.25 6.9 -3 -.25 6.9 -3 -.25 7.8424
4 15 -4.7001 -.25 8 -5.2 -.25 7.6355 -5.2 -.25 6.9 -4.5157 -.25 6.9
