0 Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Right (Formed)
0 Name: 4614385dc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Set 7985

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61678b03.dat

1 4 -6.5 17.4725 -35.1087 -1.5 0 0 0 1 .62737 0 0 -1.3625 1-4chrd.dat
1 4 6.5 17.4725 -35.1087 1.5 0 0 0 1 .62737 0 0 -1.3625 1-4chrd.dat
1 4 -6.5 .0573 34.9941 -1.5 0 0 0 1 -.09204 0 0 1.49717 1-4chrd.dat
1 4 6.5 .0573 34.9941 1.5 0 0 0 1 -.09204 0 0 1.49717 1-4chrd.dat

4 4 -5.5 1.0355 19.0893 -5.5 -.0348 36.4912 -6.5 -.0348 36.4912 -8 .0573 34.9941
3 4 -5.5 1.0355 19.0893 -8 .0573 34.9941 -8 1.0355 19.0893
3 4 5.5 1.0355 19.0893 8 1.0355 19.0893 8 .0573 34.9941
4 4 5.5 1.0355 19.0893 8 .0573 34.9941 6.5 -.0348 36.4912 5.5 -.0348 36.4912
4 15 5.5 1.0355 19.0893 5.5 -.0348 36.4912 4.3 -.0348 36.4912 4.3 .6119 25.9794
3 15 5.5 1.0355 19.0893 4.3 .6119 25.9794 4.3 1.0355 19.0893
4 15 -4.3 .6119 25.9794 -4.3 -.0348 36.4912 -5.5 -.0348 36.4912 -5.5 1.0355 19.0893
3 15 -4.3 1.0355 19.0893 -4.3 .6119 25.9794 -5.5 1.0355 19.0893
4 0 .9 .1871 32.8896 .9 .1994 32.6893 1.7 .224 32.2887 2.25 .2056 32.5891
3 0 2.25 .2056 32.5891 1.7 .224 32.2887 1.8 .2302 32.1885
3 0 2.25 .2056 32.5891 1.8 .2302 32.1885 1.9 .2425 31.9882
3 0 2.25 .2056 32.5891 1.9 .2425 31.9882 1.9 .2979 31.0869
4 0 .9 .4457 28.6834 .9 .458 28.4831 2.25 .4641 28.3829 1.55 .4426 28.7335
3 0 2.25 .4641 28.3829 1.75 .4364 28.8336 1.55 .4426 28.7335
3 0 2.25 .4641 28.3829 1.9 .4241 29.0339 1.75 .4364 28.8336
4 0 1.9 .2979 31.0869 -2 .2979 31.0869 -2 .3564 30.1355 1.9 .3564 30.1355
4 0 2.25 .2056 32.5891 1.9 .2979 31.0869 1.9 .3564 30.1355 2.25 .4641 28.3829
3 0 2.25 .4641 28.3829 1.9 .3564 30.1355 1.9 .4241 29.0339
4 0 -2 .3564 30.1355 -2 .2979 31.0869 -2.15 .2948 31.137 -2.15 .3595 30.0854
3 0 -2.3 .2825 31.3373 -2.3 .2548 31.7879 -2.45 .2548 31.7879
4 0 -2.3 .3718 29.8851 -2.3 .2825 31.3373 -2.45 .2548 31.7879 -2.45 .3933 29.5346
3 0 -2.3 .3933 29.5346 -2.3 .3718 29.8851 -2.45 .3933 29.5346
4 0 -2.15 .3595 30.0854 -2.15 .2948 31.137 -2.25 .2887 31.2371 -2.25 .3656 29.9853
4 0 -2.25 .3656 29.9853 -2.25 .2887 31.2371 -2.3 .2825 31.3373 -2.3 .3718 29.8851
4 0 -2 .5996 26.1797 -2 .5411 27.1311 -2.15 .538 27.1812 -2.15 .6027 26.1296
3 0 -2.3 .5257 27.3815 -2.3 .498 27.8321 -2.45 .498 27.8321
4 0 -2.3 .615 25.9293 -2.3 .5257 27.3815 -2.45 .498 27.8321 -2.45 .6365 25.5788
3 0 -2.3 .6365 25.5788 -2.3 .615 25.9293 -2.45 .6365 25.5788
4 0 -2.15 .6027 26.1296 -2.15 .538 27.1812 -2.25 .5319 27.2813 -2.25 .6088 26.0295
4 0 -2.25 .6088 26.0295 -2.25 .5319 27.2813 -2.3 .5257 27.3815 -2.3 .615 25.9293
4 0 0 .5411 27.1311 -2 .5411 27.1311 -2 .5996 26.1797 -.45 .5996 26.1797
3 0 0 .5411 27.1311 -.45 .5996 26.1797 -.3 .6027 26.1296
4 0 0 .5411 27.1311 -.3 .6027 26.1296 -.2 .6119 25.9794 .2 .6119 25.9794
4 0 1.95 .538 27.1812 1.8 .5411 27.1311 1.8 .5996 26.1797 1.95 .6027 26.1296
3 0 2.25 .5042 27.732 2.1 .5042 27.732 2.1 .5257 27.3815
4 0 2.25 .5042 27.732 2.1 .5257 27.3815 2.1 .615 25.9293 2.25 .6365 25.5788
3 0 2.25 .6365 25.5788 2.1 .615 25.9293 2.1 .6365 25.5788
4 0 2.05 .5319 27.2813 1.95 .538 27.1812 1.95 .6027 26.1296 2.05 .6088 26.0295
4 0 2.1 .5257 27.3815 2.05 .5319 27.2813 2.05 .6088 26.0295 2.1 .615 25.9293
4 0 1.8 .5996 26.1797 1.8 .5411 27.1311 0 .5411 27.1311 .45 .5996 26.1797
3 0 .45 .5996 26.1797 0 .5411 27.1311 .3 .6027 26.1296
3 0 .3 .6027 26.1296 0 .5411 27.1311 .2 .6119 25.9794
4 0 -2.15 .7935 23.0251 -2 .7904 23.0751 -2 .7319 24.0265 -2.15 .7289 24.0766
3 0 -2.3 .8274 22.4743 -2.3 .8058 22.8248 -2.45 .8274 22.4743
4 0 -2.45 .8274 22.4743 -2.3 .8058 22.8248 -2.3 .7166 24.2769 -2.45 .6889 24.7276
3 0 -2.3 .7166 24.2769 -2.3 .6889 24.7276 -2.45 .6889 24.7276
4 0 -2.25 .7997 22.9249 -2.15 .7935 23.0251 -2.15 .7289 24.0766 -2.25 .7227 24.1768
4 0 -2.3 .8058 22.8248 -2.25 .7997 22.9249 -2.25 .7227 24.1768 -2.3 .7166 24.2769
4 0 -2 .7319 24.0265 -2 .7904 23.0751 0 .7904 23.0751 -.45 .7319 24.0265
3 0 0 .7904 23.0751 -.3 .7289 24.0766 -.45 .7319 24.0265
4 0 -.2 .7196 24.2268 -.3 .7289 24.0766 0 .7904 23.0751 .2 .7196 24.2268
4 0 1.8 .7319 24.0265 1.8 .7904 23.0751 1.95 .7935 23.0251 1.95 .7289 24.0766
3 0 2.25 .8274 22.4743 2.1 .8058 22.8248 2.1 .8274 22.4743
4 0 2.1 .7166 24.2769 2.1 .8058 22.8248 2.25 .8274 22.4743 2.25 .695 24.6274
3 0 2.25 .695 24.6274 2.1 .695 24.6274 2.1 .7166 24.2769
4 0 1.95 .7289 24.0766 1.95 .7935 23.0251 2.05 .7997 22.9249 2.05 .7227 24.1768
4 0 2.05 .7227 24.1768 2.05 .7997 22.9249 2.1 .8058 22.8248 2.1 .7166 24.2769
4 0 0 .7904 23.0751 1.8 .7904 23.0751 1.8 .7319 24.0265 .45 .7319 24.0265
3 0 .45 .7319 24.0265 .3 .7289 24.0766 0 .7904 23.0751
3 0 .3 .7289 24.0766 .2 .7196 24.2268 0 .7904 23.0751
4 0 .2 .7196 24.2268 .2 .6119 25.9794 -.2 .6119 25.9794 -.2 .7196 24.2268
4 0 -1.85 .9659 20.221 -2 .9074 21.1724 -2.15 .9043 21.2224 -2 .969 20.1709
3 0 -2.3 .892 21.4227 -2.3 .8643 21.8734 -2.45 .8643 21.8734
4 0 -2.3 .892 21.4227 -2.45 .8643 21.8734 -2.15 .9813 19.9706 -2.1 .9751 20.0707
4 0 -2 .969 20.1709 -2.15 .9043 21.2224 -2.25 .8982 21.3226 -2.1 .9751 20.0707
3 0 -2.1 .9751 20.0707 -2.25 .8982 21.3226 -2.3 .892 21.4227
4 0 0 .9074 21.1724 -2 .9074 21.1724 -1.85 .9659 20.221 -.45 .9659 20.221
3 0 0 .9074 21.1724 -.45 .9659 20.221 -.3 .969 20.1709
4 0 0 .9074 21.1724 -.3 .969 20.1709 -.2 .9782 20.0207 .2 .9782 20.0207
4 0 1.95 .9043 21.2224 1.8 .9074 21.1724 1.7 .9659 20.221 1.85 .969 20.1709
3 0 2.25 .8705 21.7732 2.1 .8705 21.7732 2.1 .892 21.4227
4 0 2.25 .8705 21.7732 2.1 .892 21.4227 2 .9813 19.9706 2.25 1.0355 19.0893
3 0 2 .9813 19.9706 2 1.0355 19.0893 2.25 1.0355 19.0893
4 0 2.05 .8982 21.3226 1.95 .9043 21.2224 1.85 .969 20.1709 1.95 .9751 20.0707
4 0 2.1 .892 21.4227 2.05 .8982 21.3226 1.95 .9751 20.0707 2 .9813 19.9706
4 0 1.7 .9659 20.221 1.8 .9074 21.1724 0 .9074 21.1724 .45 .9659 20.221
3 0 .45 .9659 20.221 0 .9074 21.1724 .3 .969 20.1709
3 0 .3 .969 20.1709 0 .9074 21.1724 .2 .9782 20.0207
4 0 -2.15 1.0355 19.0893 -2.15 .9813 19.9706 -2.45 .8643 21.8734 -2.45 1.0355 19.0893
4 0 .2 1.0305 19.1694 .2 .9782 20.0207 -.2 .9782 20.0207 -.2 1.0305 19.1694
4 0 .22 1.0355 19.0893 .2 1.0305 19.1694 -.2 1.0305 19.1694 -.22 1.0355 19.0893
3 4 4.3 -.0348 36.4912 .354 .1161 34.0453 .462 .1261 33.882
3 4 4.3 -.0348 36.4912 .191 .1094 34.1534 .354 .1161 34.0453
