0 Sticker  1.0 x  1.4 with Black "54 T." on Light Bluish Grey Background with Black Frame
0 Name: 4296206j.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7898stk01, Brickowl 349657, Rebrickable 56603, set 7898

1 16 0 -.25 0 14 0 0 0 .25 0 0 0 10 box5-12.dat

0 // "54 T." Arial Heavy
3 0 -4.03 -.25 -1.582 -5.149 -.25 -1.166 -4.301 -.25 -1.971
3 71 -10.3 -.25 -6.866 -9.8 -.25 -7 -10.8 -.25 -6

3 0 6.044 -.25 1.303 4.599 -.25 1.303 4.599 -.25 -2.4
3 0 -4.739 -.25 .79 -5.283 -.25 -.146 -4.238 -.25 .458
3 0 -4.238 -.25 .458 -5.283 -.25 -.146 -5.149 -.25 -.41
3 71 -4.025 -.25 1.428 -4.739 -.25 .79 -4.238 -.25 .458
3 0 -3.861 -.25 -1.131 -5.149 -.25 -1.166 -4.03 -.25 -1.582
3 0 -3.861 -.25 -1.131 -5.104 -.25 -.79 -5.149 -.25 -1.166
3 0 -3.805 -.25 -.665 -5.149 -.25 -.41 -5.104 -.25 -.79
3 0 -3.913 -.25 -.044 -5.149 -.25 -.41 -3.805 -.25 -.665
3 0 -4.238 -.25 .458 -5.149 -.25 -.41 -3.913 -.25 -.044
3 71 -4.025 -.25 1.428 -4.238 -.25 .458 -3.913 -.25 -.044
3 0 6.044 -.25 1.303 4.599 -.25 -2.4 6.044 -.25 -2.4
3 0 -3.805 -.25 -.665 -5.104 -.25 -.79 -3.861 -.25 -1.131
3 0 7.514 -.25 2.519 6.044 -.25 1.303 7.514 -.25 1.303
3 0 -3.413 -.25 -.361 -2.301 -.25 -.423 -1.051 -.25 2.6
3 0 6.97 -.25 -1.031 6.97 -.25 -2.4 8.355 -.25 -1.031
3 0 8.355 -.25 -2.4 8.355 -.25 -1.031 6.97 -.25 -2.4
3 0 -3.413 -.25 -1.479 -2.301 -.25 -.423 -3.413 -.25 -.361
3 0 -1.051 -.25 2.6 -2.301 -.25 -.423 -1.051 -.25 1.124
3 71 -10.8 -.25 -6 -7.45 -.25 -1.702 -7.687 -.25 -1.121
3 71 -10.8 -.25 6 -7.687 -.25 -1.121 -7.517 -.25 -.128
3 71 -10.8 -.25 6 -7.517 -.25 -.128 -7.11 -.25 2.519
3 71 -1.051 -.25 -.423 -1.051 -.25 1.124 -2.301 -.25 -.423
3 0 -3.413 -.25 -1.479 -1.051 -.25 -.423 -2.301 -.25 -.423
3 71 -1.051 -.25 -1.479 -3.413 -.25 -1.479 -1.051 -.25 -2.4
3 0 -1.051 -.25 -1.479 -1.051 -.25 -.423 -3.413 -.25 -1.479
3 0 -7.072 -.25 -2.118 -7.687 -.25 -1.121 -7.45 -.25 -1.702
3 0 -1.051 -.25 -1.479 -1.051 -.25 -2.4 .079 -.25 -2.4
3 0 -1.051 -.25 2.6 -1.051 -.25 1.124 .079 -.25 2.6
