0 Dish  4 x  4 Inverted with Medium Azure Crescents and Silver Lightning Pattern
0 Name: 3960pb7.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS Bricklink 3960pb039, Eclipso Dark Palace, Eye
0 !KEYWORDS Rebrickable 3960pr0030, Set 41239

0 !CMDLINE -c52

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960pb7s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960pb7s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

0 BFC NOCLIP
4 321 -.72895 4.19168 -29.97907 -4.22967 5.05863 -32.13249 -4.41739 5.58172 -33.55863 0 4.4864 -30.83761
4 321 -3.73274 3.76091 28.35741 -3.61954 3.52959 27.49744 0 3.76843 28.63163 0 4 29.5
4 321 -3.61954 3.52959 27.49744 -3.73274 3.76091 28.35741 -7.18621 3.53798 26.82054 -6.96019 3.30509 25.97702
4 321 -1.53 4.86212 31.77 -4.41739 5.58172 33.55863 -4.22967 5.05863 32.13249 -.72895 4.19168 29.97907
3 321 0 4.4864 30.83761 -1.53 4.86212 31.77 -.72895 4.19168 29.97907
4 321 -3.61954 3.52959 -27.49744 -3.73274 3.76091 -28.35741 -1.01 3.93242 -29.18 0 3.76843 -28.63163
3 321 0 4 -29.5 0 3.76843 -28.63163 -1.01 3.93242 -29.18
4 321 -5.07 3.67398 -27.76 -3.73274 3.76091 -28.35741 -3.61954 3.52959 -27.49744 -6.96019 3.30509 -25.97702
3 321 -5.07 3.67398 -27.76 -6.96019 3.30509 -25.97702 -7.18621 3.53798 -26.82054

4 322 9.69 4.33916 28.78 11.63338 4.32661 28.08487 11.56 5.09633 30.34 8.17278 4.75618 30.50264
3 322 22.60596 2.65813 -9.36389 21.45 2.4469 -9.92 25.04951 3.36341 -10.37607
3 322 22.60596 2.65813 -9.36389 25.04951 3.36341 -10.37607 23.3 2.80514 -9.03
3 322 23.3 2.80514 -9.03 25.04951 3.36341 -10.37607 28.16533 3.90925 -7.54653
3 322 25.90871 5.14738 19.88055 25.83 5.08903 19.71 27.769 6 21.308
4 322 11.28965 4 27.25505 9.60991 4 27.82445 9.23 3.86251 27.41 8.99485 2.40097 21.71502
4 322 4.29315 5.23552 32.61475 4.24352 5.09724 32.23776 6.14 5.28281 32.38 6.08 5.50374 33.01
4 322 6.58 5.7001 33.46 6.79 5.32184 32.36 8.69545 5.49059 32.45338 9.058 6 33.8065
3 322 9.058 6 33.8065 4.5675 6 34.699 6.58 5.7001 33.46
3 322 6.58 5.7001 33.46 4.5675 6 34.699 4.34254 5.37314 32.98997
4 322 6.26 3.85131 28.2 6.2408 4 28.77107 3.84975 4 29.2463 3.66457 3.62161 27.83954
4 322 17.78568 3.92382 23.17865 17.82721 4 23.49364 14.75 4 25.547 15.79666 3.05259 20.58652
4 322 18.01 4.45721 24.88 15.04377 4.21365 26.0558 14.75 4 25.547 17.82721 4 23.49364
4 322 16.56667 2.38108 16.56667 16.94 2.58613 17.26 15.04 2.34353 17.72 15.5562 2 15.5562
4 322 16.16 2.74984 18.76 18.32936 3.04583 18.32936 19.91169 3.64257 19.91169 17.36 3.20039 19.95
4 322 21.03072 3.20189 16.13751 19.96272 2.84293 15.318 20.1 2.86484 15.26 22.29 3.42582 15.76
4 322 18.32936 3.04583 18.32936 22.74489 3.77803 17.45285 20.69 3.79681 19.9 19.91169 3.64257 19.91169
4 322 21.83837 4 19.74441 20.69 3.79681 19.9 22.74489 3.77803 17.45285 23.20418 4 18.18868
4 322 22.29 3.42582 15.76 20.1 2.86484 15.26 19.052 2 11 20.87294 2.56072 12.05135
4 322 19.32712 1.81984 8.00572 19.85197 2 9.37933 19.052 2 11 15.42811 1.11648 6.39067
