0 Sticker  2.1 x  2.9 with Air Cargo
0 Name: 168155e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Airport, BrickLink 10159stk01, Brickowl 117840, Century skyway, City
0 !KEYWORDS helicopter, Rebrickable 168155, set 10159, set 6597, town

1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 21 box5-12.dat
1 16 0 -0.25 0 2.1 0 0 0 1 0 0 0 2.1 s\4279230as01.dat
1 1 0 -0.25 0 2.1 0 0 0 1 0 0 0 2.1 s\4279230as02.dat
1 4 0 -0.25 0 2.1 0 0 0 1 0 0 0 2.1 s\4279230as03.dat
1 16 0 -0.25 0 2.1 0 0 0 1 0 0 0 2.1 s\4279230as04.dat
3 16 -14.7 -0.25 -15.75 -29 -0.25 -21 0 -0.25 -21
3 16 -25.2 -0.25 -6.3 -29 -0.25 -21 -14.7 -0.25 -15.75
4 16 -29 -0.25 21 -29 -0.25 -21 -25.2 -0.25 -6.3 -25.2 -0.25 6.3
3 16 -29 -0.25 21 -25.2 -0.25 6.3 -14.7 -0.25 14.7
3 16 -29 -0.25 21 -14.7 -0.25 14.7 0 -0.25 19.95
3 16 29 -0.25 21 -29 -0.25 21 0 -0.25 19.95
3 16 29 -0.25 21 0 -0.25 19.95 14.7 -0.25 14.7
3 16 29 -0.25 21 14.7 -0.25 14.7 25.2 -0.25 6.3
4 16 29 -0.25 21 25.2 -0.25 6.3 25.2 -0.25 -6.3 29 -0.25 -21
3 16 25.2 -0.25 -6.3 14.7 -0.25 -15.75 29 -0.25 -21
3 16 14.7 -0.25 -15.75 0 -0.25 -21 29 -0.25 -21
