0 Sticker  0.6 x  3.8 with White "Ferrari Silicon Valley" and White Stripe on Black and Red Background
0 Name: 6221654k.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2017, 488, 63, BrickLink 75886stk01, Brickowl 731696
0 !KEYWORDS Christina Nielsen, GT3, IMSA, Rebrickable 37800, Set 75886
0 !KEYWORDS Speed Champions

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback006x038.dat
0 // Logo primitives
1 15 20.3 -.25 -2.8 .4 0 0 0 1 0 0 0 .4 logo-hublot-text.dat
1 0 20.3 -.25 -2.8 .4 0 0 0 1 0 0 0 .4 logo-hublot-text-box.dat
0 // Primitives
1 4 -36.5 -.25 4.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 36.5 -.25 4.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -36.5 -.25 -4.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 36.5 -.25 -4.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // White text "FERRARI SILICON VALLEY"
0 // Primitives
1 4 -12.694 -.25 3.45 .65 0 0 0 1 0 0 0 .65 1-4ndis.dat
1 15 -12.694 -.25 3.45 .65 0 0 0 1 0 0 0 .65 1-8chrd.dat
1 15 -12.694 -.25 3.45 0 0 .65 0 1 0 .65 0 0 1-8chrd.dat
1 4 -13.614 -.25 3.45 -.65 0 0 0 1 0 0 0 .65 1-4ndis.dat
1 15 -13.614 -.25 3.45 0 0 -.65 0 1 0 .65 0 0 1-8chrd.dat
1 15 -13.614 -.25 3.45 -.65 0 0 0 1 0 0 0 .65 1-8chrd.dat
1 15 -12.834 -.25 3.34 .55 0 0 0 1 0 0 0 .52 1-4ndis.dat
1 4 -12.834 -.25 3.34 .55 0 0 0 1 0 0 0 .52 1-4chrd.dat
1 15 -13.474 -.25 3.34 -.55 0 0 0 1 0 0 0 .52 1-4ndis.dat
1 4 -13.474 -.25 3.34 -.55 0 0 0 1 0 0 0 .52 1-4chrd.dat
1 15 -13.474 -.25 2.86 -.55 0 0 0 1 0 0 0 -.52 1-4ndis.dat
1 4 -13.474 -.25 2.86 -.55 0 0 0 1 0 0 0 -.52 1-4chrd.dat
1 15 -12.834 -.25 2.86 .55 0 0 0 1 0 0 0 -.52 1-4ndis.dat
1 4 -12.834 -.25 2.86 .55 0 0 0 1 0 0 0 -.52 1-4chrd.dat
1 15 -13.614 -.25 2.75 -.65 0 0 0 1 0 0 0 -.65 1-8chrd.dat
1 15 -13.614 -.25 2.75 0 0 -.65 0 1 0 -.65 0 0 1-8chrd.dat
1 4 -13.614 -.25 2.75 -.65 0 0 0 1 0 0 0 -.65 1-4ndis.dat
1 15 -12.694 -.25 2.75 0 0 .65 0 1 0 -.65 0 0 1-8chrd.dat
1 15 -12.694 -.25 2.75 .65 0 0 0 1 0 0 0 -.65 1-8chrd.dat
1 4 -12.694 -.25 2.75 .65 0 0 0 1 0 0 0 -.65 1-4ndis.dat
1 4 -19.344 -.25 3.7 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 15 -19.344 -.25 3.7 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 4 -20.284 -.25 3.58 -.44 0 0 0 1 0 0 0 .52 1-4ndis.dat
1 15 -20.284 -.25 3.58 -.44 0 0 0 1 0 0 0 .52 1-4chrd.dat
1 15 -19.484 -.25 3.61 .3 0 0 0 1 0 0 0 .25 1-4ndis.dat
1 4 -19.484 -.25 3.61 .3 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 15 -20.184 -.25 3.61 -.3 0 0 0 1 0 0 0 .25 1-4ndis.dat
1 4 -20.184 -.25 3.61 -.3 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 4 -20.184 -.25 2.59 -.3 0 0 0 1 0 0 0 -.25 1-4chrd.dat
1 15 -20.184 -.25 2.59 -.3 0 0 0 1 0 0 0 -.25 1-4ndis.dat
1 4 -19.384 -.25 2.59 .3 0 0 0 1 0 0 0 -.25 1-4chrd.dat
1 15 -19.384 -.25 2.59 .3 0 0 0 1 0 0 0 -.25 1-4ndis.dat
1 15 -20.324 -.25 2.5 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 4 -20.324 -.25 2.5 -.4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 15 -19.244 -.25 2.5 .4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 4 -19.244 -.25 2.5 .4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 4 -31.116 -.25 3.7 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 15 -31.116 -.25 3.7 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 15 -31.206 -.25 3.54 0 0 .25 0 1 0 .32 0 0 2-4ndis.dat
1 4 -31.206 -.25 3.54 0 0 .25 0 1 0 .32 0 0 2-4chrd.dat
1 15 -31.116 -.25 3.38 .4 0 0 0 1 0 0 0 -.28 1-4chrd.dat
1 4 -31.116 -.25 3.38 .4 0 0 0 1 0 0 0 -.28 1-4ndis.dat
1 4 -31.116 -.25 2.82 .4 0 0 0 1 0 0 0 .28 1-4ndis.dat
1 15 -31.116 -.25 2.82 .4 0 0 0 1 0 0 0 .28 1-4chrd.dat
1 15 -31.206 -.25 2.66 .25 0 0 0 1 0 0 0 .32 1-4ndis.dat
1 4 -31.206 -.25 2.66 .25 0 0 0 1 0 0 0 .32 1-4chrd.dat
