0 ~Duplo Boulder, Top
0 Name: 65870k01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

0 // top shell
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65870s01.dat

1 16 32.4 2 81.5 3 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 35.4 2 73.2 3 0 0 0 1 0 0 0 3 1-4chrde.dat
1 16 35.4 2 73.2 -3 0 0 0 1 0 0 0 -3 1-4chrde.dat
1 16 -32.4 2 81.5 -3 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -35.4 2 73.2 -3 0 0 0 1 0 0 0 3 1-4chrde.dat
1 16 -35.4 2 73.2 3 0 0 0 1 0 0 0 -3 1-4chrde.dat
1 16 32.4 2 81.5 3 0 0 0 1 0 0 0 3 1-4disc.dat
1 16 -32.4 2 81.5 -3 0 0 0 1 0 0 0 3 1-4disc.dat

1 16 32.4 2 81.5 3 0 0 0 32 0 0 0 3 1-4cyli.dat
1 16 35.4 2 73.2 3 0 0 0 33 0 0 0 3 1-4cyli.dat
1 16 35.4 2 73.2 -3 0 0 0 35 0 0 0 -3 1-4cyli.dat
1 16 -32.4 2 81.5 -3 0 0 0 35 0 0 0 3 1-4cyli.dat
1 16 -35.4 2 73.2 -3 0 0 0 31 0 0 0 3 1-4cyli.dat
1 16 -35.4 2 73.2 3 0 0 0 37 0 0 0 -3 1-4cyli.dat

0 // top inside
2 24 40.0062 23.0858 23.5 36.7473 29.495 23.5
2 24 46.8789 2 23.5 40.0062 23.0858 23.5
2 24 -5.105 40.3587 23.5 -37.0921 32.7012 23.5
2 24 -43.3099 2 23.5 -37.0921 32.7012 23.5
2 24 30.3592 31.153 23.5 36.7473 29.495 23.5
2 24 30.3592 31.153 23.5 -5.105 40.3587 23.5
2 24 32.4 2 81.5 -32.4 2 81.5
2 24 32.4 2 84.5 -32.4 2 84.5
2 24 46.8789 2 23.5 -43.3098 2 23.5
2 24 -44.1136 2 26.5 47.4143 2 26.5
2 24 47.0761 5.9817 26.5 47.4143 2 26.5
2 24 35.9388 31.737 26.5 43.5785 16.7126 26.5
2 24 43.5785 16.7126 26.5 47.0761 5.9817 26.5
2 24 -32.4357 37.6075 26.5 -8.6311 43.3063 26.5
2 24 -32.4357 37.6075 26.5 -37.3824 35.2362 26.5
2 24 -37.3824 35.2362 26.5 -44.1136 2 26.5
2 24 35.9388 31.737 26.5 -8.6311 43.3063 26.5
2 24 -43.3099 2 23.5 -44.1136 2 26.5
2 24 47.0737 2 23.8908 47.4143 2 26.5
2 24 47.0737 2 23.8908 46.8789 2 23.5
4 16 47.4143 2 26.5 -44.1136 2 26.5 -43.3099 2 23.5 46.8789 2 23.5
3 16 46.8789 2 23.5 47.0737 2 23.8908 47.4143 2 26.5
4 16 -44.1136 2 26.5 47.4143 2 26.5 47.0761 5.9817 26.5 -37.3824 35.2362 26.5
