0 Tile  1 x  2 with Airplane Boarding Pass Pattern
0 Name: 3069bpf0.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Airport, Bricklink 3069pb0388, Heartlake Airlines
0 !KEYWORDS Rebrickable 3069bpr0145, Set 41109, Ticket

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
1 191 -12.3 0 2.8 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 191 -12.3 0 -1.2 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 191 -16.4 0 -1.2 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 191 -16.4 0 2.7 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 16 0 6 3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 15 16 0 -6 0 0 3 0 1 0 -3 0 0 1-4chrd.dat
1 15 -16 0 -6 -3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 15 -16 0 6 0 0 -3 0 1 0 3 0 0 1-4chrd.dat
1 15 -7.3 0 6 0 0 -3 0 1 0 3 0 0 1-8chrd.dat
1 15 -11.7 0 6 0 0 3 0 1 0 3 0 0 1-8chrd.dat
1 15 -7.3 0 -6 0 0 -3 0 1 0 -3 0 0 1-8chrd.dat
1 15 -11.7 0 -6 0 0 3 0 1 0 -3 0 0 1-8chrd.dat
1 15 -12.3 0 2.8 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 15 -16.4 0 2.7 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 15 -16.4 0 -1.2 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 15 -12.3 0 -1.2 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 16 16 0 6 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 16 -16 0 6 0 0 -3 0 1 0 3 0 0 1-4ndis.dat
1 16 -16 0 -6 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 16 16 0 -6 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
1 16 -7.3 0 6 0 0 -3 0 1 0 3 0 0 1-8tndis.dat
1 16 -11.7 0 6 0 0 3 0 1 0 3 0 0 1-8tndis.dat
1 16 -7.3 0 -6 0 0 -3 0 1 0 -3 0 0 1-8tndis.dat
1 16 -11.7 0 -6 0 0 3 0 1 0 -3 0 0 1-8tndis.dat
4 5 7.7 0 4.3 5.5 0 4.8 5.4 0 4.6 7.8 0 3.8
4 5 10.1 0 3.6 7.7 0 4.3 7.8 0 3.8 10.4 0 2.6
4 5 12.8 0 2.5 10.1 0 3.6 10.4 0 2.6 13.3 0 0.8
4 5 15.7 0 0.9 12.8 0 2.5 13.3 0 0.8 15.6 0 -0.9
4 5 17.7 0 -0.9 15.7 0 0.9 15.6 0 -0.9 17.7 0 -3
4 5 2.1 0 -2.2 -5.5 0 -2.2 -5.7 0 -2.7 2.1 0 -2.7
4 5 9.7 0 -2.2 6.8 0 -2.2 6.8 0 -2.7 9.7 0 -2.7
4 5 -17.7 0 -3.5 -18 0 -4.4 -17.5 0 -4.2 -17.2 0 -3.4
4 5 -17.2 0 -3.4 -17.5 0 -4.2 -17.1 0 -4.2 -16.6 0 -3.4
4 5 -16.6 0 -3.4 -17.1 0 -4.2 -16.8 0 -4.3 -16.2 0 -3.7
4 5 -15.9 0 -4.2 -16.2 0 -3.7 -16.8 0 -4.3 -16.8 0 -4.6
4 5 -16 0 -4.8 -15.9 0 -4.2 -16.8 0 -4.6 -17.4 0 -5.5
4 5 -17 0 -6 -16 0 -4.8 -17.4 0 -5.5 -18.2 0 -6.3
4 5 -17 0 -6 -18.2 0 -6.3 -18 0 -6.9 -16.2 0 -6.9
4 5 -15.9 0 -5.9 -17 0 -6 -16.2 0 -6.9 -15.9 0 -6.5
4 5 -13.8 0 -3.4 -15.4 0 -3.4 -15.7 0 -3.7 -13.5 0 -3.6
4 5 -13.5 0 -3.6 -15.7 0 -3.7 -15.7 0 -4.3 -14.4 0 -4.2
4 5 -13.6 0 -4 -13.5 0 -3.6 -14.4 0 -4.2 -14.2 0 -5
4 5 -14.2 0 -5 -14.4 0 -4.2 -15 0 -5.1 -14.4 0 -5.7
4 5 -14.4 0 -5.7 -15 0 -5.1 -15.4 0 -5.9 -14.5 0 -6.6
4 5 -14.5 0 -6.6 -15.4 0 -5.9 -15.5 0 -6.5 -15.3 0 -6.9
3 5 -14.5 0 -6.6 -15.3 0 -6.9 -14.9 0 -6.9
4 5 -11.2 0 -3.2 -12.6 0 -3.4 -11.7 0 -4 -11 0 -4
3 5 -11.2 0 -3.2 -11 0 -4 -10.7 0 -3.4
4 5 -11.7 0 -4.8 -11.7 0 -4 -12.6 0 -3.4 -12.6 0 -6.9
3 5 -11.7 0 -4.8 -12.6 0 -6.9 -11.7 0 -5.5
3 5 -11.7 0 -5.5 -12.6 0 -6.9 -11.7 0 -6.8
