0 Technic Action Figure Torso with Fabuland Brown Belts and Red Triangle Pattern
0 Name: 2698p09.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Accessories, Legends, Lego 4105224, Set 8225, Set 8229, Set 8244
0 !KEYWORDS Set 8248, Set 8463, Set 8714, Tech Play, Technic Figure No 9
0 !KEYWORDS The LEGO Technic Team

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2698s01.dat
1 16 -15 -46 0 0 -4 0 8.48528 0 -8.48528 -8.48528 0 -8.48528 3-8cyli.dat
1 16 -19 -46 0 0 -3 0 12 0 0 0 0 -12 2-4cyls.dat
1 16 15 -46 0 0 4 0 8.48528 0 -8.48528 -8.48528 0 -8.48528 3-8cyli.dat
1 16 19 -46 0 0 3 0 12 0 0 0 0 -12 2-4cyls.dat
5 24 15 -46 -12 -15 -46 -12 -15 -36 -12.434 -15 -50.592 -11.087
5 24 -15 -50.592 -11.087 15 -50.592 -11.087 15 -46 -12 0 -52.592 -9.75
5 24 -15 -54.486 -8.485 -5 -54.486 -8.485 1 -52.592 -9.75 -9 -57.086 -4.592
5 24 -15 -57.086 -4.592 -8.5 -57.086 -4.592 -5 -54.486 -8.485 -9 -58 0
5 24 15 -57.086 -4.592 8.5 -57.086 -4.592 5 -54.486 -8.485 9 -58 0
5 24 15 -54.486 -8.485 5 -54.486 -8.485 -1 -52.592 -9.75 9 -57.086 -4.592

0 // Colour 0 Black
3 0 15.233 -9.2 -13.5998 15.017 -8.98 -13.6094 16.099 -8.7 -13.6215
3 0 19 -9.7 -13.578 15.4 -9.7 -13.578 15.356 -9.437 -13.5895
3 0 19 -9.7 -13.578 16.099 -8.7 -13.6215 20 -8.7 -13.6215
3 0 15.356 -13.063 -13.4318 15.4 -12.8 -13.4432 19 -12.8 -13.4432
3 0 -16.5 -13.3 -13.4214 -20 -13.3 -13.4214 -20 -12.8 -13.4432
3 0 8.044 -13.063 -13.4318 2.8 -12.8 -13.4432 8 -12.8 -13.4432
3 0 8.167 -13.3 -13.4214 -15.1 -13.3 -13.4214 1.048 -12.8 -13.4432
3 0 7.568 -28.252 -12.771 12.126 -26.544 -12.8453 12.995 -27.423 -12.8071
3 0 15.233 -1.9 -13.9174 15.017 -1.68 -13.9269 16.099 -1.4 -13.9391
3 0 19 -2.4 -13.8956 15.4 -2.4 -13.8956 15.356 -2.137 -13.907
3 0 19 -2.4 -13.8956 16.099 -1.4 -13.9391 20 -1.4 -13.9391
3 0 20 -6 -13.739 15.233 -6 -13.739 15.356 -5.763 -13.7493
3 0 14.751 -8.823 -13.6162 14.457 -8.731 -13.6202 15.809 -8.349 -13.6368
3 0 -20 -2.4 -13.8956 -20 -1.4 -13.9391 -16.5 -1.4 -13.9391
3 0 8.167 -1.9 -13.9174 7.301 -1.4 -13.9391 8.383 -1.68 -13.9269
3 0 8.383 -1.68 -13.9269 7.301 -1.4 -13.9391 8.649 -1.523 -13.9337
3 0 8 -2.4 -13.8956 2.8 -2.4 -13.8956 8.044 -2.137 -13.907
3 0 -16.5 -6 -13.739 -20 -6 -13.739 -20 -5.5 -13.7607
3 0 8.044 -5.763 -13.7493 2.8 -5.5 -13.7607 8 -5.5 -13.7607
3 0 8.167 -6 -13.739 -15.1 -6 -13.739 1.048 -5.5 -13.7607
3 0 -20 -9.7 -13.578 -20 -8.7 -13.6215 -16.5 -8.7 -13.6215
3 0 8.167 -9.2 -13.5998 7.301 -8.7 -13.6215 8.383 -8.98 -13.6094
3 0 8 -9.7 -13.578 2.8 -9.7 -13.578 8.044 -9.437 -13.5895
3 0 8.649 -8.823 -13.6162 7.591 -8.349 -13.6368 8.943 -8.731 -13.6202
3 0 14.457 -1.431 -13.9377 14.15 -1.4 -13.9391 15.45 -0.768 -13.9666
3 0 1.152 -11.25 -13.5106 1.048 -9.7 -13.578 2.8 -9.7 -13.578
3 0 2.8 -12.8 -13.4432 1.048 -12.8 -13.4432 1.152 -11.25 -13.5106
3 0 10.998 -11.604 -13.4952 10.89 -11.441 -13.5023 10.852 -11.25 -13.5106
3 0 13.505 -11.604 -13.4952 13.652 -11.25 -13.5106 13.614 -11.441 -13.5023
3 0 6.352 -11.95 -13.4802 6.847 -11.745 -13.4891 6.62 -11.897 -13.4825
3 0 6.847 -11.745 -13.4891 6.352 -10.55 -13.5411 6.998 -11.518 -13.499
3 0 1.152 -3.95 -13.8282 1.048 -2.4 -13.8956 2.8 -2.4 -13.8956
3 0 2.8 -5.5 -13.7607 1.048 -5.5 -13.7607 1.152 -3.95 -13.8282
3 0 13.152 -4.45 -13.8064 13.505 -4.304 -13.8128 13.343 -4.412 -13.8081
3 0 13.505 -4.304 -13.8128 13.152 -3.45 -13.8499 13.614 -3.759 -13.8365
3 0 3.952 -4.65 -13.7977 3.684 -4.597 -13.8 4.22 -4.597 -13.8
3 0 4.22 -4.597 -13.8 3.305 -3.682 -13.8398 3.457 -3.455 -13.8497
3 0 6.62 -4.597 -13.8 5.857 -3.455 -13.8497 6.084 -3.303 -13.8563
3 0 6.62 -4.597 -13.8 6.62 -3.303 -13.8563 6.847 -4.445 -13.8066
3 0 13.6 -48.7 -11.4632 11.7861 -46 -12 13.242 -46 -12
3 0 14.702 -48.26 -11.5507 13.242 -46 -12 14.2586 -46 -12
4 0 15.356 -9.437 -13.5895 15.233 -9.2 -13.5998 16.099 -8.7 -13.6215 19 -9.7 -13.578
