0 Sticker  1.3 x  2.7 with Palm Trees and Sun (Formed)
0 Name: 168125cc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Aloha, BrickLink 6561stk01, Brickowl 112254, Hot rod club, Island
0 !KEYWORDS Paradisa, Rebrickable 168125, Set 6561, Sunset, town

0 BFC NOCLIP
3 0 -5.66667 12.346 -28.728 -7 11.51458 -28.17235 -6.14286 12.346 -28.728
3 0 -12.90256 12.346 -28.728 -14.1 11.76401 -28.33905 -14.17539 12.346 -28.728
3 0 -8.2 11.51458 -28.17235 -8.6 10.7663 -27.67227 -9.5 11.51458 -28.17235
3 0 -5.9 11.51458 -28.17235 -6.8 10.3506 -27.39445 -7 11.51458 -28.17235
3 0 -12.7 10.93259 -27.7834 -13.7 10.7663 -27.67227 -12.8 11.51458 -28.17235
3 0 -11.6 10.84945 -27.72784 -12.5 10.18431 -27.28332 -12.7 10.93259 -27.7834
3 0 -5.6 10.26745 -27.33889 -6.8 10.3506 -27.39445 -4.8 11.18201 -27.9501
3 0 -7 8.85404 -26.39429 -7.7 9.18661 -26.61655 -6.7 9.51918 -26.8388
3 0 -9.3 9.35289 -26.72767 -12.2 8.43833 -26.11646 -11.3 9.7686 -27.0055
3 0 -16.4 7.69005 -25.61638 -17.7 7.7732 -25.67195 -17.8 8.43833 -26.11646
3 0 -7.5 6.27664 -24.67178 -7.5 7.10806 -25.22743 -6.1 7.60691 -25.56082
4 0 -12.7 7.02492 -25.17187 -11.8 7.10806 -25.22743 -8.227317 5.858 -24.392 -15.4 6.27664 -24.67178
3 0 -7.5 6.27664 -24.67178 -9.1 6.85864 -25.06074 -7.5 7.10806 -25.22743
3 0 -8.227317 5.858 -24.392 -17.52303 5.858 -24.392 -15.4 6.27664 -24.67178
3 0 -16.9 6.44293 -24.78291 -17.52303 5.858 -24.392 -18 6.52607 -24.83848
3 0 -18 6.52607 -24.83848 -18 6.11036 -24.56065 -18.5 6.52607 -24.83848
3 0 -17.52303 5.858 -24.392 -8.227317 5.858 -24.392 -10.5 5.58214 -23.97922
3 0 -6.5 4.97093 -23.06466 -7.3 4.6931 -22.64895 -7.8 5.02649 -23.1478
3 0 -5.8 12.73832 -28.80601 -5.66667 12.346 -28.728 -6.14286 12.346 -28.728
3 0 -13.2 15.19031 -29.29359 -12.90256 12.346 -28.728 -14.17539 12.346 -28.728
3 0 11 17.93654 -29.83968 15.9 17.44614 -29.74217 13.2 17.15191 -29.68366
3 0 11 17.93654 -29.83968 18.2 18.23078 -29.89819 15.9 17.44614 -29.74217
3 0 4.6 18.23078 -29.89819 20.90193 20 -30.25 11 17.93654 -29.83968
3 0 -14.8 18.03462 -29.85918 -6.09201 20 -30.25 -12.9 17.93654 -29.83968
3 0 -2 19.21158 -30.09322 -6.09201 20 -30.25 3 18.81926 -30.01521
3 0 -6.09201 20 -30.25 20.90193 20 -30.25 3 18.81926 -30.01521
3 0 -6 21.19614 -30.25 -6.09201 20 -30.25 -18.80992 20 -30.25
4 0 -5.66667 12.346 -28.728 -5.6 12.17972 -28.61687 -5.9 11.51458 -28.17235 -7 11.51458 -28.17235
4 0 -11.19851 12.346 -28.728 -10.9 11.51458 -28.17235 -11.7 11.51458 -28.17235 -12.08462 12.346 -28.728
4 0 -7.81539 12.346 -28.728 -8.2 11.51458 -28.17235 -9.5 11.51458 -28.17235 -8.94444 12.346 -28.728
4 0 -12.90256 12.346 -28.728 -12.8 11.51458 -28.17235 -13.7 10.7663 -27.67227 -14.1 11.76401 -28.33905
4 0 -14.1 11.76401 -28.33905 -13.7 10.7663 -27.67227 -14.8 11.51458 -28.17235 -15.3 12.26286 -28.67244
4 0 -10.9 11.51458 -28.17235 -10.5 10.6 -27.56114 -11.6 10.84945 -27.72784 -11.7 11.51458 -28.17235
4 0 -8.6 10.7663 -27.67227 -11.3 9.7686 -27.0055 -10.5 10.6 -27.56114 -9.5 11.51458 -28.17235
4 0 -6.8 10.3506 -27.39445 -7.7 9.18661 -26.61655 -8.6 10.7663 -27.67227 -7 11.51458 -28.17235
4 0 -10.5 10.6 -27.56114 -11.3 9.7686 -27.0055 -12.5 10.18431 -27.28332 -11.6 10.84945 -27.72784
4 0 -12.5 10.18431 -27.28332 -13.4 9.18661 -26.61655 -13.7 10.7663 -27.67227 -12.7 10.93259 -27.7834
4 0 -5.6 10.26745 -27.33889 -6.7 9.51918 -26.8388 -7.7 9.18661 -26.61655 -6.8 10.3506 -27.39445
4 0 -7.7 9.18661 -26.61655 -9.3 9.35289 -26.72767 -11.3 9.7686 -27.0055 -8.6 10.7663 -27.67227
4 0 -12.4 9.43603 -26.78324 -13.2 8.35519 -26.0609 -13.4 9.18661 -26.61655 -12.5 10.18431 -27.28332
4 0 -14.8 9.26975 -26.67211 -14.5 8.52147 -26.17203 -15.9 9.02032 -26.50542 -16.2 9.68546 -26.94993
4 0 -12.2 8.43833 -26.11646 -13.2 8.35519 -26.0609 -12.4 9.43603 -26.78324 -11.3 9.7686 -27.0055
4 0 -13.4 9.18661 -26.61655 -13.2 8.35519 -26.0609 -14.5 8.52147 -26.17203 -14.8 9.26975 -26.67211
4 0 -7 8.85404 -26.39429 -7.8 7.7732 -25.67195 -9.3 7.93948 -25.78308 -7.7 9.18661 -26.61655
4 0 -11.8 7.10806 -25.22743 -12.7 7.02492 -25.17187 -13.2 8.35519 -26.0609 -12.2 8.43833 -26.11646
4 0 -7.8 7.7732 -25.67195 -9.1 6.85864 -25.06074 -11.8 7.10806 -25.22743 -9.3 7.93948 -25.78308
4 0 -16.4 7.69005 -25.61638 -14.6 7.1912 -25.28299 -16.5 6.94178 -25.1163 -17.7 7.7732 -25.67195
4 0 -12.7 7.02492 -25.17187 -15.4 6.27664 -24.67178 -16.5 6.94178 -25.1163 -14.6 7.1912 -25.28299
3 0 -9.1 6.85864 -25.06074 -8.227317 5.858 -24.392 -11.8 7.10806 -25.22743
3 0 -7.5 6.27664 -24.67178 -8.227317 5.858 -24.392 -9.1 6.85864 -25.06074
3 0 -16.9 6.44293 -24.78291 -15.4 6.27664 -24.67178 -17.52303 5.858 -24.392
3 0 -18 6.52607 -24.83848 -17.52303 5.858 -24.392 -18 6.11036 -24.56065
3 0 -8.227317 5.858 -24.392 -8.8 5.6377 -24.06237 -10.5 5.58214 -23.97922
4 0 -17.52303 5.858 -24.392 -12.5 5.24875 -23.48037 -14.9 5.30431 -23.56351 -16.9 5.6377 -24.06237
3 0 -10.5 5.58214 -23.97922 -10.8 4.74867 -22.7321 -12.5 5.24875 -23.48037
3 0 -10.5 5.58214 -23.97922 -12.5 5.24875 -23.48037 -17.52303 5.858 -24.392
4 0 -16.2 4.74867 -22.7321 -17.8 5.02649 -23.1478 -16.4 5.19319 -23.39723 -14.9 5.30431 -23.56351
4 0 -12.5 5.24875 -23.48037 -14.5 4.74867 -22.7321 -16.2 4.74867 -22.7321 -14.9 5.30431 -23.56351
4 0 -9.2 5.193185 -23.39723 -9 4.47085 -22.31639 -10.8 4.74867 -22.7321 -10.5 5.58214 -23.97922
4 0 -7.8 5.02649 -23.1478 -7.3 4.6931 -22.64895 -9 4.47085 -22.31639 -9.2 5.193185 -23.39723
4 0 -8.5 13.13064 -28.88403 -7.7 12.64024 -28.78651 -7.81539 12.346 -28.728 -8.94444 12.346 -28.728
4 0 -8.5 13.13064 -28.88403 -7.7 15.58263 -29.37161 -7.4 14.01336 -29.05955 -7.7 12.64024 -28.78651
4 0 -12.08462 12.346 -28.728 -13.2 15.19031 -29.29359 -12.9 17.93654 -29.83968 -11.19851 12.346 -28.728
4 0 -14.8 18.03462 -29.85918 -12.9 17.93654 -29.83968 -13.2 15.19031 -29.29359 -14.17539 12.346 -28.728
3 0 11 17.93654 -29.83968 20.90193 20 -30.25 18.2 18.23078 -29.89819
3 0 4.6 18.23078 -29.89819 3 18.81926 -30.01521 20.90193 20 -30.25
3 0 20.90193 20 -30.25 20 18.23078 -29.89819 18.2 18.23078 -29.89819
3 0 -18 18.6231 -29.9762 -18.80992 20 -30.25 -14.8 18.03462 -29.85918
3 0 -14.8 18.03462 -29.85918 -18.80992 20 -30.25 -6.09201 20 -30.25
4 0 -6 21.19614 -30.25 21.5 21.19614 -30.25 20.90193 20 -30.25 -6.09201 20 -30.25
3 0 -19.5 21.19614 -30.25 -6 21.19614 -30.25 -18.80992 20 -30.25
3 4 -6.14286 12.346 -28.728 -7 11.51458 -28.17235 -7.81539 12.346 -28.728
3 4 -14.8 11.51458 -28.17235 -18 11.51458 -28.17235 -15.3 12.26286 -28.67244
3 4 6 11.51458 -28.17235 -5.9 11.51458 -28.17235 -5.6 12.17972 -28.61687
3 4 -7.7 12.64024 -28.78651 -6.14286 12.346 -28.728 -7.81539 12.346 -28.728
3 4 -13.2 15.19031 -29.29359 -12.08462 12.346 -28.728 -12.90256 12.346 -28.728
3 4 -12.9 17.93654 -29.83968 -7.7 15.58263 -29.37161 -8.5 13.13064 -28.88403
3 4 -14.17539 12.346 -28.728 -14.1 11.76401 -28.33905 -15.3 12.26286 -28.67244
3 4 -15.3 12.26286 -28.67244 -18 12.346 -28.728 -14.17539 12.346 -28.728
3 4 -18 12.346 -28.728 -15.3 12.26286 -28.67244 -18 11.51458 -28.17235
3 4 -5.66667 12.346 -28.728 6 11.51458 -28.17235 -5.6 12.17972 -28.61687
4 4 -12.08462 12.346 -28.728 -11.7 11.51458 -28.17235 -12.8 11.51458 -28.17235 -12.90256 12.346 -28.728
3 4 -7.81539 12.346 -28.728 -7 11.51458 -28.17235 -8.2 11.51458 -28.17235
4 4 -8.94444 12.346 -28.728 -9.5 11.51458 -28.17235 -10.9 11.51458 -28.17235 -11.19851 12.346 -28.728
4 4 20 12.346 -28.728 10 11.51458 -28.17235 6 11.51458 -28.17235 -5.66667 12.346 -28.728
3 4 20 12.346 -28.728 14 11.51458 -28.17235 10 11.51458 -28.17235
3 4 20 12.346 -28.728 20 11.51458 -28.17235 14 11.51458 -28.17235
4 4 -7.7 12.64024 -28.78651 -7.4 14.01336 -29.05955 -5.8 12.73832 -28.80601 -6.14286 12.346 -28.728
4 4 -12.9 17.93654 -29.83968 -8.5 13.13064 -28.88403 -8.94444 12.346 -28.728 -11.19851 12.346 -28.728
3 4 -5.8 12.73832 -28.80601 -2 19.21158 -30.09322 -5.66667 12.346 -28.728
3 4 13.2 17.15191 -29.68366 15.9 17.44614 -29.74217 20 12.346 -28.728
3 4 11 17.93654 -29.83968 13.2 17.15191 -29.68366 20 12.346 -28.728
4 4 -5.66667 12.346 -28.728 4.6 18.23078 -29.89819 11 17.93654 -29.83968 20 12.346 -28.728
4 4 -18 18.6231 -29.9762 -14.8 18.03462 -29.85918 -14.17539 12.346 -28.728 -18 12.346 -28.728
4 4 -7.4 14.01336 -29.05955 -7.7 15.58263 -29.37161 -2 19.21158 -30.09322 -5.8 12.73832 -28.80601
4 4 15.9 17.44614 -29.74217 18.2 18.23078 -29.89819 20 18.23078 -29.89819 20 12.346 -28.728
4 4 -2 19.21158 -30.09322 3 18.81926 -30.01521 4.6 18.23078 -29.89819 -5.66667 12.346 -28.728
4 4 -12.9 17.93654 -29.83968 -6.09201 20 -30.25 -2 19.21158 -30.09322 -7.7 15.58263 -29.37161
3 8 -11.5 22.09614 -30.25 -7.8 21.99614 -30.25 -6 21.19614 -30.25
3 8 17.3 22.99614 -30.25 22.1 22.39614 -30.25 21.5 21.19614 -30.25
3 8 -11.5 22.09614 -30.25 -9.7 22.89614 -30.25 -7.8 21.99614 -30.25
4 8 -20 22.19614 -30.25 -11.5 22.09614 -30.25 -6 21.19614 -30.25 -19.5 21.19614 -30.25
4 8 -7.8 21.99614 -30.25 6.8 22.39614 -30.25 21.5 21.19614 -30.25 -6 21.19614 -30.25
4 8 6.8 22.39614 -30.25 10.6 22.79614 -30.25 17.3 22.99614 -30.25 21.5 21.19614 -30.25
4 8 -20 22.19614 -30.25 -17.8 22.89614 -30.25 -14.4 22.99614 -30.25 -11.5 22.09614 -30.25
3 12 10 11.51458 -28.17235 8.4692 11.2615 -28.00322 6 11.51458 -28.17235
3 12 14 11.51458 -28.17235 11.5308 11.2615 -28.00322 10 11.51458 -28.17235
3 12 -7 11.51458 -28.17235 -8.6 10.7663 -27.67227 -8.2 11.51458 -28.17235
3 12 -9.5 11.51458 -28.17235 -10.5 10.6 -27.56114 -10.9 11.51458 -28.17235
3 12 8.4692 11.2615 -28.00322 7.1716 10.54049 -27.52136 6 11.51458 -28.17235
3 12 12.8284 10.54049 -27.52136 11.5308 11.2615 -28.00322 14 11.51458 -28.17235
3 12 -4.8 11.18201 -27.9501 -6.8 10.3506 -27.39445 -5.9 11.51458 -28.17235
3 12 7.1716 10.54049 -27.52136 6.3044 9.46164 -26.80035 6 11.51458 -28.17235
3 12 13.6956 9.46164 -26.80035 12.8284 10.54049 -27.52136 14 11.51458 -28.17235
3 12 20 11.51458 -28.17235 14 8.18891 -25.94977 14 11.51458 -28.17235
3 12 -11.3 9.7686 -27.0055 -12.4 9.43603 -26.78324 -12.5 10.18431 -27.28332
3 12 -13.4 9.18661 -26.61655 -14.8 9.26975 -26.67211 -13.7 10.7663 -27.67227
3 12 6.3044 9.46164 -26.80035 6 8.18891 -25.94977 6 11.51458 -28.17235
3 12 14 8.18891 -25.94977 13.6956 9.46164 -26.80035 14 11.51458 -28.17235
3 12 -17.8 8.43833 -26.11646 -18 6.52607 -24.83848 -18 11.51458 -28.17235
3 12 -7.7 9.18661 -26.61655 -9.3 7.93948 -25.78308 -9.3 9.35289 -26.72767
3 12 -17.7 7.7732 -25.67195 -18 6.52607 -24.83848 -17.8 8.43833 -26.11646
3 12 -7.5 7.10806 -25.22743 -9.1 6.85864 -25.06074 -7.8 7.7732 -25.67195
3 12 6 8.18891 -25.94977 -8.227317 5.858 -24.392 -7.5 6.27664 -24.67178
3 12 -15.4 6.27664 -24.67178 -16.9 6.44293 -24.78291 -16.5 6.94178 -25.1163
3 12 20 5.858 -24.392 12.845023 5.858 -24.392 13.6956 6.91617 -25.09919
