0 Sticker  0.8 x  1.8 with "26" on House Number Plate
0 Name: 6549091e.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink, Brickowl 1406093, Italian Riviera, Plaque
0 !KEYWORDS Rebrickable 10113868, Set 21359

0 // Font: Peachi Medium

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat

0 // White
3 15 -11.73 -.25 .84 -12.01 -.25 .41 -11.26 -.25 .81
3 15 -11.26 -.25 .81 -12.01 -.25 .41 -11.74 -.25 -.41
3 15 -11.26 -.25 .81 -11.74 -.25 -.41 -10.96 -.25 -.14
3 15 -10.96 -.25 -.14 -11.74 -.25 -.41 -11.29 -.25 -.71
3 15 -12.69 -.25 -1.54 -12.18 -.25 -2.11 -12.24 -.25 -1.61
3 15 -12.69 -.25 -1.54 -13.13 -.25 -1.91 -12.18 -.25 -2.11
3 15 -13.13 -.25 -1.91 -12.46 -.25 -2.47 -12.18 -.25 -2.11
3 15 -13.13 -.25 -1.91 -13.76 -.25 -2.49 -12.46 -.25 -2.47
3 15 -13.13 -.25 -1.91 -13.78 -.25 -2.01 -13.76 -.25 -2.49
3 15 -12.46 -.25 -2.47 -13.76 -.25 -2.49 -11.69 -.25 -5.11
3 15 2.82 -.25 .53 2.436 -.25 .441 3.231 -.25 .422
3 15 2.436 -.25 .441 2.107 -.25 .173 3.231 -.25 .422
3 15 3.231 -.25 .422 2.107 -.25 .173 3.534 -.25 .098
3 15 2.107 -.25 .173 1.88 -.25 -.27 3.534 -.25 .098
3 15 3.534 -.25 .098 1.88 -.25 -.27 3.72 -.25 -.386
3 15 1.88 -.25 -.27 1.804 -.25 -1.032 3.72 -.25 -.386
3 15 3.72 -.25 -.386 1.804 -.25 -1.032 3.782 -.25 -.973
3 15 3.782 -.25 -.973 1.804 -.25 -1.032 1.874 -.25 -1.775
3 15 3.782 -.25 -.973 1.874 -.25 -1.775 3.72 -.25 -1.58
3 15 3.72 -.25 -1.58 1.874 -.25 -1.775 2.085 -.25 -2.205
3 15 3.72 -.25 -1.58 2.085 -.25 -2.205 3.534 -.25 -2.086
3 15 3.534 -.25 -2.086 2.085 -.25 -2.205 2.402 -.25 -2.456
3 15 3.534 -.25 -2.086 2.402 -.25 -2.456 3.223 -.25 -2.426
3 15 3.223 -.25 -2.426 2.402 -.25 -2.456 2.788 -.25 -2.54
3 15 1.953 -.25 1.398 1.815 -.25 .628 2.512 -.25 1.017
3 15 2.247 -.25 1.892 1.953 -.25 1.398 2.512 -.25 1.017
3 15 2.247 -.25 1.892 2.512 -.25 1.017 3.28 -.25 1.59
3 15 2.658 -.25 2.203 2.247 -.25 1.892 3.28 -.25 1.59
3 15 3.177 -.25 2.314 2.658 -.25 2.203 3.28 -.25 1.59
3 15 3.28 -.25 1.59 2.512 -.25 1.017 3.166 -.25 1.136
3 15 3.28 -.25 1.59 3.166 -.25 1.136 3.62 -.25 1.51
3 15 3.62 -.25 1.51 3.166 -.25 1.136 3.934 -.25 .998
3 15 4.377 -.25 2.163 3.62 -.25 1.51 3.934 -.25 .998
3 15 5.02 -.25 2.33 4.377 -.25 2.163 5.31 -.25 1.7
