0 Sticker  1.8 x  1.8 Round with Cutout with Porsche Speedometer on Black Background
0 Name: 6154914m.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42056stk01, Brickowl 901585, Lego Technic
0 !KEYWORDS Porsche 911 GT3 RS, Rebrickable 27056, set 42056

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018a.dat

0 // Sticker Top
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\6154914ms03.dat

0 // Gauge
1 72 0 -.25 0 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 0 -.25 0 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
4 0 1.05 -.25 1.933 .23 -.25 2.188 -1.2 -.25 1.2 1.2 -.25 1.2
3 0 1.05 -.25 1.933 1.2 -.25 1.2 1.71 -.25 1.385
3 0 1.71 -.25 1.385 1.2 -.25 1.2 1.2 -.25 -1.2
4 14 4.595 -.25 9.702 .23 -.25 2.188 1.05 -.25 1.933 5.9 -.25 9.519
3 14 1.05 -.25 1.933 1.71 -.25 1.385 5.9 -.25 9.519
4 14 4.595 -.25 9.702 5.9 -.25 9.519 6.148 -.25 10 4.768 -.25 10
4 14 5.582 -.25 11.4 4.768 -.25 10 6.148 -.25 10 7.641 -.25 12.899
3 14 5.698 -.25 11.6 5.582 -.25 11.4 7.641 -.25 12.899
3 14 5.698 -.25 11.6 7.641 -.25 12.899 5.9 -.25 11.948
3 14 5.9 -.25 11.948 7.641 -.25 12.899 6.066 -.25 12.234
3 14 6.066 -.25 12.234 7.641 -.25 12.899 6.739 -.25 13.392

0 // Strokes
4 14 10.163 -.25 12.329 8.893 -.25 10.788 9.445 -.25 10.308 10.795 -.25 11.78
4 14 9.528 -.25 12.843 9.302 -.25 13.008 8.721 -.25 12.195 8.932 -.25 12.041
4 14 8.389 -.25 13.615 8.15 -.25 13.759 7.641 -.25 12.899 7.865 -.25 12.764
4 14 7.188 -.25 14.285 6.937 -.25 14.408 6.504 -.25 13.508 6.739 -.25 13.392
4 14 5.934 -.25 14.85 5.673 -.25 14.951 5.319 -.25 14.017 5.563 -.25 13.922
4 14 6.739 -.25 13.392 7.641 -.25 12.899 8.15 -.25 13.759 7.188 -.25 14.285
4 0 8.893 -.25 10.788 10.163 -.25 12.329 9.528 -.25 12.843 8.932 -.25 12.041
4 0 9.302 -.25 13.008 8.389 -.25 13.615 7.865 -.25 12.764 8.721 -.25 12.195
4 0 6.937 -.25 14.408 5.934 -.25 14.85 5.563 -.25 13.922 6.504 -.25 13.508
4 0 4.911 -.25 15.205 4.297 -.25 13.304 5.319 -.25 14.017 5.673 -.25 14.951
4 0 4.297 -.25 13.304 6.739 -.25 13.392 6.504 -.25 13.508 5.563 -.25 13.922
3 0 4.297 -.25 13.304 5.563 -.25 13.922 5.319 -.25 14.017
3 0 8.893 -.25 10.788 8.932 -.25 12.041 8.721 -.25 12.195
4 0 8.893 -.25 10.788 8.721 -.25 12.195 7.865 -.25 12.764 7.641 -.25 12.899
4 14 4.108 -.25 15.441 3.595 -.25 13.511 4.297 -.25 13.304 4.911 -.25 15.205
4 14 3.317 -.25 15.644 3.043 -.25 15.7 2.853 -.25 14.719 3.109 -.25 14.666
4 14 1.96 -.25 15.871 1.683 -.25 15.903 1.578 -.25 14.909 1.838 -.25 14.88
4 14 .589 -.25 15.981 .31 -.25 15.988 .291 -.25 14.989 .553 -.25 14.982
4 14 -.786 -.25 15.972 -1.066 -.25 15.956 -.999 -.25 14.959 -.737 -.25 14.974
4 0 .553 -.25 14.982 1.578 -.25 14.909 1.683 -.25 15.903 .589 -.25 15.981
4 0 3.595 -.25 13.511 4.108 -.25 15.441 3.317 -.25 15.644 3.109 -.25 14.666
4 0 3.043 -.25 15.7 1.96 -.25 15.871 1.838 -.25 14.88 2.853 -.25 14.719
4 0 .31 -.25 15.988 -.786 -.25 15.972 -.737 -.25 14.974 .291 -.25 14.989
4 0 -1.864 -.25 15.869 -1.631 -.25 13.885 -.999 -.25 14.959 -1.066 -.25 15.956
4 0 -1.631 -.25 13.885 3.595 -.25 13.511 1.578 -.25 14.909 .553 -.25 14.982
4 0 -1.631 -.25 13.885 .553 -.25 14.982 .291 -.25 14.989 -.737 -.25 14.974
3 0 -1.631 -.25 13.885 -.737 -.25 14.974 -.999 -.25 14.959
3 0 3.595 -.25 13.511 3.109 -.25 14.666 2.853 -.25 14.719
4 0 3.595 -.25 13.511 2.853 -.25 14.719 1.838 -.25 14.88 1.578 -.25 14.909
4 14 -2.692 -.25 15.749 -2.356 -.25 13.781 -1.632 -.25 13.885 -1.864 -.25 15.869
4 14 -3.496 -.25 15.605 -3.769 -.25 15.541 -3.533 -.25 14.57 -3.279 -.25 14.629
4 14 -4.825 -.25 15.247 -5.09 -.25 15.16 -4.772 -.25 14.213 -4.523 -.25 14.294
4 14 -6.117 -.25 14.775 -6.374 -.25 14.666 -5.976 -.25 13.75 -5.734 -.25 13.852
4 14 -7.364 -.25 14.195 -7.611 -.25 14.064 -7.135 -.25 13.185 -6.904 -.25 13.308
4 0 -5.734 -.25 13.852 -4.772 -.25 14.213 -5.09 -.25 15.16 -6.117 -.25 14.775
4 0 -2.356 -.25 13.781 -2.692 -.25 15.749 -3.496 -.25 15.605 -3.279 -.25 14.629
4 0 -3.769 -.25 15.541 -4.825 -.25 15.247 -4.523 -.25 14.294 -3.533 -.25 14.57
4 0 -6.374 -.25 14.666 -7.364 -.25 14.195 -6.904 -.25 13.308 -5.976 -.25 13.75
4 0 -8.301 -.25 13.653 -7.263 -.25 11.946 -7.135 -.25 13.185 -7.611 -.25 14.064
4 0 -7.263 -.25 11.946 -2.356 -.25 13.781 -4.772 -.25 14.213 -5.734 -.25 13.852
4 0 -7.263 -.25 11.946 -5.734 -.25 13.852 -5.976 -.25 13.75 -6.904 -.25 13.308
3 0 -7.263 -.25 11.946 -6.904 -.25 13.308 -7.135 -.25 13.185
3 0 -2.356 -.25 13.781 -3.279 -.25 14.629 -3.533 -.25 14.57
4 0 -2.356 -.25 13.781 -3.533 -.25 14.57 -4.523 -.25 14.294 -4.772 -.25 14.213
4 14 -9.004 -.25 13.199 -7.879 -.25 11.55 -7.264 -.25 11.946 -8.301 -.25 13.653
4 14 -9.675 -.25 12.733 -9.896 -.25 12.562 -9.278 -.25 11.777 -9.071 -.25 11.937
4 14 -10.734 -.25 11.854 -10.939 -.25 11.665 -10.255 -.25 10.936 -10.063 -.25 11.114
4 14 -11.712 -.25 10.888 -11.901 -.25 10.681 -11.157 -.25 10.014 -10.98 -.25 10.208
4 14 -12.605 -.25 9.841 -12.775 -.25 9.619 -11.976 -.25 9.018 -11.817 -.25 9.226
4 0 -10.98 -.25 10.208 -10.255 -.25 10.936 -10.939 -.25 11.665 -11.712 -.25 10.888
4 0 -7.879 -.25 11.55 -9.004 -.25 13.199 -9.675 -.25 12.733 -9.071 -.25 11.937
4 0 -9.896 -.25 12.562 -10.734 -.25 11.854 -10.063 -.25 11.114 -9.278 -.25 11.777
4 0 -11.901 -.25 10.681 -12.605 -.25 9.841 -11.817 -.25 9.226 -11.157 -.25 10.014
4 0 -13.231 -.25 8.958 -11.577 -.25 7.838 -11.976 -.25 9.018 -12.775 -.25 9.619
4 0 -11.577 -.25 7.838 -7.879 -.25 11.55 -10.255 -.25 10.936 -10.98 -.25 10.208
4 0 -11.577 -.25 7.838 -10.98 -.25 10.208 -11.157 -.25 10.014 -11.817 -.25 9.226
3 0 -11.577 -.25 7.838 -11.817 -.25 9.226 -11.976 -.25 9.018
3 0 -7.879 -.25 11.55 -9.071 -.25 11.937 -9.278 -.25 11.777
4 0 -7.879 -.25 11.55 -9.278 -.25 11.777 -10.063 -.25 11.114 -10.255 -.25 10.936
4 14 -13.681 -.25 8.253 -11.971 -.25 7.222 -11.577 -.25 7.838 -13.231 -.25 8.958
4 14 -14.097 -.25 7.55 -14.227 -.25 7.302 -13.338 -.25 6.846 -13.217 -.25 7.077
4 14 -14.694 -.25 6.31 -14.802 -.25 6.053 -13.877 -.25 5.675 -13.776 -.25 5.916
4 14 -15.182 -.25 5.024 -15.267 -.25 4.758 -14.313 -.25 4.461 -14.233 -.25 4.71
4 14 -15.558 -.25 3.701 -15.619 -.25 3.428 -14.644 -.25 3.214 -14.585 -.25 3.47
4 0 -14.233 -.25 4.71 -13.877 -.25 5.675 -14.802 -.25 6.053 -15.182 -.25 5.024
4 0 -11.971 -.25 7.222 -13.681 -.25 8.253 -14.097 -.25 7.55 -13.217 -.25 7.077
