0 Slope Brick Round  3 x  8 x  2 Right with Sand Green Square Pattern
0 Name: 41749ps1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS Bricklink 41749pb001, Jango Fett, Rebrickable 41749pr0001, Set 7153
0 !KEYWORDS Slave I, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41749s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-1x2.dat

4 378 -14.4721 2.2361 15 -45.5278 17.7639 15 -45.5278 17.7639 -20 -14.4721 2.2361 -20
3 378 -45.44073 17.94833 -22.27963 -45.27703 18.27091 -27.50659 -34.97349 13.23807 -27.51326
3 378 -14.17253 2.83523 -27.48965 -14.4721 2.2361 -20 -34.97349 13.23807 -27.51326
4 378 -45.5278 17.7639 -20 -45.44073 17.94833 -22.27963 -34.97349 13.23807 -27.51326 -14.4721 2.2361 -20

3 16 -10 2 -40 -50 21.5403 -40 -10 6 -60
3 16 -10 6 -60 -50 21.5403 -40 -50 26.1075 -60
3 16 -10 6 -60 -50 26.1075 -60 -10 12 -80
3 16 -10 12 -80 -50 26.1075 -60 -50 33.6299 -80
3 16 -10 12 -80 -50 33.6299 -80 -10 20 -100
3 16 -10 20 -100 -50 33.6299 -80 -50 44 -100
3 16 -10 20 -100 -50 44 -100 -10 32 -120
3 16 -10 32 -120 -50 44 -100 -10 44 -140
4 16 -14.4721 2.2361 15 -10 0 20 -50 20 20 -45.5278 17.7639 15
4 16 -45.5278 17.7639 -20 -45.5278 17.7639 15 -50 20 20 -50 20 -20
4 16 -10 0 -20 -10 0 20 -14.4721 2.2361 15 -14.4721 2.2361 -20
4 16 -10 2 -40 -10 0 -20 -14.4721 2.2361 -20 -14.17253 2.83523 -27.48965
4 16 -45.27703 18.27091 -27.50659 -45.44073 17.94833 -22.27963 -50 20 -20 -50 21.5403 -40
3 16 -14.17253 2.83523 -27.48965 -34.97349 13.23807 -27.51326 -10 2 -40
3 16 -45.44073 17.94833 -22.27963 -45.5278 17.7639 -20 -50 20 -20
4 16 -10 2 -40 -34.97349 13.23807 -27.51326 -45.27703 18.27091 -27.50659 -50 21.5403 -40
