0 Minifig Torso with Armour and Medium Lilac Sash with Black Belts Pattern
0 Name: 973pts.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb1368, Foot Clan, Oroku Saki, Purple, Set 79101
0 !KEYWORDS Shredder, Silver Clasp, Teenage Mutant Ninja Turtles, TMNT

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973ptss01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973ptss02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973ptss02.dat

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\973ptss03.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\973ptss03.dat
