0 Minifig Armour Breastplate with Shoulder Pads, Front Stud and  2 Back Studs
0 Name: 11098.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2023-12-24 [ejboer] File preparation for LDraw Parts Tracker

1 16 0 10 -13.75 0 0 1 1 0 0 0 1 0 stud2.dat
1 16 0 10 -13.75 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 0 10 -13.75 4 0 0 0 0 -4 0 1 0 4-4disc.dat
1 16 10 10 13.75 0 0 -1 1 0 0 0 -1 0 stud2.dat
1 16 10 10 13.75 -6 0 0 0 0 -6 0 -1 0 4-4ndis.dat
1 16 10 10 13.75 -4 0 0 0 0 -4 0 -1 0 4-4disc.dat
1 16 -10 10 13.75 0 0 -1 1 0 0 0 -1 0 stud2.dat
1 16 -10 10 13.75 -6 0 0 0 0 -6 0 -1 0 4-4ndis.dat
1 16 -10 10 13.75 -4 0 0 0 0 -4 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -3 0 6 0 0 0 3 0 0 0 6 4-4cylo.dat
1 16 0 -3 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 4-4ndis.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11098s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11098s01.dat

3 16 0 29.936 -13.75 3.471 28.993 -13.75 -3.471 28.993 -13.75
3 16 3.217 29.875 -10 0 30.6 -10 14.319 3.387 -10
3 16 15 1.786 -10 -15 0 -10 15 0 -10
3 16 -19.592 -3 13.75 0 -3 6 19.592 -3 13.75
3 16 0 -3 -6 -8.762 -3 -13.75 8.762 -3 -13.75
3 16 -8.762 -3 -13.75 0 4 -13.75 8.762 -3 -13.75
3 16 0 16 -13.75 -3.471 28.993 -13.75 3.471 28.993 -13.75
3 16 0 0 -6 15 0 -10 -15 0 -10
3 16 14.319 3.387 -10 15 1.786 -10 16.89 2.188 -10
3 16 15 0 10 0 0 6 -15 0 10
4 16 14.319 3.387 -10 -14.319 3.387 -10 -16.89 2.188 -10 -15 1.786 -10
4 16 14.319 3.387 -10 0 30.6 -10 -3.217 29.875 -10 -14.319 3.387 -10
4 16 -15 0 -10 15 1.786 -10 14.319 3.387 -10 -15 1.786 -10
4 16 -3.217 29.875 -10 -12.75 24.85 -10 -17.5 22.1 -10 -14.319 3.387 -10
4 16 17.5 22.1 -10 12.75 24.85 -10 3.217 29.875 -10 14.319 3.387 -10
4 16 -19.625 2.769 10 -19.625 19.6 10 15 1.786 10 -15 1.786 10
4 16 15 1.786 10 15 0 10 -15 0 10 -15 1.786 10
4 16 19.625 2.769 10 15 1.786 10 -19.625 19.6 10 19.625 19.6 10
4 16 19.592 19.567 13.75 19.625 19.6 10 -19.625 19.6 10 -19.592 19.567 13.75
4 16 19.592 -3 13.75 4 4 13.75 -4 4 13.75 -19.592 -3 13.75
4 16 -4 16 13.75 4 16 13.75 19.592 19.567 13.75 -19.592 19.567 13.75
4 16 -4 4 13.75 4 4 13.75 4 10 13.75 -4 10 13.75
4 16 4 10 13.75 4 16 13.75 -4 16 13.75 -4 10 13.75

2 24 -8.762 -3 -13.75 8.762 -3 -13.75
2 24 -19.625 19.6 10 19.625 19.6 10
2 24 19.592 19.567 13.75 -19.592 19.567 13.75
2 24 15 1.786 10 15 0 10
2 24 17.5 22.1 -10 12.75 24.85 -10
2 24 14.319 3.387 -10 17.5 22.1 -10
2 24 19.592 19.567 13.75 19.625 19.6 10
2 24 -12.75 24.85 -10 -17.5 22.1 -10
2 24 -17.5 22.1 -10 -14.319 3.387 -10
2 24 -19.625 2.769 10 -15 1.786 10
2 24 8.762 5.688 -13.75 8.762 -3 -13.75
2 24 -3.217 29.875 -10 0 30.6 -10
2 24 19.625 2.769 10 15 1.786 10
2 24 -19.592 19.567 13.75 -19.625 19.6 10
2 24 19.625 19.6 10 19.625 2.769 10
2 24 -15 1.786 -10 -15 0 -10
2 24 -8.762 -3 -13.75 -8.762 5.688 -13.75
2 24 -15 0 10 -15 1.786 10
2 24 0 29.936 -13.75 3.471 28.993 -13.75
2 24 -16.89 2.188 -10 -14.319 3.387 -10
2 24 3.217 29.875 -10 0 30.6 -10
2 24 15 0 -10 15 1.786 -10
2 24 -19.625 19.6 10 -19.625 2.769 10
2 24 -16.89 2.188 -10 -15 1.786 -10
2 24 -3.471 28.993 -13.75 0 29.936 -13.75
2 24 -15 0 10 15 0 10
2 24 16.89 2.188 -10 14.319 3.387 -10
2 24 -15 0 -10 15 0 -10
2 24 15 1.786 -10 16.89 2.188 -10
2 24 19.592 -3 13.75 -19.592 -3 13.75
5 24 0 30.6 -10 0 29.936 -13.75 -3.217 29.875 -10 3.217 29.875 -10
