0 Slope Brick Curved  4 x  4 x  1.667 with Dark Red Mouth and Dark Pink Tongue Pattern
0 Name: 7249p01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS BrickLink 7249pb001, BrickOwl 661553, Brickset 115954, Mouse, Nose
0 !KEYWORDS Pikachu, Pocket Monsters, Pokémon, Rebrickable 7249pr0001, Set 72152

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7249s01.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7249p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7249p01s01.dat

0 // Colour 5 Dark Pink
3 5 16.384 8.143 -.949 -16.384 8.143 -.949 0 12.907 -10.6
3 5 0 3.412 13.5 -11.069 3.649 12.308 11.069 3.649 12.308
4 5 -11.069 3.649 12.308 -16.384 8.143 -.949 16.384 8.143 -.949 11.069 3.649 12.308

0 // Colour 16 Main Colour
3 16 40 0 40 -40 0 40 0 .529 31.972
3 16 0 13.4 -11.6 -40 14.338 -13.5 40 14.338 -13.5
4 16 40 14.338 -13.5 -40 14.338 -13.5 -40 22.106 -25.142 40 22.106 -25.142
4 16 40 22.106 -25.142 -40 22.106 -25.142 -40 31.34 -35.66 40 31.34 -35.66
4 16 40 31.34 -35.66 -40 31.34 -35.66 -40 36 -40 40 36 -40

0 // Colour 320 Dark Red
3 320 0 .595 30.972 -16.595 .92 26.037 16.595 .92 26.037
3 320 16.595 .92 26.037 -16.595 .92 26.037 0 3.412 13.5

0 // Conditional Lines
5 24 40 0 40 -40 0 40 40 .9202 26.0365 40 0 147
5 24 40 .9202 26.0365 -40 .9202 26.0365 40 3.6487 12.3084 40 0 40
5 24 40 3.6487 12.3084 -40 3.6487 12.3084 40 8.1427 -.9489 40 .9202 26.0365
5 24 40 8.1427 -.9489 -40 8.1427 -.9489 40 14.338 -13.5 40 3.6487 12.3084
5 24 40 14.338 -13.5 -40 14.338 -13.5 40 22.1062 -25.1416 40 8.1427 -.9489
5 24 40 22.1062 -25.1416 -40 22.1062 -25.1416 40 31.3403 -35.6597 40 14.338 -13.5
5 24 40 31.3403 -35.6597 -40 31.3403 -35.6597 40 41.8584 -44.8938 40 22.1062 -25.1416
