0 ~Plant Vine with Bar and Bar Hole Bar End
0 Name: 1578k01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part Flexible_Section
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plant

1 16 0 0 0 0 0 -4 4 0 0 0 10 0 4-4cyli.dat
1 16 0 0 0 0 0 -4 4 0 0 0 1 0 4-4edge.dat
1 16 0 0 0 0 0 -4 4 0 0 0 1 0 4-4disc.dat
4 16 -1.5308 -3.6956 10 0 -4 10 0 -2.9608 17.4058 -1.3395 -2.6954 17.3826
4 16 -1.3395 -2.6954 17.3826 0 -2.9608 17.4058 0 -0.2391 25.5127 -0.9185 -0.0674 25.4502
4 16 -2.8284 -2.8284 10 -1.5308 -3.6956 10 -1.3395 -2.6954 17.3826 -2.4749 -1.9395 17.3164
4 16 -2.4749 -1.9395 17.3164 -1.3395 -2.6954 17.3826 -0.9185 -0.0674 25.4502 -1.697 0.4215 25.2723
4 16 -3.6956 -1.5308 10 -2.8284 -2.8284 10 -2.4749 -1.9395 17.3164 -3.2337 -0.8084 17.2175
3 16 -2.4749 -1.9395 17.3164 -1.697 0.4215 25.2723 -2.2174 1.1531 25.006
3 16 -2.2174 1.1531 25.006 -3.2337 -0.8084 17.2175 -2.4749 -1.9395 17.3164
5 24 -2.2174 1.1531 25.006 -2.4749 -1.9395 17.3164 -1.697 0.4215 25.2723 -3.2337 -0.8084 17.2175
3 16 -3.2337 -0.8084 17.2175 -2.2174 1.1531 25.006 -2.4 2.0162 24.6918
3 16 -2.4 2.0162 24.6918 -3.5 0.5259 17.1007 -3.2337 -0.8084 17.2175
5 24 -2.4 2.0162 24.6918 -3.2337 -0.8084 17.2175 -2.2174 1.1531 25.006 -3.5 0.5259 17.1007
4 16 -3.6956 -1.5308 10 -3.2337 -0.8084 17.2175 -3.5 0.5259 17.1007 -4 0 10
4 16 -3.6956 1.5308 10 -4 0 10 -3.5 0.5259 17.1007 -3.2337 1.8603 16.984
3 16 -3.2337 1.8603 16.984 -3.5 0.5259 17.1007 -2.4 2.0162 24.6918
3 16 -2.4 2.0162 24.6918 -2.2174 2.8793 24.3777 -3.2337 1.8603 16.984
5 24 -2.4 2.0162 24.6918 -3.2337 1.8603 16.984 -3.5 0.5259 17.1007 -2.2174 2.8793 24.3777
4 16 -2.8284 2.8284 10 -3.6956 1.5308 10 -3.2337 1.8603 16.984 -2.4749 2.9914 16.885
3 16 -2.4749 2.9914 16.885 -3.2337 1.8603 16.984 -2.2174 2.8793 24.3777
3 16 -2.2174 2.8793 24.3777 -1.697 3.6109 24.1114 -2.4749 2.9914 16.885
5 24 -2.2174 2.8793 24.3777 -2.4749 2.9914 16.885 -3.2337 1.8603 16.984 -1.697 3.6109 24.1114
4 16 -1.5308 3.6956 10 -2.8284 2.8284 10 -2.4749 2.9914 16.885 -1.3395 3.7473 16.8189
3 16 -2.4749 2.9914 16.885 -1.697 3.6109 24.1114 -0.9185 4.0998 23.9335
3 16 -0.9185 4.0998 23.9335 -1.3395 3.7473 16.8189 -2.4749 2.9914 16.885
5 24 -0.9185 4.0998 23.9335 -2.4749 2.9914 16.885 -1.697 3.6109 24.1114 -1.3395 3.7473 16.8189
4 16 0 4 10 -1.5308 3.6956 10 -1.3395 3.7473 16.8189 0 4.0126 16.7957
4 16 -1.3395 3.7473 16.8189 -0.9185 4.0998 23.9335 0 4.2715 23.871 0 4.0126 16.7957
4 16 0 -2.9608 17.4058 0 -4 10 1.5308 -3.6956 10 1.3395 -2.6954 17.3826
4 16 0 -0.2391 25.5127 0 -2.9608 17.4058 1.3395 -2.6954 17.3826 0.9185 -0.0674 25.4502
4 16 1.3395 -2.6954 17.3826 1.5308 -3.6956 10 2.8284 -2.8284 10 2.4749 -1.9395 17.3164
4 16 0.9185 -0.0674 25.4502 1.3395 -2.6954 17.3826 2.4749 -1.9395 17.3164 1.697 0.4215 25.2723
4 16 2.4749 -1.9395 17.3164 2.8284 -2.8284 10 3.6956 -1.5308 10 3.2337 -0.8084 17.2175
3 16 2.2174 1.1531 25.006 1.697 0.4215 25.2723 2.4749 -1.9395 17.3164
3 16 2.4749 -1.9395 17.3164 3.2337 -0.8084 17.2175 2.2174 1.1531 25.006
5 24 2.4749 -1.9395 17.3164 2.2174 1.1531 25.006 1.697 0.4215 25.2723 3.2337 -0.8084 17.2175
3 16 2.4 2.0162 24.6918 2.2174 1.1531 25.006 3.2337 -0.8084 17.2175
3 16 3.2337 -0.8084 17.2175 3.5 0.5259 17.1007 2.4 2.0162 24.6918
5 24 3.2337 -0.8084 17.2175 2.4 2.0162 24.6918 2.2174 1.1531 25.006 3.5 0.5259 17.1007
4 16 3.5 0.5259 17.1007 3.2337 -0.8084 17.2175 3.6956 -1.5308 10 4 0 10
4 16 3.5 0.5259 17.1007 4 0 10 3.6956 1.5308 10 3.2337 1.8603 16.984
3 16 2.4 2.0162 24.6918 3.5 0.5259 17.1007 3.2337 1.8603 16.984
3 16 3.2337 1.8603 16.984 2.2174 2.8793 24.3777 2.4 2.0162 24.6918
5 24 3.2337 1.8603 16.984 2.4 2.0162 24.6918 3.5 0.5259 17.1007 2.2174 2.8793 24.3777
4 16 3.2337 1.8603 16.984 3.6956 1.5308 10 2.8284 2.8284 10 2.4749 2.9914 16.885
3 16 2.2174 2.8793 24.3777 3.2337 1.8603 16.984 2.4749 2.9914 16.885
3 16 2.4749 2.9914 16.885 1.697 3.6109 24.1114 2.2174 2.8793 24.3777
5 24 2.4749 2.9914 16.885 2.2174 2.8793 24.3777 3.2337 1.8603 16.984 1.697 3.6109 24.1114
4 16 2.4749 2.9914 16.885 2.8284 2.8284 10 1.5308 3.6956 10 1.3395 3.7473 16.8189
3 16 0.9185 4.0998 23.9335 1.697 3.6109 24.1114 2.4749 2.9914 16.885
3 16 2.4749 2.9914 16.885 1.3395 3.7473 16.8189 0.9185 4.0998 23.9335
5 24 2.4749 2.9914 16.885 0.9185 4.0998 23.9335 1.697 3.6109 24.1114 1.3395 3.7473 16.8189
4 16 1.3395 3.7473 16.8189 1.5308 3.6956 10 0 4 10 0 4.0126 16.7957
4 16 0 4.2715 23.871 0.9185 4.0998 23.9335 1.3395 3.7473 16.8189 0 4.0126 16.7957
5 24 -1.697 3.6109 24.1114 -2.4749 2.9914 16.885 -3.2337 1.8603 16.984 -0.9185 4.0998 23.9335
5 24 3.6956 -1.5308 10 4 0 10 3.5 0.5259 17.1007 4 0 0
5 24 -2.8284 -2.8284 10 -1.5308 -3.6956 10 -1.5308 -3.6956 0 -1.3395 -2.6954 17.3826
5 24 4 0 10 3.5 0.5259 17.1007 3.6956 1.5308 10 3.2337 -0.8084 17.2175
5 24 -1.697 0.4215 25.2723 -2.4749 -1.9395 17.3164 -2.2174 1.1531 25.006 -1.3395 -2.6954 17.3826
5 24 3.6956 -1.5308 10 3.2337 -0.8084 17.2175 4 0 10 2.4749 -1.9395 17.3164
5 24 2.8284 -2.8284 10 2.4749 -1.9395 17.3164 3.6956 -1.5308 10 1.3395 -2.6954 17.3826
5 24 -2.2174 2.8793 24.3777 -3.2337 1.8603 16.984 -1.697 3.6109 24.1114 -3.5 0.5259 17.1007
5 24 2.4749 -1.9395 17.3164 1.697 0.4215 25.2723 3.2337 -0.8084 17.2175 0.9185 -0.0674 25.4502
5 24 -2.4 2.0162 24.6918 -3.5 0.5259 17.1007 -2.2174 2.8793 24.3777 -3.2337 -0.8084 17.2175
5 24 -3.2337 1.8603 16.984 -3.5 0.5259 17.1007 -2.4 2.0162 24.6918 -3.6956 1.5308 10
5 24 1.3395 3.7473 16.8189 0.9185 4.0998 23.9335 1.697 3.6109 24.1114 0 4.0126 16.7957
5 24 1.5308 3.6956 10 1.3395 3.7473 16.8189 2.4749 2.9914 16.885 0 4 10
5 24 -1.3395 3.7473 16.8189 -2.4749 2.9914 16.885 -1.697 3.6109 24.1114 -1.5308 3.6956 10
5 24 2.4749 -1.9395 17.3164 3.2337 -0.8084 17.2175 2.8284 -2.8284 10 2.2174 1.1531 25.006
5 24 2.8284 2.8284 10 1.5308 3.6956 10 1.3395 3.7473 16.8189 1.5308 3.6956 0
5 24 3.5 0.5259 17.1007 2.4 2.0162 24.6918 3.2337 1.8603 16.984 2.2174 1.1531 25.006
5 24 -2.4749 -1.9395 17.3164 -1.3395 -2.6954 17.3826 -0.9185 -0.0674 25.4502 -2.8284 -2.8284 10
5 24 -1.5308 3.6956 10 -2.8284 2.8284 10 -2.4749 2.9914 16.885 -2.8284 2.8284 0
5 24 2.8284 -2.8284 10 3.6956 -1.5308 10 3.2337 -0.8084 17.2175 3.6956 -1.5308 0
5 24 -0.9185 -0.0674 25.4502 -1.3395 -2.6954 17.3826 -1.697 0.4215 25.2723 0 -2.9608 17.4058
5 24 -3.5 0.5259 17.1007 -4 0 10 -3.2337 1.8603 16.984 -3.6956 -1.5308 10
5 24 0 4.0126 16.7957 -1.3395 3.7473 16.8189 0 4 10 -0.9185 4.0998 23.9335
5 24 1.3395 -2.6954 17.3826 0.9185 -0.0674 25.4502 2.4749 -1.9395 17.3164 0 -0.2391 25.5127
5 24 -3.2337 -0.8084 17.2175 -3.5 0.5259 17.1007 -2.2174 1.1531 25.006 -4 0 10
5 24 0 -2.9608 17.4058 0 -0.2391 25.5127 -0.9185 -0.0674 25.4502 1.3395 -2.6954 17.3826
5 24 -3.2337 -0.8084 17.2175 -2.4749 -1.9395 17.3164 -1.697 0.4215 25.2723 -3.6956 -1.5308 10
5 24 0 4 10 -1.5308 3.6956 10 -1.5308 3.6956 0 -1.3395 3.7473 16.8189
5 24 -3.6956 1.5308 10 -4 0 10 -3.5 0.5259 17.1007 -4 0 0
5 24 -3.2337 -0.8084 17.2175 -3.6956 -1.5308 10 -3.5 0.5259 17.1007 -2.8284 -2.8284 10
5 24 1.5308 -3.6956 10 2.8284 -2.8284 10 2.4749 -1.9395 17.3164 2.8284 -2.8284 0
5 24 -2.4749 2.9914 16.885 -3.2337 1.8603 16.984 -2.2174 2.8793 24.3777 -2.8284 2.8284 10
5 24 -2.4749 2.9914 16.885 -2.8284 2.8284 10 -1.3395 3.7473 16.8189 -3.6956 1.5308 10
5 24 -1.3395 -2.6954 17.3826 0 -2.9608 17.4058 0 -0.2391 25.5127 -1.5308 -3.6956 10
5 24 0 4.0126 16.7957 0 4 10 -1.5308 3.6956 10 1.3395 3.7473 16.8189
5 24 -2.8284 2.8284 10 -3.6956 1.5308 10 -3.2337 1.8603 16.984 -3.6956 1.5308 0
5 24 -3.6956 -1.5308 10 -2.8284 -2.8284 10 -2.4749 -1.9395 17.3164 -2.8284 -2.8284 0
5 24 0 -4 10 0 -2.9608 17.4058 -1.3395 -2.6954 17.3826 1.5308 -3.6956 10
5 24 -1.5308 -3.6956 10 0 -4 10 0 -4 0 0 -2.9608 17.4058
5 24 3.2337 1.8603 16.984 2.2174 2.8793 24.3777 2.4749 2.9914 16.885 2.4 2.0162 24.6918
5 24 2.4749 2.9914 16.885 1.3395 3.7473 16.8189 0.9185 4.0998 23.9335 2.8284 2.8284 10
5 24 2.8284 2.8284 10 2.4749 2.9914 16.885 1.5308 3.6956 10 3.2337 1.8603 16.984
5 24 3.2337 -0.8084 17.2175 2.2174 1.1531 25.006 3.5 0.5259 17.1007 1.697 0.4215 25.2723
5 24 0 4.2715 23.871 0 4.0126 16.7957 0.9185 4.0998 23.9335 -1.3395 3.7473 16.8189
5 24 -1.3395 -2.6954 17.3826 -1.5308 -3.6956 10 -2.4749 -1.9395 17.3164 0 -4 10
5 24 3.6956 1.5308 10 2.8284 2.8284 10 2.4749 2.9914 16.885 2.8284 2.8284 0
5 24 1.5308 -3.6956 10 1.3395 -2.6954 17.3826 2.8284 -2.8284 10 0 -2.9608 17.4058
5 24 3.5 0.5259 17.1007 3.2337 -0.8084 17.2175 3.6956 -1.5308 10 2.4 2.0162 24.6918
5 24 -2.2174 1.1531 25.006 -3.2337 -0.8084 17.2175 -2.4 2.0162 24.6918 -2.4749 -1.9395 17.3164
