0 Sticker  1.8 x  1.8 with Rotation Sensor
0 Name: 4106753a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Barcode Multi-Set, Set 8479

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 2 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 2 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 2 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 2 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
3 0 -7.19 -.25 17 -8.08 -.25 17 -7.99 -.25 16.78
3 0 -4.23 -.25 9.76 -4.64 -.25 9.48 -5.01 -.25 9.16
3 0 -3.31 -.25 10.14 -3.78 -.25 9.98 -4.23 -.25 9.76
3 0 -2.33 -.25 10.27 -2.82 -.25 10.23 -3.31 -.25 10.14
3 0 -2.33 -.25 10.27 -1.35 -.25 10.14 -1.83 -.25 10.23
3 0 -1.35 -.25 10.14 -.43 -.25 9.76 -.88 -.25 9.98
3 0 -.43 -.25 9.76 .35 -.25 9.16 -.02 -.25 9.48
3 0 .35 -.25 9.16 .96 -.25 8.37 .68 -.25 8.78
3 0 .96 -.25 8.37 1.34 -.25 7.45 1.18 -.25 7.92
3 0 1.34 -.25 7.45 1.47 -.25 6.47 1.43 -.25 6.97
3 0 1.47 -.25 6.47 1.34 -.25 5.49 1.43 -.25 5.98
3 0 1.34 -.25 5.49 .96 -.25 4.57 1.18 -.25 5.02
3 0 .96 -.25 4.57 .35 -.25 3.79 .68 -.25 4.16
3 0 .35 -.25 3.79 -.43 -.25 3.19 -.02 -.25 3.46
3 0 -1.35 -.25 2.81 -2.33 -.25 2.68 -1.83 -.25 2.71
3 0 -3.31 -.25 2.81 -2.82 -.25 2.71 -2.33 -.25 2.68
3 0 -4.23 -.25 3.19 -3.78 -.25 2.97 -3.31 -.25 2.81
3 0 -5.01 -.25 3.79 -4.64 -.25 3.46 -4.23 -.25 3.19
3 0 -5.62 -.25 4.57 -5.34 -.25 4.16 -5.01 -.25 3.79
3 0 -5.99 -.25 5.49 -5.84 -.25 5.02 -5.62 -.25 4.57
