0 Minifig Hips with Robot Limbs and Talons (Kraangdroid 2013) Pattern
0 Name: 3815bpxe.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Alien, Bricklink 970c42pb02, BrickOwl 196396, Exo-Skeleton, Krang
0 !KEYWORDS Mini Lower Part No 482, Nickelodeon, Rebrickable 970c32pr0482
0 !KEYWORDS Set 30270, Set 79104, Set 79120, Teenage Mutant Ninja Turtles, TMNT
0 !KEYWORDS Utrom

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

0 // Pattern
0 // Colour 0 Black
3 0 -16.8 1.2 -10 -15.8 2.2 -10 -12.3 2.2 -10
3 0 -9.7 3.8 -10 -11.3 3.8 -10 -5 4.8 -10
3 0 -6.462 3.8 -10 -8.7 3.8 -10 -5 4.8 -10
3 0 -12.3 3.8 -10 -15.8 3.8 -10 -16.8 4.8 -10
3 0 -8.7 3.8 -10 -9.7 3.8 -10 -5 4.8 -10
3 0 -8.7 2.2 -10 -7.084 2.2 -10 -6.4 1.2 -10
3 0 -9.7 2.2 -10 -8.7 2.2 -10 -6.4 1.2 -10
3 0 -11.3 2.2 -10 -9.7 2.2 -10 -6.4 1.2 -10
3 0 16.8 4.8 -10 15.8 3.8 -10 12.3 3.8 -10
3 0 12.3 2.2 -10 15.8 2.2 -10 16.8 1.2 -10
3 0 11.3 3.8 -10 9.7 3.8 -10 5 4.8 -10
3 0 8.7 3.8 -10 6.462 3.8 -10 5 4.8 -10
3 0 9.7 3.8 -10 8.7 3.8 -10 5 4.8 -10
3 0 7.084 2.2 -10 8.7 2.2 -10 6.4 1.2 -10
3 0 8.7 2.2 -10 9.7 2.2 -10 6.4 1.2 -10
3 0 9.7 2.2 -10 11.3 2.2 -10 6.4 1.2 -10
4 0 -16.8 4.8 -10 -15.8 3.8 -10 -15.8 2.2 -10 -16.8 1.2 -10
4 0 -11.3 3.8 -10 -11.3 2.2 -10 -12.3 2.2 -10 -12.3 3.8 -10
4 0 -9.7 3.8 -10 -8.7 3.8 -10 -8.7 2.2 -10 -9.7 2.2 -10
4 0 -16.8 4.8 -10 -5 4.8 -10 -11.3 3.8 -10 -12.3 3.8 -10
4 0 -6.4 1.2 -10 -7.084 2.2 -10 -6.462 3.8 -10 -5 4.8 -10
4 0 -12.3 2.2 -10 -11.3 2.2 -10 -6.4 1.2 -10 -16.8 1.2 -10
4 0 16.8 4.8 -10 16.8 1.2 -10 15.8 2.2 -10 15.8 3.8 -10
4 0 5 4.8 -10 16.8 4.8 -10 12.3 3.8 -10 11.3 3.8 -10
4 0 11.3 3.8 -10 12.3 3.8 -10 12.3 2.2 -10 11.3 2.2 -10
4 0 9.7 3.8 -10 9.7 2.2 -10 8.7 2.2 -10 8.7 3.8 -10
4 0 6.4 1.2 -10 5 4.8 -10 6.462 3.8 -10 7.084 2.2 -10
4 0 6.4 1.2 -10 11.3 2.2 -10 12.3 2.2 -10 16.8 1.2 -10

0 // Colour 16 Main Colour
3 16 -5 4.8 -10 -16.8 4.8 -10 -18 6 -10
3 16 -18 0 -10 -16.8 1.2 -10 -6.4 1.2 -10
3 16 18 6 -10 16.8 4.8 -10 5 4.8 -10
3 16 6.4 1.2 -10 16.8 1.2 -10 18 0 -10
4 16 -16.8 1.2 -10 -18 0 -10 -18 6 -10 -16.8 4.8 -10
4 16 5 4.8 -10 6.4 1.2 -10 -6.4 1.2 -10 -5 4.8 -10
4 16 18 6 -10 18 0 -10 16.8 1.2 -10 16.8 4.8 -10
4 16 -5 4.8 -10 -18 6 -10 18 6 -10 5 4.8 -10
4 16 -6.4 1.2 -10 6.4 1.2 -10 18 0 -10 -18 0 -10

0 // Colour 26 Magenta
4 26 -9.7 2.2 -10 -11.3 2.2 -10 -11.3 3.8 -10 -9.7 3.8 -10
4 26 9.7 2.2 -10 9.7 3.8 -10 11.3 3.8 -10 11.3 2.2 -10

0 // Colour 80 Silver
4 80 -15.8 3.8 -10 -12.3 3.8 -10 -12.3 2.2 -10 -15.8 2.2 -10
4 80 -8.7 3.8 -10 -6.462 3.8 -10 -7.084 2.2 -10 -8.7 2.2 -10
4 80 15.8 3.8 -10 15.8 2.2 -10 12.3 2.2 -10 12.3 3.8 -10
4 80 8.7 3.8 -10 8.7 2.2 -10 7.084 2.2 -10 6.462 3.8 -10
