0 Minifig Head with Crocodile Bright Light Orange Eye, Missing Eye, Red Scar and Olive Green Jaw Open/Closed Mouth 2-Sided Pattern
0 Name: 3626cp0j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0888, Cragger, Rebrickable 3626cpr1141, Set 70006
0 !KEYWORDS Set 70010, set 70014, Set 70115, Set 70126, Set 70132, Set 70135
0 !KEYWORDS Set 70144, Set 70150, Set 70227, Set 71223

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3626bs05.dat

4 0 -10.6087 12.5 -7.0729 -10.5803 13.25 -7.1154 -10.467 13.25 -7.285 -10.3537 12.95 -7.4545
4 0 -10.3537 12.15 -7.4545 -10.6087 12.5 -7.0729 -10.3537 12.95 -7.4545 -10.2121 12.85 -7.6664
4 0 -10.1555 12.05 -7.7511 -10.3537 12.15 -7.4545 -10.2121 12.85 -7.6664 -9.9288 12.1 -8.0903
4 0 -9.9288 12.1 -8.0903 -10.2121 12.85 -7.6664 -10.0705 12.95 -7.8782 -9.7306 12.3 -8.3868
4 0 -9.5889 12.7 -8.5989 -9.7306 12.3 -8.3868 -10.0705 12.95 -7.8782 -9.9855 13.35 -8.0054
4 0 -9.5889 12.7 -8.5989 -9.9855 13.35 -8.0054 -9.419 13.35 -8.8531 -9.334 13.25 -8.9803
4 0 -9.3623 12.55 -8.9379 -9.5889 12.7 -8.5989 -9.334 13.25 -8.9803 -9.1923 12.55 -9.1923
4 0 -9.5039 13.6 -8.7261 -9.419 13.35 -8.8531 -9.9855 13.35 -8.0054 -9.9288 14 -8.0903
4 0 -9.5323 14.05 -8.6836 -9.5039 13.6 -8.7261 -9.9288 14 -8.0903 -9.9005 14.8 -8.1326
4 0 -9.5039 14.6 -8.7261 -9.5323 14.05 -8.6836 -9.9005 14.8 -8.1326 -9.8156 15.55 -8.2597
4 0 -9.419 15 -8.8531 -9.5039 14.6 -8.7261 -9.8156 15.55 -8.2597 -9.7022 15.9 -8.4293
4 0 -9.419 15 -8.8531 -9.7022 15.9 -8.4293 -9.5039 16.2 -8.7261 -9.3057 15 -9.0226
4 0 -9.3057 15 -9.0226 -9.5039 16.2 -8.7261 -9.1923 16.55 -9.1923 -9.1923 14.6667 -9.1923
4 0 -10.9768 6.5 -6.5221 -10.8636 7.2 -6.6915 -10.6369 7.1 -7.0307 -10.6087 6.6 -7.0729
4 0 -10.0421 6.55 -7.9207 -10.6087 6.6 -7.0729 -10.6369 7.1 -7.0307 -9.9288 7.1 -8.0903
4 0 -9.8722 6.45 -8.175 -10.0421 6.55 -7.9207 -9.9288 7.1 -8.0903 -9.4473 6.6 -8.8107
4 0 -10.9768 6.5 -6.5221 -11.1751 6.3 -6.2254 -11.4017 6.95 -5.8864 -10.8636 7.2 -6.6915
4 0 -10.9768 7.45 -6.5221 -10.8636 7.2 -6.6915 -11.4017 6.95 -5.8864 -11.6 7.2 -5.5896
4 0 -10.9768 7.45 -6.5221 -11.6 7.2 -5.5896 -11.685 7.6 -5.4624 -11.0052 7.75 -6.4796
4 0 -11.0052 7.75 -6.4796 -11.685 7.6 -5.4624 -11.6567 8.15 -5.5048 -11.4867 8.65 -5.7592
4 0 -10.9486 8.35 -6.5643 -11.0052 7.75 -6.4796 -11.4867 8.65 -5.7592 -11.2601 9.05 -6.0982
4 0 -10.7786 8.9 -6.8187 -10.9486 8.35 -6.5643 -11.2601 9.05 -6.0982 -10.8919 9.45 -6.6492
4 0 -10.552 9.15 -7.1578 -10.7786 8.9 -6.8187 -10.8919 9.45 -6.6492 -10.6087 9.8 -7.0729
4 0 -10.3537 9.3 -7.4545 -10.552 9.15 -7.1578 -10.6087 9.8 -7.0729 -9.9855 9.95 -8.0054
4 0 -9.9855 9.95 -8.0054 -10.6087 9.8 -7.0729 -10.5237 10.2 -7.2001 -9.9005 10.25 -8.1326
4 0 -9.9005 10.25 -8.1326 -10.5237 10.2 -7.2001 -10.2687 10.75 -7.5817 -9.7306 10.55 -8.3868
4 0 -9.7306 10.55 -8.3868 -10.2687 10.75 -7.5817 -9.8156 11.25 -8.2597 -9.5039 10.85 -8.7261
4 0 -9.5039 10.85 -8.7261 -9.8156 11.25 -8.2597 -9.4757 11.6 -8.7682 -9.1923 11.1 -9.1923
3 0 -9.1923 11.1 -9.1923 -9.4757 11.6 -8.7682 -9.1923 11.7563 -9.1923
4 0 -11.4017 6.95 -5.8864 -11.1751 6.3 -6.2254 -11.3167 5.8 -6.0135 -11.6567 6.45 -5.5048
4 0 -11.7416 5.8 -5.3778 -11.6567 6.45 -5.5048 -11.3167 5.8 -6.0135 -11.3167 5.3 -6.0135
4 0 -11.7699 5.05 -5.3354 -11.7416 5.8 -5.3778 -11.3167 5.3 -6.0135 -11.2601 4.8 -6.0982
4 0 -11.7133 4.45 -5.4201 -11.7699 5.05 -5.3354 -11.2601 4.8 -6.0982 -11.5742 4 -5.6282
4 0 -9.9005 4.4 -8.1326 -10.2404 4 -7.624 -10.297 4.6 -7.5393 -9.9855 4.9 -8.0054
4 0 -9.6456 4.95 -8.514 -9.9005 4.4 -8.1326 -9.9855 4.9 -8.0054 -9.8438 5.2 -8.2175
4 0 -9.419 5.25 -8.8531 -9.6456 4.95 -8.514 -9.8438 5.2 -8.2175 -9.7589 5.7 -8.3445
4 0 -9.3623 6.1 -8.9379 -9.419 5.25 -8.8531 -9.7589 5.7 -8.3445 -9.7872 6.15 -8.3021
4 0 -9.4473 6.6 -8.8107 -9.3623 6.1 -8.9379 -9.7872 6.15 -8.3021 -9.8722 6.45 -8.175
4 0 -9.5039 7.2 -8.7261 -9.4473 6.6 -8.8107 -9.9288 7.1 -8.0903 -9.9005 7.85 -8.1326
4 0 -9.5039 7.75 -8.7261 -9.5039 7.2 -8.7261 -9.9005 7.85 -8.1326 -9.8156 8.45 -8.2597
4 0 -9.4473 8.3 -8.8107 -9.5039 7.75 -8.7261 -9.8156 8.45 -8.2597 -9.7306 8.8 -8.3868
4 0 -9.334 8.7 -8.9803 -9.4473 8.3 -8.8107 -9.7306 8.8 -8.3868 -9.5889 9.5 -8.5989
4 0 -10.1271 9.25 -7.7935 -10.3537 9.3 -7.4545 -9.9855 9.95 -8.0054 -9.9572 9.75 -8.0478
