0 Tile  2 x  3 with Silver Border, White Menu Icons and "14:23" on Dark Silver Background Pattern
0 Name: 26603pc0.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS BrickLink 26603pb433, McLaren, P1, Rebrickable 26603pr0141
0 !KEYWORDS set 42172

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26603s01.dat
1 16 -28 0 -18 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -28 0 18 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 28 0 -18 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 28 0 18 2 0 0 0 1 0 0 0 2 1-4ndis.dat

1 80 -28 0 -18 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 80 -28 0 18 -2 0 0 0 1 0 0 0 2 1-4disc.dat
1 80 28 0 -18 2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 80 28 0 18 2 0 0 0 1 0 0 0 2 1-4disc.dat
1 80 -27 0 -17 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 80 -27 0 17 -1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 80 27 0 -17 1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 80 27 0 17 1 0 0 0 1 0 0 0 1 1-4ndis.dat
3 80 -30 0 -18 -28 0 -18 -28 0 -17
3 80 -27 0 -18 -28 0 -18 -28 0 -20
3 80 -30 0 18 -28 0 17 -28 0 18
3 80 -28 0 20 -28 0 18 -27 0 18
3 80 27 0 18 28 0 18 28 0 20
3 80 28 0 18 28 0 17 30 0 18
3 80 28 0 -17 28 0 -18 30 0 -18
3 80 28 0 -18 27 0 -18 28 0 -20
4 80 28 0 17 28 0 -17 30 0 -18 30 0 18
4 80 -27 0 18 27 0 18 28 0 20 -28 0 20
4 80 -28 0 -17 -28 0 17 -30 0 18 -30 0 -18
4 80 27 0 -18 -27 0 -18 -28 0 -20 28 0 -20

1 15 -20.2 0 9.5 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 148 -20.2 0 9.5 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 15 -18.5 0 9.5 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 148 -18.5 0 9.5 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 15 -20.4 0 11.7 0 0 -.6 0 1 0 -.6 0 0 5-8ring1.dat
1 148 -20.4 0 11.7 0 0 -.6 0 1 0 -.6 0 0 5-8disc.dat
1 148 -20.4 0 11.7 0 0 -1.2 0 1 0 -1.2 0 0 2-4ndis.dat
1 148 -20.4 0 11.7 0 0 1.2 0 1 0 1.2 0 0 1-8ndis.dat
1 15 -19.2 0 14.6 0 0 .6 0 1 0 .6 0 0 7-16ring1.dat
1 15 -19.2 0 14.6 0 0 -.6 0 1 0 .6 0 0 3-16ring1.dat
1 148 -19.2 0 14.6 0 0 .6 0 1 0 .6 0 0 7-16disc.dat
3 15 -21.6 0 15.8 -20.95 0 14.6 -20.30868 0 15.05924
1 148 -19.2 0 14.6 0 0 1.2 0 1 0 1.2 0 0 7-16ndis.dat
1 148 -19.2 0 14.6 0 0 -1.2 0 1 0 1.2 0 0 3-16ndis.dat
1 148 -19.2 0 14.6 0 0 -.6 0 1 0 .6 0 0 3-16disc.dat
4 15 -18.7 0 11.9 -19.55148 0 12.54852 -19.97574 0 12.12426 -18 0 10.5
4 15 -5 0 17 -15.5 0 17 -15 0 16.5 -5.5 0 16.5
