0 Minifig Head with White Moustache, Goatee, Bushy Eyebrows, Cheek Lines and Forehead Wrinkles Pattern
0 Name: 3626cp0v.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1397, Ninjago, Rebrickable 3626cpr1642, Sensei Wu
0 !KEYWORDS Set 30424, Set 40223, Set 70596, Set 70604, Set 70626, Set 70734
0 !KEYWORDS Set 70738, Set 70751, Set 71234

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat

4 0 -5.5 8.7 -11.6599 -6.1 9.2 -11.2589 -5.35 8.95 -11.7602 -4.9751 8.4704 -12.0107
3 0 -4.9751 8.4704 -12.0107 -5.35 8.95 -11.7602 -4.9751 8.8607 -12.0107
4 0 -3.9849 9.3716 -12.2076 -4.029 9.15 -12.1988 -4.6767 9.1102 -12.07 -4.786 9.75 -12.0483
4 0 -3.8594 9.5594 -12.2326 -3.9849 9.3716 -12.2076 -4.786 9.75 -12.0483 -4.6767 10.3899 -12.07
4 0 -3.6716 9.6849 -12.2699 -3.8594 9.5594 -12.2326 -4.6767 10.3899 -12.07 -4.3654 10.9323 -12.1319
4 0 -3.6716 9.6849 -12.2699 -4.3654 10.9323 -12.1319 -3.8995 11.2947 -12.2246 -3.45 9.729 -12.314
4 0 -3.45 9.729 -12.314 -3.8995 11.2947 -12.2246 -3.35 11.422 -12.3339 -3.2284 9.6849 -12.358
4 0 -3.2284 9.6849 -12.358 -3.35 11.422 -12.3339 -2.8005 11.2947 -12.4431 -2.3346 10.9323 -12.5358
4 0 -3.0406 9.5594 -12.3954 -3.2284 9.6849 -12.358 -2.3346 10.9323 -12.5358 -2.0233 10.3899 -12.5977
4 0 -3.0406 9.5594 -12.3954 -2.0233 10.3899 -12.5977 -1.914 9.75 -12.6194 -2.9151 9.3716 -12.4203
4 0 -2.9151 9.3716 -12.4203 -1.914 9.75 -12.6194 -2.0233 9.1102 -12.5977 -2.871 9.15 -12.4291
4 0 -4.6767 9.1102 -12.07 -4.029 9.15 -12.1988 -3.9849 8.9284 -12.2076 -4.4637 8.739 -12.1124
4 0 -3.55 8.05 -12.2941 -3.6716 8.6151 -12.2699 -3.45 8.571 -12.314 -3.1 8.05 -12.3836
4 0 -3.1 8.05 -12.3836 -3.45 8.571 -12.314 -3.2284 8.6151 -12.358 -2.7 8.1 -12.4631
4 0 -2.7 8.1 -12.4631 -3.2284 8.6151 -12.358 -3.0406 8.7406 -12.3954 -2.15 8.25 -12.5725
4 0 -2.15 8.25 -12.5725 -3.0406 8.7406 -12.3954 -2.9151 8.9284 -12.4203 -1.8 8.55 -12.6421
4 0 -3.55 8.05 -12.2941 -4.7 8.35 -12.0654 -4.9751 8.8607 -12.0107 -4.4637 8.739 -12.1124
4 0 -3.55 8.05 -12.2941 -4.4637 8.739 -12.1124 -3.8594 8.7406 -12.2326 -3.6716 8.6151 -12.2699
3 0 -4.4637 8.739 -12.1124 -3.9849 8.9284 -12.2076 -3.8594 8.7406 -12.2326
4 0 -2.1844 8.8295 -12.5656 -2.9151 8.9284 -12.4203 -2.871 9.15 -12.4291 -2.0233 9.1102 -12.5977
3 0 -1.8 8.55 -12.6421 -2.9151 8.9284 -12.4203 -2.1844 8.8295 -12.5656
4 0 -2.35 15.9 -12.5327 -3 16.15 -12.4035 -1.95 16.3 -12.6122 -1.9 15.75 -12.6222
4 0 -1.05 15.7 -12.7912 -1.9 15.75 -12.6222 -1.95 16.3 -12.6122 -.55 16.3 -12.8906
4 0 -1.05 15.7 -12.7912 -.55 16.3 -12.8906 0 16.2656 -13 0 15.6596 -13
3 0 -4.7 8.35 -12.0654 -4.9751 8.4704 -12.0107 -4.9751 8.8607 -12.0107
4 0 4.6767 9.1102 -12.07 4.029 9.15 -12.1988 3.9849 9.3716 -12.2076 4.786 9.75 -12.0483
4 0 4.786 9.75 -12.0483 3.9849 9.3716 -12.2076 3.8594 9.5594 -12.2326 4.6767 10.3899 -12.07
4 0 4.6767 10.3899 -12.07 3.8594 9.5594 -12.2326 3.6716 9.6849 -12.2699 4.3654 10.9323 -12.1319
4 0 3.8995 11.2947 -12.2246 4.3654 10.9323 -12.1319 3.6716 9.6849 -12.2699 3.45 9.729 -12.314
4 0 3.35 11.422 -12.3339 3.8995 11.2947 -12.2246 3.45 9.729 -12.314 3.2284 9.6849 -12.358
4 0 2.8005 11.2947 -12.4431 3.35 11.422 -12.3339 3.2284 9.6849 -12.358 2.3346 10.9323 -12.5358
4 0 2.3346 10.9323 -12.5358 3.2284 9.6849 -12.358 3.0406 9.5594 -12.3954 2.0233 10.3899 -12.5977
4 0 1.914 9.75 -12.6194 2.0233 10.3899 -12.5977 3.0406 9.5594 -12.3954 2.9151 9.3716 -12.4203
4 0 2.0233 9.1102 -12.5977 1.914 9.75 -12.6194 2.9151 9.3716 -12.4203 2.871 9.15 -12.4291
4 0 3.9849 8.9284 -12.2076 4.029 9.15 -12.1988 4.6767 9.1102 -12.07 4.4637 8.739 -12.1124
4 0 3.45 8.571 -12.314 3.6716 8.6151 -12.2699 3.55 8.05 -12.2941 3.1 8.05 -12.3836
4 0 3.2284 8.6151 -12.358 3.45 8.571 -12.314 3.1 8.05 -12.3836 2.7 8.1 -12.4631
4 0 3.0406 8.7406 -12.3954 3.2284 8.6151 -12.358 2.7 8.1 -12.4631 2.15 8.25 -12.5725
4 0 2.9151 8.9284 -12.4203 3.0406 8.7406 -12.3954 2.15 8.25 -12.5725 1.8 8.55 -12.6421
4 0 3.8594 8.7406 -12.2326 4.4637 8.739 -12.1124 3.55 8.05 -12.2941 3.6716 8.6151 -12.2699
3 0 4.4637 8.739 -12.1124 3.8594 8.7406 -12.2326 3.9849 8.9284 -12.2076
4 0 2.871 9.15 -12.4291 2.9151 8.9284 -12.4203 2.1844 8.8295 -12.5656 2.0233 9.1102 -12.5977
3 0 1.8 8.55 -12.6421 2.1844 8.8295 -12.5656 2.9151 8.9284 -12.4203
4 0 0 16.2656 -13 1.05 16.2 -12.7912 .25 15.65 -12.9503 0 15.6596 -13
4 0 1.7 15.5 -12.662 .25 15.65 -12.9503 1.05 16.2 -12.7912 2.15 16 -12.5725
4 0 2.55 15.3 -12.4929 1.7 15.5 -12.662 2.15 16 -12.5725 2.85 15.8 -12.4333
4 0 2.55 15.3 -12.4929 2.85 15.8 -12.4333 3.25 15.6 -12.3537 3.1 15.1167 -12.3836
3 0 3.1 15.1167 -12.3836 3.25 15.6 -12.3537 3.65 15.3 -12.2742
4 0 4.7 8.35 -12.0654 4.4637 8.739 -12.1124 4.9751 8.8607 -12.0107 4.9751 8.4704 -12.0107
3 0 3.55 8.05 -12.2941 4.4637 8.739 -12.1124 4.7 8.35 -12.0654
4 0 6.1 9.2 -11.2589 5.5 8.7 -11.6599 4.9751 8.4704 -12.0107 5.35 8.95 -11.7602
3 0 4.9751 8.4704 -12.0107 4.9751 8.8607 -12.0107 5.35 8.95 -11.7602
4 15 -9.7 4.4 -8.4326 -10.8 4.8 -6.7867 -9.35 4.85 -8.9563 -9.1923 4.3516 -9.1923
4 15 -9.3 5.8 -9.0311 -10.1 6.2 -7.8341 -9.1923 6.2 -9.1923 -9.1923 5.7683 -9.1923
3 15 -9.1923 6.3423 -9.1923 -9.6 6.75 -8.5823 -9.1923 6.6759 -9.1923
3 15 -9.1923 4.3516 -9.1923 -9.35 4.85 -8.9563 -9.1923 4.8749 -9.1923
4 15 -7.6 4.45 -10.2565 -8.65 4.3 -9.5547 -8.4 5 -9.7218 -7.55 5.3 -10.2899
4 15 -6.4 4.8 -11.0584 -7.6 4.45 -10.2565 -7.55 5.3 -10.2899 -5.55 5.3 -11.6265
4 15 -7.5 6.5 -10.3233 -5.55 5.3 -11.6265 -7.55 5.3 -10.2899 -8.5 6.55 -9.655
4 15 -9.1923 6.2 -9.1923 -9.05 6.2 -9.2874 -8.45 5.55 -9.6884 -9.1923 5.7683 -9.1923
4 15 -8.5 6.55 -9.655 -9.05 6.2 -9.2874 -9.1923 6.3423 -9.1923 -9.1923 6.6759 -9.1923
4 15 -8.45 5.55 -9.6884 -9.05 6.2 -9.2874 -8.5 6.55 -9.655 -7.55 5.3 -10.2899
4 15 -6.7 16.85 -10.8579 -6.74 17 -10.8312 -6.2 17 -11.1921 -6.2 16.15 -11.1921
4 15 -6.2 16.15 -11.1921 -6.2 17 -11.1921 -5.75 16.7 -11.4928 -5.55 15.6 -11.6265
4 15 -5.55 15.6 -11.6265 -5.75 16.7 -11.4928 -5.2 16.45 -11.8604 -4.9751 15.2304 -12.0107
3 15 -4.9751 14.6947 -12.0107 -5.25 14.95 -11.827 -4.9751 14.895 -12.0107
3 15 -8.65 4.3 -9.5547 -9.1923 4.3516 -9.1923 -9.1923 4.8749 -9.1923
3 15 -8.65 4.3 -9.5547 -9.1923 4.8749 -9.1923 -8.4 5 -9.7218
4 15 -4.9751 5.6328 -12.0107 -5.55 5.3 -11.6265 -6.4 6.65 -11.0584 -4.9751 7.0431 -12.0107
3 15 -5.55 5.3 -11.6265 -7.5 6.5 -10.3233 -6.4 6.65 -11.0584
4 15 -5.45 16.85 -11.6933 -5.4773 17 -11.6751 -4.9751 17 -12.0107 -5.2 16.45 -11.8604
3 15 -4.9751 15.2304 -12.0107 -5.2 16.45 -11.8604 -4.9751 17 -12.0107
4 15 -3.45 9.15 -12.314 -3.9849 8.9284 -12.2076 -4.029 9.15 -12.1988 -3.9849 9.3716 -12.2076
4 15 -3.45 9.15 -12.314 -3.9849 9.3716 -12.2076 -3.8594 9.5594 -12.2326 -3.6716 9.6849 -12.2699
4 15 -3.45 9.15 -12.314 -3.6716 9.6849 -12.2699 -3.45 9.729 -12.314 -3.2284 9.6849 -12.358
4 15 -3.45 9.15 -12.314 -3.2284 9.6849 -12.358 -3.0406 9.5594 -12.3954 -2.9151 9.3716 -12.4203
4 15 -3.45 9.15 -12.314 -2.9151 9.3716 -12.4203 -2.871 9.15 -12.4291 -2.9151 8.9284 -12.4203
4 15 -3.45 9.15 -12.314 -2.9151 8.9284 -12.4203 -3.0406 8.7406 -12.3954 -3.2284 8.6151 -12.358
4 15 -3.45 9.15 -12.314 -3.2284 8.6151 -12.358 -3.45 8.571 -12.314 -3.6716 8.6151 -12.2699
4 15 -3.45 9.15 -12.314 -3.6716 8.6151 -12.2699 -3.8594 8.7406 -12.2326 -3.9849 8.9284 -12.2076
4 15 -2.55 6.65 -12.4929 -3.3 6.35 -12.3438 -3.95 7.45 -12.2145 -3.1 8.05 -12.3836
4 15 -2.55 6.65 -12.4929 -3.1 8.05 -12.3836 -2.7 8.1 -12.4631 -2.35 7.7 -12.5327
3 15 -2.55 6.65 -12.4929 -2.35 7.7 -12.5327 -1.7 6.85 -12.662
3 15 -3.95 14.8 -12.2145 -3.9 16.35 -12.2245 -2.9 15.7 -12.4233
4 15 -3.95 14.8 -12.2145 -2.9 15.7 -12.4233 -2.15 15.35 -12.5725 -2.8 13.6 -12.4432
4 15 -4.55 14.3 -12.0952 -4.9751 14.6947 -12.0107 -4.9751 14.895 -12.0107 -3.8 13.9 -12.2444
3 15 -3.8 13.9 -12.2444 -4.9751 14.895 -12.0107 -4.5 14.8 -12.1052
4 15 -3.8 13.9 -12.2444 -4.5 14.8 -12.1052 -3.95 14.8 -12.2145 -2.8 13.6 -12.4432
4 15 -1.8 13.5 -12.6421 -2.8 13.6 -12.4432 -2.15 15.35 -12.5725 -1.55 15.05 -12.6918
4 15 -.7 13.5 -12.8608 -1.8 13.5 -12.6421 -1.55 15.05 -12.6918 -.95 14.8 -12.8111
4 15 -4.6 5.85 -12.0853 -4.9751 5.6328 -12.0107 -4.9751 7.0431 -12.0107 -3.95 7.45 -12.2145
3 15 -4.6 5.85 -12.0853 -3.95 7.45 -12.2145 -3.3 6.35 -12.3438
4 15 -3.95 14.8 -12.2145 -4.9751 15.2304 -12.0107 -4.9751 17 -12.0107 -4.4353 17 -12.118
3 15 -3.95 14.8 -12.2145 -4.4353 17 -12.118 -3.9 16.35 -12.2245
4 15 -.4 16.8 -12.9205 -.95 16.9 -12.8111 -1.13 17 -12.7753 0 17 -13
3 15 -.4 16.8 -12.9205 0 17 -13 0 16.8286 -13
4 15 4.029 9.15 -12.1988 3.9849 8.9284 -12.2076 3.45 9.15 -12.314 3.9849 9.3716 -12.2076
4 15 3.8594 9.5594 -12.2326 3.9849 9.3716 -12.2076 3.45 9.15 -12.314 3.6716 9.6849 -12.2699
4 15 3.45 9.729 -12.314 3.6716 9.6849 -12.2699 3.45 9.15 -12.314 3.2284 9.6849 -12.358
4 15 3.0406 9.5594 -12.3954 3.2284 9.6849 -12.358 3.45 9.15 -12.314 2.9151 9.3716 -12.4203
4 15 2.871 9.15 -12.4291 2.9151 9.3716 -12.4203 3.45 9.15 -12.314 2.9151 8.9284 -12.4203
4 15 3.0406 8.7406 -12.3954 2.9151 8.9284 -12.4203 3.45 9.15 -12.314 3.2284 8.6151 -12.358
4 15 3.45 8.571 -12.314 3.2284 8.6151 -12.358 3.45 9.15 -12.314 3.6716 8.6151 -12.2699
4 15 3.8594 8.7406 -12.2326 3.6716 8.6151 -12.2699 3.45 9.15 -12.314 3.9849 8.9284 -12.2076
4 15 4.9751 7.0431 -12.0107 4.6 5.85 -12.0853 3.3 6.35 -12.3438 3.95 7.45 -12.2145
4 15 3.95 7.45 -12.2145 3.3 6.35 -12.3438 2.55 6.65 -12.4929 3.1 8.05 -12.3836
4 15 2.7 8.1 -12.4631 3.1 8.05 -12.3836 2.55 6.65 -12.4929 2.35 7.7 -12.5327
3 15 2.55 6.65 -12.4929 1.7 6.85 -12.662 2.35 7.7 -12.5327
4 15 .05 13.35 -12.9901 .75 14.5 -12.8509 1.45 14.5 -12.7117 1.3 13.15 -12.7415
4 15 2.3 13.1 -12.5426 1.3 13.15 -12.7415 1.45 14.5 -12.7117 2.4 14.6 -12.5228
4 15 2.3 13.1 -12.5426 2.4 14.6 -12.5228 4 13.75 -12.2046 3.55 13.2 -12.2941
4 15 4.2 13.3 -12.1648 3.55 13.2 -12.2941 4 13.75 -12.2046 4.7 13.45 -12.0654
