0 Brick  2 x  6 x  3 with Orange Mouth and Monster Eyes Pattern
0 Name: 6213p04.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bad Monkey, Basic 1998, Bricklink 6213pb02, Classic 1998, Fangs
0 !KEYWORDS Gorilla, McDonalds, Mini Fabi, Nose, Nostrils, promotional
0 !KEYWORDS Rebrickable 6213pr0003, Set 2757

0 // Eyes in-lined from 6216p02.dat by Damien Roux [Darats]

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6213s01.dat

0 // Pattern
0 // Primitives
1 0 36 49 -20 1 0 0 0 0 -1 0 1 0 48\1-4ring21.dat
1 0 36 49 -20 1 0 0 0 0 1 0 1 0 48\1-4ring21.dat
1 0 -36 49 -20 -1 0 0 0 0 -1 0 1 0 48\1-4ring21.dat
1 0 -36 49 -20 -1 0 0 0 0 1 0 1 0 48\1-4ring21.dat
1 16 36 49 -20 22 0 0 0 0 -22 0 1 0 48\1-4ndis.dat
1 16 36 49 -20 22 0 0 0 0 22 0 1 0 48\1-4ndis.dat
1 16 -36 49 -20 -22 0 0 0 0 -22 0 1 0 48\1-4ndis.dat
1 16 -36 49 -20 -22 0 0 0 0 22 0 1 0 48\1-4ndis.dat
1 25 36 49 -20 21 0 0 0 0 -21 0 1 0 48\1-4chrd.dat
1 25 36 49 -20 21 0 0 0 0 21 0 1 0 48\1-4chrd.dat
1 25 -36 49 -20 -21 0 0 0 0 -21 0 1 0 48\1-4chrd.dat
1 25 -36 49 -20 -21 0 0 0 0 21 0 1 0 48\1-4chrd.dat

0 // Colour 0 Black
3 0 -20.948 2.9 -20 -21.189 3.082 -20 -17.93 8.966 -20
3 0 -15.932 3.431 -20 -17.93 8.966 -20 -15.379 3.651 -20
3 0 -15.379 3.651 -20 -17.93 8.966 -20 -14.812 3.826 -20
3 0 -9.297 5.2 -20 -9.092 8.926 -20 -8.524 5.792 -20
3 0 -8.524 5.792 -20 -9.092 8.926 -20 -8.158 5.977 -20
3 0 8.524 5.792 -20 8.158 5.977 -20 9.092 8.926 -20
3 0 9.297 5.2 -20 8.524 5.792 -20 9.092 8.926 -20
3 0 15.379 3.651 -20 14.812 3.826 -20 17.93 8.966 -20
3 0 15.932 3.431 -20 15.379 3.651 -20 17.93 8.966 -20
3 0 20.948 2.9 -20 17.93 8.966 -20 21.189 3.082 -20
3 0 -28.995 2.187 -20 -28.164 7.413 -20 -27.028 7.769 -20
3 0 -21.463 11.389 -20 -18.497 13.338 -20 -18.173 12.982 -20
3 0 -19.575 1.961 -20 -17.93 8.966 -20 -19.072 1.995 -20
3 0 -13.675 3.854 -20 -14.248 3.892 -20 -9.092 8.926 -20
3 0 -11.188 3.885 -20 -9.092 8.926 -20 -10.583 4.14 -20
3 0 7.368 6.028 -20 7.141 8.759 -20 7.77 6.049 -20
3 0 9.731 11.362 -20 11.3 14.118 -20 12.232 13.752 -20
3 0 10.765 17.114 -20 8.906 18.624 -20 11.664 17.324 -20
3 0 12.517 3.731 -20 11.836 3.759 -20 9.092 8.926 -20
3 0 13.675 3.854 -20 9.092 8.926 -20 14.248 3.892 -20
3 0 20.052 2.054 -20 17.93 8.966 -20 20.459 2.272 -20
3 0 29.302 2.12 -20 32.795 2.703 -20 33.007 2.132 -20
3 0 -28 51.497 -20 -29.644 52.044 -20 -31.22 52.766 -20
3 0 -18.803 52.23 -20 -14.938 55.879 -20 -10.788 54.501 -20
3 0 20.566 49 -20 15.142 51.462 -20 19.498 51.844 -20
3 0 27.138 36.926 -20 26.724 36.978 -20 27.483 37.16 -20
3 0 27.599 37.458 -20 27.59 51.546 -20 28.55 50.946 -20
3 0 16.729 31.033 -20 16.129 33.647 -20 16.866 31.729 -20
3 0 16.461 30.378 -20 14.865 34.262 -20 16.729 31.033 -20
3 0 .456 27.093 -20 0 27.333 -20 .222 27.282 -20
3 0 -5.804 22.833 -20 -4.169 23.432 -20 -2.861 23.015 -20
4 0 -27.028 7.769 -20 -26.82 7.876 -20 -27.588 2.173 -20 -28.995 2.187 -20
4 0 -17.966 12.547 -20 -17.92 12.013 -20 -21.463 11.389 -20 -18.173 12.982 -20
4 0 -17.93 8.966 -20 -15.932 3.431 -20 -18.523 2.153 -20 -19.072 1.995 -20
4 0 -9.092 8.926 -20 -9.297 5.2 -20 -10.025 4.551 -20 -10.583 4.14 -20
4 0 -14.248 3.892 -20 -14.812 3.826 -20 -17.93 8.966 -20 -9.092 8.926 -20
4 0 9.092 8.926 -20 8.158 5.977 -20 7.77 6.049 -20 7.141 8.759 -20
4 0 12.952 18.795 -20 13.114 18.595 -20 11.664 17.324 -20 8.906 18.624 -20
4 0 12.858 13.157 -20 13.155 12.368 -20 9.731 11.362 -20 12.232 13.752 -20
4 0 9.092 8.926 -20 13.675 3.854 -20 13.097 3.777 -20 12.517 3.731 -20
4 0 17.93 8.966 -20 14.812 3.826 -20 14.248 3.892 -20 9.092 8.926 -20
4 0 17.93 8.966 -20 20.948 2.9 -20 20.749 2.617 -20 20.459 2.272 -20
4 0 33.062 1.831 -20 33.029 1.54 -20 29.302 2.12 -20 33.007 2.132 -20
4 0 -34.791 55.508 -20 -35.204 56.495 -20 -35.29 57.562 -20 -33.662 60.205 -20
4 0 -15.543 47.71 -20 -20.5 49 -20 -18.803 52.23 -20 -10.788 54.501 -20
4 0 -10.512 46.749 -20 -15.543 47.71 -20 -10.788 54.501 -20 -5.429 46.119 -20
4 0 16.729 31.033 -20 14.865 34.262 -20 15.535 34.033 -20 16.129 33.647 -20
4 0 15.772 29.352 -20 11.741 33.943 -20 12.931 34.274 -20 14.163 34.358 -20
4 0 -14.685 22.734 -20 -15.924 24.364 -20 -14.333 23.657 -20 -12.749 22.09 -20
4 0 14.685 22.734 -20 12.685 23.095 -20 14.333 23.657 -20 16.548 23.568 -20
4 0 24.665 30.99 -20 24.815 30.7 -20 24.743 30.288 -20 24.348 31.074 -20
4 0 -30.837 17.381 -20 -31.257 17.351 -20 -31.574 17.611 -20 -31.642 17.816 -20
4 0 -30.598 17.693 -20 -30.837 17.381 -20 -31.642 17.816 -20 -31.689 18.421 -20
4 0 -30.38 18.69 -20 -30.598 17.693 -20 -31.689 18.421 -20 -31.638 19.006 -20
4 0 -29.954 19.275 -20 -30.38 18.69 -20 -31.638 19.006 -20 -31.457 19.566 -20
4 0 -29.353 19.696 -20 -29.954 19.275 -20 -31.457 19.566 -20 -31.117 20.098 -20
4 0 -29.353 19.696 -20 -31.117 20.098 -20 -30.716 20.47 -20 -30.266 20.727 -20
4 0 -29.302 2.12 -20 -32.777 1.011 -20 -32.928 1.263 -20 -33.029 1.54 -20
4 0 -29.302 2.12 -20 -33.029 1.54 -20 -33.062 1.831 -20 -33.007 2.132 -20
4 0 -32.128 .912 -20 -32.579 .858 -20 -32.777 1.011 -20 -29.302 2.12 -20
4 0 -29.302 2.12 -20 -33.007 2.132 -20 -32.795 2.703 -20 -32.552 3.259 -20
4 0 -29.302 2.12 -20 -32.552 3.259 -20 -32.281 3.802 -20 -31.98 4.333 -20
4 0 -29.302 2.12 -20 -31.98 4.333 -20 -31.692 4.73 -20 -30.709 5.812 -20
4 0 -29.302 2.12 -20 -30.709 5.812 -20 -30.212 6.289 -20 -29.648 6.636 -20
4 0 -29.353 19.696 -20 -30.266 20.727 -20 -29.782 20.915 -20 -28.641 20.008 -20
4 0 -29.302 2.12 -20 -29.648 6.636 -20 -28.164 7.413 -20 -28.995 2.187 -20
4 0 -28.641 20.008 -20 -29.782 20.915 -20 -28.277 21.381 -20 -27.754 20.285 -20
4 0 -27.754 20.285 -20 -28.277 21.381 -20 -27.268 21.608 -20 -26.851 20.468 -20
4 0 -26.556 11.339 -20 -27.17 9.314 -20 -27.51 10.155 -20 -27.683 11.039 -20
4 0 -26.516 12.127 -20 -26.556 11.339 -20 -27.683 11.039 -20 -27.598 11.992 -20
4 0 -26.364 10.476 -20 -26.754 8.496 -20 -27.17 9.314 -20 -26.556 11.339 -20
4 0 -26.331 12.87 -20 -26.516 12.127 -20 -27.598 11.992 -20 -27.257 13.311 -20
4 0 -26.007 13.57 -20 -26.331 12.87 -20 -27.257 13.311 -20 -27.01 13.938 -20
4 0 -26.851 20.468 -20 -27.268 21.608 -20 -26.245 21.735 -20 -25.932 20.569 -20
4 0 -25.918 9.575 -20 -26.662 8.226 -20 -26.754 8.496 -20 -26.364 10.476 -20
4 0 -25.553 14.234 -20 -26.007 13.57 -20 -27.01 13.938 -20 -26.653 14.516 -20
4 0 -26.69 8.023 -20 -25.312 8.817 -20 -27.588 2.173 -20 -26.82 7.876 -20
4 0 -25.312 8.817 -20 -26.69 8.023 -20 -26.662 8.226 -20 -25.918 9.575 -20
4 0 -25.019 14.825 -20 -25.553 14.234 -20 -26.653 14.516 -20 -26.006 15.298 -20
4 0 -24.64 8.378 -20 -26.493 2.245 -20 -27.588 2.173 -20 -25.312 8.817 -20
4 0 -24.428 15.338 -20 -25.019 14.825 -20 -26.006 15.298 -20 -25.644 15.664 -20
4 0 -24.224 8.3 -20 -25.411 2.406 -20 -26.493 2.245 -20 -24.64 8.378 -20
4 0 -23.789 15.772 -20 -24.428 15.338 -20 -25.644 15.664 -20 -25.241 16.002 -20
4 0 -24.967 11.113 -20 -25.082 11.423 -20 -23.718 11.362 -20 -23.691 11.055 -20
4 0 -23.619 11.66 -20 -23.718 11.362 -20 -25.082 11.423 -20 -25.14 12.368 -20
4 0 -24.792 10.842 -20 -24.967 11.113 -20 -23.691 11.055 -20 -23.539 10.794 -20
4 0 -23.43 11.843 -20 -23.619 11.66 -20 -25.14 12.368 -20 -24.843 13.157 -20
4 0 -24.562 10.613 -20 -24.792 10.842 -20 -23.539 10.794 -20 -23.274 10.599 -20
4 0 -23.176 11.934 -20 -23.43 11.843 -20 -24.843 13.157 -20 -24.217 13.752 -20
4 0 -23.112 16.127 -20 -23.789 15.772 -20 -25.241 16.002 -20 -24.529 16.513 -20
4 0 -23.812 8.312 -20 -23.089 3.026 -20 -25.411 2.406 -20 -24.224 8.3 -20
4 0 -23.112 16.127 -20 -24.529 16.513 -20 -23.795 16.972 -20 -23.023 17.354 -20
4 0 -25.932 20.569 -20 -26.245 21.735 -20 -23.924 21.837 -20 -22.983 20.67 -20
4 0 -24.288 10.427 -20 -24.562 10.613 -20 -23.274 10.599 -20 -22.91 10.497 -20
4 0 -22.846 12.002 -20 -23.176 11.934 -20 -24.217 13.752 -20 -23.285 14.118 -20
4 0 -23.592 10.072 -20 -24.288 10.427 -20 -22.91 10.497 -20 -22.67 10.476 -20
4 0 -22.459 11.992 -20 -22.846 12.002 -20 -23.285 14.118 -20 -22.66 14.24 -20
4 0 -23.417 8.383 -20 -22.453 3.154 -20 -23.089 3.026 -20 -23.812 8.312 -20
4 0 -23.008 9.882 -20 -23.592 10.072 -20 -22.67 10.476 -20 -22.425 10.473 -20
4 0 -22.364 9.807 -20 -23.008 9.882 -20 -22.425 10.473 -20 -22.176 10.501 -20
4 0 -22.087 11.906 -20 -22.459 11.992 -20 -22.66 14.24 -20 -22.034 14.317 -20
4 0 -23.05 8.482 -20 -21.799 3.207 -20 -22.453 3.154 -20 -23.417 8.383 -20
4 0 -21.527 16.822 -20 -23.112 16.127 -20 -23.023 17.354 -20 -22.196 17.64 -20
4 0 -21.485 9.803 -20 -22.364 9.807 -20 -22.176 10.501 -20 -21.925 10.571 -20
4 0 -22.399 8.618 -20 -21.473 3.178 -20 -21.799 3.207 -20 -23.05 8.482 -20
4 0 -21.899 11.83 -20 -22.087 11.906 -20 -22.034 14.317 -20 -21.402 14.325 -20
4 0 -21.71 11.727 -20 -21.899 11.83 -20 -21.402 14.325 -20 -20.76 14.243 -20
4 0 -20.701 17.098 -20 -21.527 16.822 -20 -22.196 17.64 -20 -20.396 18.287 -20
4 0 -20.336 9.883 -20 -21.485 9.803 -20 -21.925 10.571 -20 -21.722 10.662 -20
4 0 -22.983 20.67 -20 -23.924 21.837 -20 -21.417 21.803 -20 -20.262 20.596 -20
4 0 -21.56 11.582 -20 -21.71 11.727 -20 -20.76 14.243 -20 -19.793 14.033 -20
4 0 -19.711 10.031 -20 -20.336 9.883 -20 -21.722 10.662 -20 -21.576 10.774 -20
4 0 -21.463 11.389 -20 -21.56 11.582 -20 -19.793 14.033 -20 -19.331 13.875 -20
4 0 -19.105 10.362 -20 -19.711 10.031 -20 -21.576 10.774 -20 -21.483 10.927 -20
4 0 -18.692 10.69 -20 -19.105 10.362 -20 -21.483 10.927 -20 -21.441 11.142 -20
4 0 -20.262 20.596 -20 -21.417 21.803 -20 -19.443 21.733 -20 -18.608 20.454 -20
4 0 -21.463 11.389 -20 -19.331 13.875 -20 -18.896 13.642 -20 -18.497 13.338 -20
4 0 -18.325 11.049 -20 -18.692 10.69 -20 -21.441 11.142 -20 -21.463 11.389 -20
4 0 -17.93 8.966 -20 -21.189 3.082 -20 -21.473 3.178 -20 -22.399 8.618 -20
4 0 -20.749 2.617 -20 -20.948 2.9 -20 -17.93 8.966 -20 -20.459 2.272 -20
4 0 -20.052 2.054 -20 -20.459 2.272 -20 -17.93 8.966 -20 -19.575 1.961 -20
4 0 -18.053 11.478 -20 -18.325 11.049 -20 -21.463 11.389 -20 -17.92 12.013 -20
4 0 -17.705 17.621 -20 -20.701 17.098 -20 -20.396 18.287 -20 -19.196 18.528 -20
4 0 -18.608 20.454 -20 -19.443 21.733 -20 -17.423 21.461 -20 -16.971 20.178 -20
4 0 -15.022 17.698 -20 -17.705 17.621 -20 -19.196 18.528 -20 -15.934 18.81 -20
4 0 -14.369 17.637 -20 -15.022 17.698 -20 -15.934 18.81 -20 -15.12 18.764 -20
4 0 -16.971 20.178 -20 -17.423 21.461 -20 -14.77 20.921 -20 -13.886 19.434 -20
4 0 -12.563 17.463 -20 -14.369 17.637 -20 -15.12 18.764 -20 -13.325 18.54 -20
4 0 -13.886 19.434 -20 -14.77 20.921 -20 -12.415 20.255 -20 -13.415 19.248 -20
4 0 -11.664 17.324 -20 -12.563 17.463 -20 -13.325 18.54 -20 -13.114 18.595 -20
4 0 -13.415 19.248 -20 -12.415 20.255 -20 -11.542 19.92 -20 -13.092 19.072 -20
4 0 -13.097 3.777 -20 -13.675 3.854 -20 -9.092 8.926 -20 -12.517 3.731 -20
4 0 -11.836 3.759 -20 -12.517 3.731 -20 -9.092 8.926 -20 -11.188 3.885 -20
4 0 -11.664 17.324 -20 -13.114 18.595 -20 -12.952 18.795 -20 -8.906 18.624 -20
4 0 -13.092 19.072 -20 -11.542 19.92 -20 -8.906 18.624 -20 -12.952 18.795 -20
4 0 -10.765 17.114 -20 -11.664 17.324 -20 -8.906 18.624 -20 -7.976 18.077 -20
4 0 -7.77 6.049 -20 -8.158 5.977 -20 -9.092 8.926 -20 -7.141 8.759 -20
4 0 -9.329 16.641 -20 -10.765 17.114 -20 -7.976 18.077 -20 -7.092 17.444 -20
4 0 -7.368 6.028 -20 -7.77 6.049 -20 -7.141 8.759 -20 -6.785 8.75 -20
4 0 -6.958 5.934 -20 -7.368 6.028 -20 -6.785 8.75 -20 -6.43 8.78 -20
4 0 -7.988 16.032 -20 -9.329 16.641 -20 -7.092 17.444 -20 -6.275 16.691 -20
4 0 -5.91 5.78 -20 -6.958 5.934 -20 -6.43 8.78 -20 -5.912 8.958 -20
4 0 -6.754 15.235 -20 -7.988 16.032 -20 -6.275 16.691 -20 -5.253 15.539 -20
4 0 -5.642 14.199 -20 -6.754 15.235 -20 -5.253 15.539 -20 -4.327 14.32 -20
4 0 -4.034 8.767 -20 -5.514 9.276 -20 -5.2 9.683 -20 -4.067 9.087 -20
4 0 -4.067 9.087 -20 -5.2 9.683 -20 -4.93 10.131 -20 -3.624 10.647 -20
4 0 -5.078 13.328 -20 -5.642 14.199 -20 -4.327 14.32 -20 -3.986 13.735 -20
4 0 -4.957 5.943 -20 -5.91 5.78 -20 -5.912 8.958 -20 -3.85 8.512 -20
4 0 -3.85 8.512 -20 -5.912 8.958 -20 -5.514 9.276 -20 -4.034 8.767 -20
4 0 -4.713 12.252 -20 -5.078 13.328 -20 -3.986 13.735 -20 -3.736 13.12 -20
4 0 -3.624 10.647 -20 -4.93 10.131 -20 -4.635 11.132 -20 -3.523 11.224 -20
4 0 -3.523 11.224 -20 -4.635 11.132 -20 -4.713 12.252 -20 -3.502 11.81 -20
4 0 -4.713 12.252 -20 -3.736 13.12 -20 -3.576 12.476 -20 -3.502 11.81 -20
4 0 -3.85 8.512 -20 -3.496 8.27 -20 -4.085 6.38 -20 -4.957 5.943 -20
4 0 -3.496 8.27 -20 -3.168 8.008 -20 -3.285 7.041 -20 -4.085 6.38 -20
4 0 -3.168 8.008 -20 -3.018 7.702 -20 -3.053 7.374 -20 -3.285 7.041 -20
4 0 3.053 7.374 -20 3.018 7.702 -20 3.168 8.008 -20 3.285 7.041 -20
