0 Sticker  1.1 x 15.9 Triangular with White and Black Stripes Left
0 Name: 168145a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink 6543stk01, Brickowl 808917, Rebrickable 168145
0 !KEYWORDS Sail and fly marina, Set 6543

4 16 159 0 11 154 0 -11 -159 0 5 -159 0 11
4 16 -159 -.25 11 159 -.25 11 159 0 11 -159 0 11
4 16 -159 -.25 5 -159 -.25 11 -159 0 11 -159 0 5
4 16 154 -.25 -11 -159 -.25 5 -159 0 5 154 0 -11
4 16 159 -.25 11 154 -.25 -11 154 0 -11 159 0 11
0 BFC NOCLIP
4 15 152 -0.25 2 154 -0.25 10 -152 -0.25 10 -152 -0.25 9
4 0 -152 -0.25 7.5 -152 -0.25 6.5 149.5 -0.25 -8 151.5 -0.25 0
0 BFC CLIP
4 16 -159 -.25 5 -152 -.25 6.5 -152 -.25 7.5 -159 -.25 11
3 16 -159 -0.25 11 -152 -0.25 7.5 -152 -0.25 9
3 16 -159 -0.25 11 -152 -0.25 9 -152 -0.25 10
4 16 -159 -0.25 11 -152 -0.25 10 154 -0.25 10 159 -0.25 11
4 16 159 -.25 11 154 -.25 10 152 -.25 2 154 -.25 -11
4 16 151.5 -0.25 0 152 -0.25 2 -152 -0.25 9 -152 -0.25 7.5
3 16 152 -.25 2 151.5 -.25 0 154 -.25 -11
3 16 151.5 -.25 0 149.5 -.25 -8 154 -.25 -11
4 16 149.5 -.25 -8 -152 -.25 6.5 -159 -.25 5 154 -.25 -11
