0 Sticker  0.8 x  3.0 with White Logos on Black Background Left
0 Name: 6221655l.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 3.0, 911 RSR, Bricklink 75888stk01, Brickowl 925236, Porsche
0 !KEYWORDS Rebrickable 37801, Set 75888, Speed Champions, Turbo

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x030.dat
0 // Subparts
1 16 -26.3422 0 0 0 0 -1 0 1 0 1 0 0 s\6221655ks01.dat
1 16 5.2486 0 0 0 0 -1 0 1 0 1 0 0 s\6221655ls01.dat
1 16 5.2816 0 0 0 0 -1 0 1 0 1 0 0 s\6221655ls02.dat
1 16 15.7785 0 0 0 0 -1 0 1 0 1 0 0 s\6221655ls03.dat
1 16 15.8115 0 0 0 0 -1 0 1 0 1 0 0 s\6221655ls04.dat
1 16 26.3096 0 0 0 0 -1 0 1 0 1 0 0 s\6221655ls05.dat
1 16 26.3422 0 0 0 0 -1 0 1 0 1 0 0 s\6221655ls06.dat
0 // Complementary face
4 0 -26.3259 -.25 8 -26.3259 -.25 -8 0 -.25 -8 0 -.25 8
