0 Minifig Head with Dark Brown Eyebrows, Medium Nougat Chin Dimple, Grin / Scared Open Mouth with Teeth  2-Sided Pattern
0 Name: 3626cp7r.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb2169, Brickowl 265488, Brickset 39528
0 !KEYWORDS hermione granger, Rebrickable 3626cpr9929, Set 21360, set 75954
0 !KEYWORDS Set 75955, Violet Beauregarde

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

0 // Front
5 24 3.7936 20.69536 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.82816 -10.6576 3.7936 20.69536 -9.1592 7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 7.0096 20.69536 -7.0096 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 4.8296 18.53088 -11.6592 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 4.9751 17 -12.0107 4.4144 19.82816 -10.6576
5 24 7.0096 20.69536 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.82816 -8.1568 7.0096 20.69536 -7.0096 9.1592 20.69536 -3.7936 3.7936 20.69536 -9.1592
5 24 8.9232 18.53088 -8.9232 8.1568 19.82816 -8.1568 10.6576 19.82816 -4.4144 4.4144 19.82816 -10.6576
5 24 9.1923 17 -9.1923 8.9232 18.53088 -8.9232 11.6592 18.53088 -4.8296 4.8296 18.53088 -11.6592
5 24 3.7936 20.69536 -9.1592 0 20.69536 -9.9136 0 19.82816 -11.5352 0 21 -8
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 4.9751 17 -12.0107 4.8296 18.53088 -11.6592 8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 4.9752 15.343 -12.0104 4.8296 18.53088 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.53088 -12.6192
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 -3.7936 20.69536 -9.1592 -3.0616 21 -7.3912 -5.6568 21 -5.6568 0 21 -8
5 24 -4.4144 19.82816 -10.6576 -3.7936 20.69536 -9.1592 -7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 -7.0096 20.69536 -7.0096 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 -3.0616 21 -7.3912
5 24 -4.8296 18.53088 -11.6592 -4.4144 19.82816 -10.6576 -8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 -8.1568 19.82816 -8.1568 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 -3.7936 20.69536 -9.1592
5 24 -8.9232 18.53088 -8.9232 -4.8296 18.53088 -11.6592 -4.9751 17 -12.0107 -4.4144 19.82816 -10.6576
5 24 -7.0096 20.69536 -7.0096 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -8.1568 19.82816 -8.1568 -7.0096 20.69536 -7.0096 -9.1592 20.69536 -3.7936 -3.7936 20.69536 -9.1592
5 24 -8.9232 18.53088 -8.9232 -8.1568 19.82816 -8.1568 -10.6576 19.82816 -4.4144 -4.4144 19.82816 -10.6576
5 24 -9.1923 17 -9.1923 -8.9232 18.53088 -8.9232 -11.6592 18.53088 -4.8296 -4.8296 18.53088 -11.6592
5 24 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136 0 19.82816 -11.5352 0 21 -8
5 24 -4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 -4.9751 17 -12.0107 -4.8296 18.53088 -11.6592 -8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9752 15.343 -12.0104 -4.8296 18.53088 -11.6592
5 24 -4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.53088 -12.6192
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 0 17 -13 0 4 -13 -4.9751 4 -12.0107 4.9751 4 -12.0107
5 24 0 18.53088 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.8296 18.53088 -11.6592 -4.8296 18.53088 -11.6592
5 24 0 19.82816 -11.5352 0 20.69536 -9.9136 -4.4144 19.82816 -10.6576 4.4144 19.82816 -10.6576
5 24 0 20.69536 -9.9136 0 21 -8 -3.7936 20.69536 -9.1592 3.7936 20.69536 -9.1592
4 0 -4.5173 11.5852 -12.1017 -4.0625 11.8374 -12.1922 -3.4644 9.9645 -12.3111 -3.8165 9.8872 -12.2411
4 0 -3.647 7.9659 -12.2748 -4.3538 8.0141 -12.1342 -4.0671 8.9259 -12.1913 -3.7689 8.7158 -12.2506
4 0 2.2715 15.2107 -12.5483 3.0504 14.5817 -12.3934 2.7491 14.26 -12.4533 2.0735 14.6466 -12.5877
4 0 2.5219 8.4545 -12.4985 3.0333 8.9448 -12.3968 3.3315 8.7346 -12.3375 2.9748 8.1392 -12.4085
4 0 -4.5173 11.5852 -12.1017 -3.8165 9.8872 -12.2411 -4.9751 10.9668 -12.0107 -4.8654 11.2068 -12.0325
3 0 -4.081 9.6257 -12.1885 -4.9751 10.9668 -12.0107 -3.8165 9.8872 -12.2411
4 0 -4.0625 11.8374 -12.1922 -3.5568 11.925 -12.2927 -3.0444 11.8448 -12.3946 -3.4644 9.9645 -12.3111
4 0 -3.0444 11.8448 -12.3946 -2.5903 11.6048 -12.4849 -2.2448 11.2227 -12.5536 -3.4644 9.9645 -12.3111
4 0 -3.4644 9.9645 -12.3111 -2.2448 11.2227 -12.5536 -1.995 10.772 -12.6033 -3.1278 9.8185 -12.378
4 0 -1.8545 10.2764 -12.6312 -1.8421 9.761 -12.6337 -1.9568 9.26 -12.6109 -2.9118 9.5244 -12.421
4 0 -1.995 10.772 -12.6033 -1.8545 10.2764 -12.6312 -2.9118 9.5244 -12.421 -3.1278 9.8185 -12.378
4 0 -2.9118 9.5244 -12.421 -1.9568 9.26 -12.6109 -2.1769 8.7878 -12.5671 -2.8941 9.1606 -12.4245
4 0 -4.9751 8.1564 -12.0107 -4.9751 10.9668 -12.0107 -4.081 9.6257 -12.1885 -4.1667 9.2764 -12.1714
4 0 -2.1769 8.7878 -12.5671 -2.5158 8.4077 -12.4997 -3.0849 8.8443 -12.3866 -2.8941 9.1606 -12.4245
4 0 -2.9589 8.1356 -12.4116 -3.647 7.9659 -12.2748 -3.7689 8.7158 -12.2506 -3.4074 8.6717 -12.3224
4 0 -4.3538 8.0141 -12.1342 -4.9751 8.1564 -12.0107 -4.1667 9.2764 -12.1714 -4.0671 8.9259 -12.1913
4 0 -2.5158 8.4077 -12.4997 -2.9589 8.1356 -12.4116 -3.4074 8.6717 -12.3224 -3.0849 8.8443 -12.3866
4 0 -.5156 15.7733 -12.8975 0 15.803 -13 0 15.0976 -13 -.1485 15.1024 -12.9705
