0 Sticker  0.8 x  4.1 with Black Air Vent and ZL1 Logo on Blue Background (Formed)
0 Name: 6253679wc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Camaro, Chevrolet
0 !KEYWORDS Nascar, race car, Rebrickable 49142, Set 75891, Speed Champions, ZL1

1 16 34.436 -7.5317 0 0 -.5359 .844281 0 .844281 .5359 -1 0 0 s\6253679ws01.dat
1 16 34.436 -7.5317 0 0 -.435742 .900072 0 .900072 .435742 -1 0 0 s\6253679ws02.dat
1 16 21.648 -12.8828 0 0 -.336689 .941616 0 .941616 .336689 -1 0 0 s\6253679ws03.dat
1 16 21.648 -12.8828 0 0 -.238478 .971148 0 .971148 .238478 -1 0 0 s\6253679ws04.dat
1 16 7.384 -15.6525 0 0 -.143056 .989715 0 .989715 .143056 -1 0 0 s\6253679ws05.dat
1 16 7.384 -15.6525 0 0 -.047009 .998894 0 .998894 .047009 -1 0 0 s\6253679ws06.dat
1 16 -7.384 -15.6525 0 0 .047009 .998894 0 .998894 -.047009 -1 0 0 s\6253679ws07.dat
1 16 -7.384 -15.6525 0 0 .143056 .989715 0 .989715 -.143056 -1 0 0 s\6253679ws08.dat
1 16 -21.648 -12.8828 0 0 .238478 .971148 0 .971148 -.238478 -1 0 0 s\6253679ws09.dat
1 16 -21.648 -12.8828 0 0 .336689 .941616 0 .941616 -.336689 -1 0 0 s\6253679ws10.dat
1 16 -34.436 -7.5317 0 0 .435742 .900072 0 .900072 -.435742 -1 0 0 s\6253679ws11.dat
1 16 -34.436 -7.5317 0 0 .5359 -.844281 0 .844281 .5359 -1 0 0 s\6253679ws01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\93273b01.dat
