0 Sticker  1.8 x  3.9 with White "CAMARO" and Yellow Chevrolet Logos on Black Background
0 Name: 6253679o.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Nascar, race car
0 !KEYWORDS Rebrickable 49142, Set 75891, Speed Champions, ZL1

1 16 -34.9686 0 0 1 0 0 0 1 0 0 0 1 s\6253679os01.dat
1 16 -34.9564 0 0 1 0 0 0 1 0 0 0 1 s\6253679os02.dat
1 16 -21.7843 0 0 1 0 0 0 1 0 0 0 1 s\6253679os03.dat
1 16 -21.7719 0 0 1 0 0 0 1 0 0 0 1 s\6253679os04.dat
1 16 -7.4065 0 0 1 0 0 0 1 0 0 0 1 s\6253679os05.dat
1 16 -7.3931 0 0 1 0 0 0 1 0 0 0 1 s\6253679os06.dat
1 16 7.3931 0 0 1 0 0 0 1 0 0 0 1 s\6253679os07.dat
1 16 7.4065 0 0 1 0 0 0 1 0 0 0 1 s\6253679os08.dat
1 16 21.7719 0 0 1 0 0 0 1 0 0 0 1 s\6253679os09.dat
1 16 21.7843 0 0 1 0 0 0 1 0 0 0 1 s\6253679os10.dat
1 16 34.9564 0 0 1 0 0 0 1 0 0 0 1 s\6253679os11.dat
1 16 34.9686 0 0 1 0 0 0 1 0 0 0 1 s\6253679os12.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x039a.dat
