0 Sticker  1.9 x  0.8 with "1500" and Bugatti Logo (Formed)
0 Name: 6228775zc01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP For text "1500" used: Font: Arial Bold Italic; Font size: 10; Height (LDU): 3

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Rebrickable 38973, set 42083

0 !HISTORY 2026-05-17 [Sirio] Adapted to rounded length of stickerback; changed description; reduced decimals

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6228775ys02.dat
0 // Top face
0 // Dark grey text "1500"
0 // Number "1"
4 72 -4.276 -15.7388 11.466 -3.69 -15.7388 11.466 -3.4507 -15.9016 12.5922 -4.058 -15.8869 12.4904
4 72 -3.84 -15.9454 13.5222 -3.949 -15.9211 13.0058 -3.375 -15.9186 12.9539 -3.2416 -15.9484 13.5864
4 72 -4.269 -15.935 13.3015 -3.913 -15.9699 14.0427 -4.582 -15.953 13.685 -4.692 -15.9285 13.1646
3 72 -3.4507 -15.9016 12.5922 -4.0363 -15.9016 12.5922 -4.058 -15.8869 12.4904
4 72 -3.417 -15.9891 14.4522 -3.84 -15.9454 13.5222 -3.2416 -15.9484 13.5864 -3.059 -15.9891 14.4522
4 72 -4.0363 -15.9016 12.5922 -3.4507 -15.9016 12.5922 -3.375 -15.9186 12.9539 -3.949 -15.9211 13.0058
4 72 -4.269 -15.935 13.3015 -3.84 -15.9454 13.5222 -3.417 -15.9891 14.4522 -3.913 -15.9699 14.0427
0 // Number "5"
4 72 -1.784 -15.9864 14.3933 -2.233 -15.9148 12.8729 -1.517 -15.9396 13.3994 -1.38 -15.9613 13.8609
4 72 -1.855 -15.8598 12.3033 -1.855 -15.8683 12.3617 -2.421 -15.8607 12.3093 -2.359 -15.8079 11.944
4 72 -1.38 -15.9613 13.8609 -.391 -15.9613 13.8609 -.28 -15.9864 14.3933 -1.784 -15.9864 14.3933
4 72 -1.523 -15.8003 11.8916 -1.764 -15.8152 11.9945 -1.894 -15.7402 11.4759 -1.549 -15.7314 11.4146
4 72 -1.146 -15.8282 12.0846 -1.325 -15.8072 11.9391 -.977 -15.7547 11.5759 -.734 -15.7827 11.7699
4 72 -.869 -15.9406 13.4203 -1.178 -15.9433 13.4773 -1.074 -15.9182 12.9439 -.619 -15.9325 13.2495
