0 Minifig Torso with Kraang and Control Harness (2013) Pattern
0 Name: 973ptv.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Alien, Bricklink 973pb1364, Exo Skeleton, Kraangdroid, Krang, Robot
0 !KEYWORDS Set 30270, Set 79104, Set 79120, Teenage Mutant Ninja Turtles, TMNT
0 !KEYWORDS Utrom

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973ptvs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973ptvs01.dat

0 // Front
0 // Colour 0 Black
3 0 -2.958 23.3 -10 -3.407 22.88 -10 -4.368 24.5 -10
3 0 3.3 22.7 -10 2.958 23.3 -10 4.368 24.5 -10
3 0 3.3 22.7 -10 -2.797 22.7 -10 2.958 23.3 -10
3 0 -.217 21.414 -10 -.319 22.114 -10 .08 21.598 -10
3 0 1.526 21.941 -10 1.182 22.601 -10 1.592 22.504 -10
3 0 -2.901 22.308 -10 -2.797 22.7 -10 -2.491 22.608 -10
3 0 .5 11.5 -10 -.5 11.5 -10 0 12.236 -10
4 0 -2.797 22.7 -10 -3.407 22.88 -10 -2.958 23.3 -10 2.958 23.3 -10
4 0 -2.901 22.308 -10 -4.3 23.001 -10 -3.407 22.88 -10 -2.797 22.7 -10
4 0 -2.491 22.608 -10 -1.656 22.203 -10 -1.558 21.511 -10 -2.901 22.308 -10
4 0 -.9 21.291 -10 -1.243 21.36 -10 -1.339 22.064 -10 -.998 22.001 -10
4 0 -1.656 22.203 -10 -1.339 22.064 -10 -1.243 21.36 -10 -1.558 21.511 -10
4 0 -.998 22.001 -10 -.652 22.018 -10 -.551 21.31 -10 -.9 21.291 -10
4 0 -.319 22.114 -10 -.217 21.414 -10 -.551 21.31 -10 -.652 22.018 -10
4 0 .403 21.804 -10 .08 21.598 -10 -.319 22.114 -10 -.017 22.283 -10
4 0 .764 21.933 -10 .403 21.804 -10 -.017 22.283 -10 .352 22.487 -10
4 0 1.145 21.98 -10 .764 21.933 -10 .352 22.487 -10 .76 22.595 -10
4 0 1.145 21.98 -10 .76 22.595 -10 1.182 22.601 -10 1.526 21.941 -10
4 0 1.932 21.875 -10 1.526 21.941 -10 1.592 22.504 -10 1.965 22.4 -10
4 0 1.965 22.4 -10 2.349 22.361 -10 2.343 21.854 -10 1.932 21.875 -10
4 0 2.753 21.877 -10 2.343 21.854 -10 2.349 22.361 -10 2.735 22.386 -10
4 0 3.04 21.935 -10 2.753 21.877 -10 2.735 22.386 -10 3.312 22.045 -10
4 0 3.56 22.202 -10 3.111 22.475 -10 3.467 22.626 -10 3.774 22.402 -10
4 0 3.111 22.475 -10 3.56 22.202 -10 3.312 22.045 -10 2.735 22.386 -10
4 0 3.774 22.402 -10 3.467 22.626 -10 3.792 22.835 -10 4.155 22.763 -10
4 0 4.171 23.023 -10 4.592 23.054 -10 4.155 22.763 -10 3.792 22.835 -10
4 0 -.5 11.5 -10 .5 11.5 -10 2.961 10.9 -10 -2.961 10.9 -10
4 0 -.9 6.141 -10 .9 6.141 -10 .554 5.541 -10 -.554 5.541 -10
4 0 .554 9.059 -10 -.554 9.059 -10 -.9 9.659 -10 .9 9.659 -10
4 0 .554 7.141 -10 .9 6.541 -10 -.9 6.541 -10 -.554 7.141 -10
4 0 -.9 27.759 -10 .9 27.759 -10 .554 27.159 -10 -.554 27.159 -10
4 0 .554 25.241 -10 .9 24.641 -10 -.9 24.641 -10 -.554 25.241 -10
4 0 .554 28.759 -10 .9 28.159 -10 -.9 28.159 -10 -.554 28.759 -10

0 // Colour 5 Dark Pink
3 5 -3.407 22.88 -10 -4.3 23.001 -10 -4.368 24.5 -10
