0 Sticker  2.9 x  1.9 with Dog Head and White "POLICE" on Blue Background (Formed)
0 Name: 4599937bc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7285stk01, Brickowl 541171, Police car, Rebrickable 93162
0 !KEYWORDS set 7285, Vehicle

0 !HISTORY 2023-11-26 [RainbowDolphin] Text created based on 3069bp17 by Massimo Maso [Sirio]

3 72 8.98511 .75 -40 9.9 .32213 -35.72134 -.34167 .75 -40
3 72 -12 -.20524 -30.44764 -12 -.14553 -31.04466 -9.7 .11318 -33.63176
3 72 -8.5 .11318 -33.63176 -12 -.20524 -30.44764 -9.7 .11318 -33.63176
3 15 11.8 -.12563 -31.24367 10.6 -.22514 -30.24864 11 .00372 -32.53722
3 72 8.64539 -.25 -30 -11.48586 -.25 -30 -4.3 .07337 -33.23375
3 15 10.6 -.22514 -30.24864 9.4 -.13558 -31.14417 11 .00372 -32.53722
3 1 12.7 -.18534 -30.64665 11.8 -.12563 -31.24367 12.9 -.06593 -31.84069
3 15 19 -.25 -30 11.87289 -.25 -30 12.7 -.18534 -30.64665
3 1 11.87289 -.25 -30 11.3 -.25 -29.54988 10.4637 -.25 -30
3 15 10.4637 -.25 -30 9.4 -.25 -28.04988 8.64539 -.25 -30
3 72 8.64539 -.25 -30 -5.8 -.25 -26.14988 -11.48586 -.25 -30
3 15 19 -.25 -30 11.3 -.25 -29.54988 11.87289 -.25 -30
3 15 -14.17506 -.25 -30 -19 -.25 -11.04988 -19 -.25 -30
3 15 -2.3 -.25 -20.54988 -2.8 -.25 -21.24988 -1.2 -.25 -21.64988
3 72 1.7 -.25 -21.54988 -1.1 -.25 -16.24988 -1.2 -.25 -21.64988
3 15 19 -.25 -11.04988 6.5 -.25 -22.54988 9.1 -.25 -25.74988
3 15 2.6 -.25 -20.04988 1 -.25 -16.54988 1.7 -.25 -21.54988
3 15 -5.7 -.25 -21.64988 -19 -.25 -11.04988 -7.2 -.25 -23.24988
3 15 19 -.25 -11.04988 .8 -.25 -14.64988 2.1 -.25 -16.34988
3 15 -2.9 -.25 -14.74988 -19 -.25 -11.04988 -3.4 -.25 -15.64988
3 15 -1.6 -.25 -14.04988 -19 -.25 -11.04988 -2.9 -.25 -14.74988
3 15 19 -.25 -11.04988 -.3 -.25 -14.14988 .8 -.25 -14.64988
3 72 -.3 .82899 -40.49372 8.98511 .75 -40 -.34167 .75 -40
3 15 -19 1.53995 -44.9372 -2.91351 .75 -40 -19 .75 -40
3 15 -19 1.53995 -44.9372 -2.4 1.53995 -44.9372 -2.9 .82899 -40.49372
3 15 10.1 1.53995 -44.9372 19 1.53995 -44.9372 11.5 .89219 -40.8887
3 1 7.6 1.80854 -46.61585 10.1 1.53995 -44.9372 9.6 1.30297 -43.45604
3 15 .6 2.17192 -48.88697 2.7 2.14032 -48.68948 1 1.77694 -46.41836
3 1 -4.701 3.31215 -54.00897 -4.5019 3.46991 -54.6663 -3 3.13712 -53.27968
3 1 5.5019 3.46991 -54.6663 5.701 3.31215 -54.00897 4 3.13712 -53.27968
