0 Sticker  0.8 x  1.8 with Black Train Logo (2006)
0 Name: 4296206l.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7898stk01, Brickowl 349657, Rebrickable 56603, set 7898

1 16 0 -.25 0 18 0 0 0 .25 0 0 0 8 box5-12.dat

1 0 0 0 0 0.46 0 0 0 1 0 0 0 0.46 logo-train-2006.dat
1 16 0 0 0 0.46 0 0 0 1 0 0 0 0.46 logo-train-2006-box.dat

3 16 -16.1 -.25 5.52 -18 -.25 8 -16.1 -.25 0
3 16 -16.1 -.25 0 -18 -.25 8 -18 -.25 -8
3 16 -16.1 -.25 0 -18 -.25 -8 -16.1 -.25 -5.52
3 16 -16.1 -.25 -5.52 -18 -.25 -8 -9.920452 -.25 -5.371788
3 16 -9.920452 -.25 -5.371788 -18 -.25 -8 -5.52 -.25 -5.52
3 16 -5.52 -.25 -5.52 -18 -.25 -8 0 -.25 -5.52
3 16 -18 -.25 8 -16.1 -.25 5.52 -9.920452 -.25 5.371788
3 16 -18 -.25 8 -9.920452 -.25 5.371788 -5.52 -.25 5.52
3 16 -18 -.25 8 -5.52 -.25 5.52 0 -.25 5.52
3 16 18 -.25 8 16.1 -.25 5.52 16.1 -.25 0
3 16 18 -.25 8 16.1 -.25 0 18 -.25 -8
3 16 18 -.25 -8 16.1 -.25 0 16.1 -.25 -5.52
3 16 18 -.25 -8 16.1 -.25 -5.52 9.920452 -.25 -5.371788
3 16 18 -.25 -8 9.920452 -.25 -5.371788 5.52 -.25 -5.52
3 16 18 -.25 -8 5.52 -.25 -5.52 0 -.25 -5.52
3 16 16.1 -.25 5.52 18 -.25 8 9.920452 -.25 5.371788
3 16 9.920452 -.25 5.371788 18 -.25 8 5.52 -.25 5.52
3 16 5.52 -.25 5.52 18 -.25 8 0 -.25 5.52
3 16 -18 -.25 8 0 -.25 5.52 18 -.25 8
3 16 18 -.25 -8 0 -.25 -5.52 -18 -.25 -8
