0 Sticker  2.8 x  2.8 Round with White Tablecloth
0 Name: 6549091h.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink, Brickowl 1406093, Italian Riviera, Plaque
0 !KEYWORDS Rebrickable 10113868, Set 21359

1 16 0 0 0 28 0 0 0 -.25 0 0 0 28 48\4-4cylc3.dat

1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6549091hs01.dat
1 16 0 -.25 0 -1 0 0 0 1 0 0 0 1 s\6549091hs01.dat
1 16 0 -.25 0 1 0 0 0 1 0 0 0 -1 s\6549091hs01.dat
1 16 0 -.25 0 -1 0 0 0 1 0 0 0 -1 s\6549091hs01.dat

1 16 0 -.25 0 0 0 -1 0 1 0 -1 0 0 s\6549091hs01.dat
1 16 0 -.25 0 0 0 -1 0 1 0 1 0 0 s\6549091hs01.dat

1 16 0 -.25 0 .86603 0 .5 0 1 0 -.5 0 .86603 s\6549091hs01.dat
1 16 0 -.25 0 -.86603 0 .5 0 1 0 .5 0 .86603 s\6549091hs01.dat
1 16 0 -.25 0 .86603 0 -.5 0 1 0 -.5 0 -.86603 s\6549091hs01.dat
1 16 0 -.25 0 -.86603 0 -.5 0 1 0 .5 0 -.86603 s\6549091hs01.dat

1 16 0 -.25 0 -.5 0 .86603 0 1 0 -.86603 0 -.5 s\6549091hs01.dat
1 16 0 -.25 0 .5 0 .86603 0 1 0 .86603 0 -.5 s\6549091hs01.dat
1 16 0 -.25 0 -.5 0 -.86603 0 1 0 -.86603 0 .5 s\6549091hs01.dat
1 16 0 -.25 0 .5 0 -.86603 0 1 0 .86603 0 .5 s\6549091hs01.dat

1 16 0 -.25 0 .86603 0 -.5 0 1 0 .5 0 .86603 s\6549091hs01.dat
1 16 0 -.25 0 -.86603 0 -.5 0 1 0 -.5 0 .86603 s\6549091hs01.dat
1 16 0 -.25 0 .86603 0 .5 0 1 0 .5 0 -.86603 s\6549091hs01.dat
1 16 0 -.25 0 -.86603 0 .5 0 1 0 -.5 0 -.86603 s\6549091hs01.dat

1 16 0 -.25 0 .5 0 .86603 0 1 0 -.86603 0 .5 s\6549091hs01.dat
1 16 0 -.25 0 -.5 0 .86603 0 1 0 .86603 0 .5 s\6549091hs01.dat
1 16 0 -.25 0 .5 0 -.86603 0 1 0 -.86603 0 -.5 s\6549091hs01.dat
1 16 0 -.25 0 -.5 0 -.86603 0 1 0 .86603 0 -.5 s\6549091hs01.dat

0 // Medium Nougat
3 84 3.854 -.25 .767 3.383 -.25 .494 3.977 -.25 .393
3 84 3.383 -.25 .494 4.019 -.25 0 3.977 -.25 .393
3 84 2.666 -.25 .319 1.983 -.25 .261 2 -.25 0
3 84 7.803 -.25 2.091 6.257 -.25 1.389 7.5 -.25 1.87
3 84 7.13 -.25 1.61 6.257 -.25 1.389 6.89 -.25 1.37
3 84 7.5 -.25 1.87 6.257 -.25 1.389 7.13 -.25 1.61
3 84 7.803 -.25 2.091 5.639 -.25 1.233 6.257 -.25 1.389
3 84 7.803 -.25 2.091 4.012 -.25 1.075 5.639 -.25 1.233
3 84 5.639 -.25 1.233 4.012 -.25 1.075 5.07 -.25 .955
3 84 4.012 -.25 1.075 4.36 -.25 .84 5.07 -.25 .955
3 84 5.07 -.25 .955 4.36 -.25 .84 4.538 -.25 .597
3 84 5.212 -.25 .237 4.685 -.25 .222 4.71 -.25 0
3 84 5.212 -.25 .237 4.71 -.25 0 6.9 -.25 0
3 84 5.787 -.25 .341 5.212 -.25 .237 6.9 -.25 0
3 84 6.845 -.25 .435 5.787 -.25 .341 6.9 -.25 0
3 84 6.356 -.25 .576 5.787 -.25 .341 6.845 -.25 .435
3 84 6.732 -.25 .849 6.356 -.25 .576 6.845 -.25 .435
3 84 9.939 -.25 .542 7.76 -.25 0 9.99 -.25 0
3 84 9.939 -.25 .542 7.715 -.25 .287 7.76 -.25 0
3 84 9.859 -.25 1.096 7.715 -.25 .287 9.939 -.25 .542
3 84 8.551 -.25 1.365 7.715 -.25 .287 9.859 -.25 1.096
3 84 8.551 -.25 1.365 7.599 -.25 .562 7.715 -.25 .287
3 84 8.551 -.25 1.365 7.965 -.25 1.136 7.599 -.25 .562
3 84 7.965 -.25 1.136 7.419 -.25 .797 7.599 -.25 .562
3 84 7.965 -.25 1.136 7.19 -.25 1.01 7.419 -.25 .797
3 84 9.063 -.25 1.734 8.551 -.25 1.365 9.859 -.25 1.096
3 84 9.063 -.25 1.734 9.859 -.25 1.096 9.667 -.25 1.675
3 84 9.42 -.25 2.07 9.063 -.25 1.734 9.667 -.25 1.675
3 84 12.465 -.25 .816 11.44 -.25 0 12.62 -.25 0
3 84 12.465 -.25 .816 11.337 -.25 .354 11.44 -.25 0
3 84 12.043 -.25 1.517 11.337 -.25 .354 12.465 -.25 .816
3 84 12.043 -.25 1.517 11.038 -.25 .599 11.337 -.25 .354
3 84 12.043 -.25 1.517 10.65 -.25 .69 11.038 -.25 .599
3 84 12.043 -.25 1.517 10.536 -.25 1.213 10.65 -.25 .69
3 84 10.637 -.25 2.319 10.233 -.25 1.774 10.536 -.25 1.213
3 84 9.91 -.25 2.43 10.233 -.25 1.774 10.637 -.25 2.319
3 84 9.91 -.25 2.43 9.76 -.25 2.2 10.233 -.25 1.774
3 84 11.397 -.25 2.024 10.536 -.25 1.213 12.043 -.25 1.517
3 84 10.637 -.25 2.319 10.536 -.25 1.213 11.397 -.25 2.024
3 84 12.772 -.25 2.48 12.512 -.25 2.079 12.95 -.25 1.549
3 84 13.351 -.25 3.046 12.772 -.25 2.48 12.95 -.25 1.549
3 84 13.351 -.25 3.046 12.95 -.25 1.549 13.257 -.25 .939
3 84 13.913 -.25 3.356 13.351 -.25 3.046 13.257 -.25 .939
3 84 13.913 -.25 3.356 13.257 -.25 .939 13.884 -.25 .525
3 84 13.913 -.25 3.356 13.884 -.25 .525 14.507 -.25 .612
3 84 14.47 -.25 3.51 13.913 -.25 3.356 14.507 -.25 .612
3 84 14.47 -.25 3.51 14.507 -.25 .612 14.925 -.25 2.796
3 84 14.925 -.25 2.796 14.507 -.25 .612 15.244 -.25 2.014
3 84 15.244 -.25 2.014 14.507 -.25 .612 15.447 -.25 1.084
3 84 15.447 -.25 1.084 14.507 -.25 .612 15.054 -.25 .473
3 84 15.447 -.25 1.084 15.054 -.25 .473 15.48 -.25 .27
3 84 13.257 -.25 .939 13.45 -.25 .27 13.884 -.25 .525
3 84 16.77 -.25 1.038 16.157 -.25 .668 16.19 -.25 0
3 84 16.77 -.25 1.038 16.19 -.25 0 17.369 -.25 .824
3 84 17.369 -.25 .824 16.19 -.25 0 17.974 -.25 .588
